[Event "Rated Bullet game"]
[Site "https://lichess.org/QrlF69ng"]
[Date "2019.07.12"]
[White "DrNykterstein"]
[Black "nihalsarin2004"]
[Result "1-0"]
[UTCDate "2019.07.12"]
[UTCTime "22:08:09"]
[WhiteElo "3047"]
[BlackElo "2833"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: La Bourdonnais Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e6 { [%eval 0.3] [%clk 0:01:00] } 2. f4 { [%eval -0.22] [%clk 0:00:59] } 2... d5 { [%eval 0.0] [%clk 0:01:00] } 3. e5 { [%eval 0.0] [%clk 0:00:59] } 3... c5 { [%eval 0.0] [%clk 0:00:59] } 4. Nf3 { [%eval -0.07] [%clk 0:00:57] } 4... Nc6 { [%eval -0.07] [%clk 0:00:59] } 5. c3 { [%eval 0.09] [%clk 0:00:57] } 5... d4 { [%eval 0.08] [%clk 0:00:57] } 6. Na3 { [%eval -0.13] [%clk 0:00:57] } 6... Nh6 { [%eval 0.26] [%clk 0:00:56] } 7. Bd3 { [%eval 0.35] [%clk 0:00:56] } 7... Nf5 { [%eval 0.82] [%clk 0:00:53] } 8. Be4 { [%eval 0.73] [%clk 0:00:55] } 8... Be7 { [%eval 0.9] [%clk 0:00:52] } 9. O-O { [%eval 0.99] [%clk 0:00:54] } 9... O-O { [%eval 0.92] [%clk 0:00:51] } 10. d3 { [%eval 0.86] [%clk 0:00:52] } 10... Bd7 { [%eval 0.84] [%clk 0:00:51] } 11. Nc2 { [%eval 0.73] [%clk 0:00:51] } 11... Rc8 { [%eval 0.65] [%clk 0:00:50] } 12. c4 { [%eval 0.34] [%clk 0:00:50] } 12... b6 { [%eval 0.37] [%clk 0:00:49] } 13. g4 { [%eval 0.42] [%clk 0:00:49] } 13... Nh4 { [%eval 2.86] [%clk 0:00:48] } 14. Nxh4 { [%eval 2.8] [%clk 0:00:49] } 14... Bxh4 { [%eval 2.98] [%clk 0:00:48] } 15. g5 { [%eval 3.08] [%clk 0:00:49] } 15... h6 { [%eval 3.2] [%clk 0:00:44] } 16. Qh5 { [%eval 3.0] [%clk 0:00:47] } 16... f5 { [%eval 6.36] [%clk 0:00:42] } 17. exf6 { [%eval 6.12] [%clk 0:00:45] } 1-0
