[Event "Offerspill Bullet Arena"]
[Site "https://lichess.org/YEblAq8s"]
[Date "2019.09.02"]
[White "DrNykterstein"]
[Black "JoaBN"]
[Result "1-0"]
[UTCDate "2019.09.02"]
[UTCTime "18:19:00"]
[WhiteElo "2974"]
[BlackElo "2654"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening"]
[Termination "Normal"]

1. c4 { [%eval 0.16] [%clk 0:01:00] } 1... b6 { [%eval 0.27] [%clk 0:01:00] } 2. g3 { [%eval 0.11] [%clk 0:01:00] } 2... Bb7 { [%eval 0.25] [%clk 0:01:00] } 3. Nf3 { [%eval 0.32] [%clk 0:00:59] } 3... Bxf3 { [%eval 0.44] [%clk 0:00:59] } 4. exf3 { [%eval 0.38] [%clk 0:00:59] } 4... c5 { [%eval 0.8] [%clk 0:00:59] } 5. d4 { [%eval 0.68] [%clk 0:00:58] } 5... Nc6 { [%eval 0.97] [%clk 0:00:59] } 6. d5 { [%eval 0.76] [%clk 0:00:57] } 6... Nd4 { [%eval 0.78] [%clk 0:00:58] } 7. Be3 { [%eval 0.9] [%clk 0:00:56] } 7... Nf5 { [%eval 0.92] [%clk 0:00:58] } 8. Bd3 { [%eval 0.74] [%clk 0:00:54] } 8... Nxe3 { [%eval 0.76] [%clk 0:00:57] } 9. fxe3 { [%eval 0.65] [%clk 0:00:54] } 9... g6 { [%eval 1.0] [%clk 0:00:56] } 10. Nc3 { [%eval 0.93] [%clk 0:00:53] } 10... Bg7 { [%eval 1.01] [%clk 0:00:55] } 11. Qd2 { [%eval 0.55] [%clk 0:00:53] } 11... Nf6 { [%eval 0.45] [%clk 0:00:54] } 12. e4 { [%eval 0.55] [%clk 0:00:52] } 12... O-O { [%eval 0.6] [%clk 0:00:54] } 13. e5 { [%eval 0.46] [%clk 0:00:51] } 13... Ne8 { [%eval 0.45] [%clk 0:00:52] } 14. f4 { [%eval 0.41] [%clk 0:00:50] } 14... d6 { [%eval 0.65] [%clk 0:00:52] } 15. e6 { [%eval 0.28] [%clk 0:00:49] } 15... fxe6 { [%eval 0.19] [%clk 0:00:51] } 16. dxe6 { [%eval 0.05] [%clk 0:00:49] } 16... Nf6 { [%eval 0.59] [%clk 0:00:51] } 17. O-O-O { [%eval 0.56] [%clk 0:00:48] } 17... a6 { [%eval 1.28] [%clk 0:00:50] } 18. h4 { [%eval 1.37] [%clk 0:00:47] } 18... b5 { [%eval 2.03] [%clk 0:00:47] } 19. h5 { [%eval 1.82] [%clk 0:00:46] } 19... gxh5 { [%eval 1.69] [%clk 0:00:45] } 20. Bb1 { [%eval 1.64] [%clk 0:00:45] } 20... bxc4 { [%eval 3.19] [%clk 0:00:44] } 21. Qc2 { [%eval 2.38] [%clk 0:00:44] } 21... Qb6 { [%eval 5.87] [%clk 0:00:39] } 22. Rxh5 { [%eval 5.94] [%clk 0:00:42] } 22... Rab8 { [%eval 5.91] [%clk 0:00:36] } 23. Rxh7 { [%eval 5.84] [%clk 0:00:41] } 23... Qxb2+ { [%eval 5.8] [%clk 0:00:32] } 24. Qxb2 { [%eval 5.62] [%clk 0:00:41] } 24... Rxb2 { [%eval 5.61] [%clk 0:00:31] } 25. Rxg7+ { [%eval 5.36] [%clk 0:00:41] } 25... Kxg7 { [%eval 5.45] [%clk 0:00:30] } 26. Kxb2 { [%eval 5.37] [%clk 0:00:41] } 26... Rb8+ { [%eval 5.32] [%clk 0:00:30] } 27. Kc1 { [%eval 4.33] [%clk 0:00:40] } 27... Rh8 { [%eval 6.04] [%clk 0:00:28] } 28. g4 { [%eval 5.77] [%clk 0:00:38] } 28... Rh3 { [%eval 5.71] [%clk 0:00:28] } 29. Nd5 { [%eval 4.36] [%clk 0:00:36] } 29... Nxd5 { [%eval 4.16] [%clk 0:00:24] } 30. Rxd5 { [%eval 4.09] [%clk 0:00:36] } 30... Rg3 { [%eval 6.0] [%clk 0:00:23] } 31. Rg5+ { [%eval 6.02] [%clk 0:00:33] } 31... Kf6 { [%eval #1] [%clk 0:00:23] } 32. Rg6# { [%clk 0:00:33] } 1-0
