[Event "Rated Bullet game"]
[Site "https://lichess.org/ViTmbzao"]
[Date "2020.05.11"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.11"]
[UTCTime "21:14:36"]
[WhiteElo "3206"]
[BlackElo "3193"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D01"]
[Opening "Rapport-Jobava System"]
[Termination "Normal"]

