[Event "Rated Bullet game"]
[Site "https://lichess.org/9Ev1wRQj"]
[Date "2020.06.05"]
[White "DrNykterstein"]
[Black "nihalsarin2004"]
[Result "0-1"]
[UTCDate "2020.06.05"]
[UTCTime "13:25:18"]
[WhiteElo "3233"]
[BlackElo "3083"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D35"]
[Opening "Queen's Gambit Declined: Exchange Variation, Positional Variation"]
[Termination "Normal"]

1. c4 { [%eval 0.16] [%clk 0:01:00] } 1... Nf6 { [%eval 0.27] [%clk 0:01:00] } 2. Nc3 { [%eval 0.14] [%clk 0:01:00] } 2... e6 { [%eval 0.27] [%clk 0:01:00] } 3. d4 { [%eval 0.09] [%clk 0:00:59] } 3... d5 { [%eval 0.38] [%clk 0:01:00] } 4. cxd5 { [%eval 0.38] [%clk 0:00:58] } 4... exd5 { [%eval 0.35] [%clk 0:01:00] } 5. Bg5 { [%eval 0.32] [%clk 0:00:58] } 5... c6 { [%eval 0.39] [%clk 0:01:00] } 6. e3 { [%eval 0.26] [%clk 0:00:57] } 6... Be7 { [%eval 0.19] [%clk 0:00:59] } 7. Bd3 { [%eval 0.3] [%clk 0:00:57] } 7... O-O { [%eval 0.38] [%clk 0:00:59] } 8. Qc2 { [%eval 0.18] [%clk 0:00:57] } 8... Nbd7 { [%eval 0.6] [%clk 0:00:59] } 9. Nge2 { [%eval 0.38] [%clk 0:00:56] } 9... Nh5 { [%eval 2.28] [%clk 0:00:58] } 10. Bxe7 { [%eval 2.15] [%clk 0:00:55] } 10... Kh8 { [%eval 13.44] [%clk 0:00:58] } 11. Bxh7 { [%eval 2.13] [%clk 0:00:55] } 11... Qxe7 { [%eval 2.24] [%clk 0:00:57] } 12. Bd3 { [%eval 2.01] [%clk 0:00:52] } 12... Ndf6 { [%eval 2.66] [%clk 0:00:55] } 13. h3 { [%eval 2.58] [%clk 0:00:51] } 13... g6 { [%eval 2.82] [%clk 0:00:54] } 14. g4 { [%eval 2.68] [%clk 0:00:50] } 14... Ng7 { [%eval 2.81] [%clk 0:00:54] } 15. O-O-O { [%eval 2.54] [%clk 0:00:50] } 15... b5 { [%eval 3.3] [%clk 0:00:53] } 16. Kb1 { [%eval 2.94] [%clk 0:00:50] } 16... a5 { [%eval 3.12] [%clk 0:00:50] } 17. Nf4 { [%eval 2.92] [%clk 0:00:48] } 17... Ne6 { [%eval 3.28] [%clk 0:00:49] } 18. Nce2 { [%eval 3.04] [%clk 0:00:46] } 18... Bd7 { [%eval 4.71] [%clk 0:00:48] } 19. Bxg6 { [%eval 4.38] [%clk 0:00:45] } 19... b4 { [%eval 4.7] [%clk 0:00:45] } 20. Bf5 { [%eval 3.67] [%clk 0:00:44] } 20... Ng5 { [%eval 4.88] [%clk 0:00:44] } 21. h4 { [%eval 3.96] [%clk 0:00:43] } 21... Nge4 { [%eval 4.21] [%clk 0:00:43] } 22. Bxd7 { [%eval 3.84] [%clk 0:00:42] } 22... Qxd7 { [%eval 4.08] [%clk 0:00:43] } 23. g5 { [%eval 1.69] [%clk 0:00:40] } 23... Ng4 { [%eval 1.69] [%clk 0:00:42] } 24. Rc1 { [%eval 1.77] [%clk 0:00:37] } 24... Ngxf2 { [%eval 4.04] [%clk 0:00:41] } 25. Rhe1 { [%eval 1.2] [%clk 0:00:35] } 25... a4 { [%eval 1.92] [%clk 0:00:39] } 26. Qxc6 { [%eval 0.0] [%clk 0:00:34] } 26... Nd2+ { [%eval 0.0] [%clk 0:00:38] } 27. Ka1 { [%eval 0.0] [%clk 0:00:33] } 27... Nb3+ { [%eval 0.0] [%clk 0:00:38] } 28. axb3 { [%eval #-5] [%clk 0:00:33] } 28... axb3+ { [%eval #-4] [%clk 0:00:38] } 0-1
