[Event "Rated Bullet game"]
[Site "https://lichess.org/xBwBnqaq"]
[Date "2020.08.06"]
[White "nihalsarin2004"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.08.06"]
[UTCTime "08:40:47"]
[WhiteElo "2967"]
[BlackElo "3078"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A45"]
[Opening "Indian Defense"]
[Termination "Time forfeit"]

1. d4 { [%eval 0.2] [%clk 0:01:00] } 1... Nf6 { [%eval 0.27] [%clk 0:01:00] } 2. Bf4 { [%eval 0.0] [%clk 0:01:00] } 2... g6 { [%eval 0.0] [%clk 0:01:00] } 3. e3 { [%eval -0.13] [%clk 0:00:59] } 3... Bg7 { [%eval 0.0] [%clk 0:01:00] } 4. Nd2 { [%eval -0.15] [%clk 0:00:59] } 4... d6 { [%eval 0.0] [%clk 0:00:59] } 5. Ngf3 { [%eval -0.35] [%clk 0:00:59] } 5... O-O { [%eval -0.24] [%clk 0:00:59] } 6. h3 { [%eval -0.27] [%clk 0:00:58] } 6... b6 { [%eval 0.06] [%clk 0:00:59] } 7. Bh2 { [%eval -0.12] [%clk 0:00:58] } 7... Bb7 { [%eval 0.0] [%clk 0:00:58] } 8. Be2 { [%eval 0.13] [%clk 0:00:58] } 8... Nbd7 { [%eval -0.04] [%clk 0:00:58] } 9. O-O { [%eval 0.05] [%clk 0:00:58] } 9... c5 { [%eval 0.18] [%clk 0:00:58] } 10. a4 { [%eval 0.28] [%clk 0:00:58] } 10... a6 { [%eval 0.29] [%clk 0:00:57] } 11. c3 { [%eval 0.33] [%clk 0:00:57] } 11... Ne4 { [%eval 0.5] [%clk 0:00:54] } 12. Nxe4 { [%eval 0.33] [%clk 0:00:57] } 12... Bxe4 { [%eval 0.52] [%clk 0:00:54] } 13. Nd2 { [%eval 0.17] [%clk 0:00:57] } 13... Bb7 { [%eval 0.48] [%clk 0:00:53] } 14. Bf3 { [%eval 0.09] [%clk 0:00:57] } 14... Qc7 { [%eval 0.2] [%clk 0:00:51] } 15. Re1 { [%eval 0.1] [%clk 0:00:56] } 15... b5 { [%eval 0.25] [%clk 0:00:48] } 16. axb5 { [%eval -0.1] [%clk 0:00:52] } 16... axb5 { [%eval -0.23] [%clk 0:00:48] } 17. Qe2 { [%eval -0.29] [%clk 0:00:51] } 17... Bxf3 { [%eval -0.13] [%clk 0:00:47] } 18. Nxf3 { [%eval -0.29] [%clk 0:00:51] } 18... Qb7 { [%eval -0.18] [%clk 0:00:46] } 19. Bf4 { [%eval -0.29] [%clk 0:00:50] } 19... h6 { [%eval -0.17] [%clk 0:00:44] } 20. Bg3 { [%eval -0.23] [%clk 0:00:48] } 20... b4 { [%eval -0.23] [%clk 0:00:43] } 21. Nd2 { [%eval -0.68] [%clk 0:00:46] } 21... Rxa1 { [%eval -0.44] [%clk 0:00:42] } 22. Rxa1 { [%eval -0.31] [%clk 0:00:46] } 22... Ra8 { [%eval 0.13] [%clk 0:00:41] } 23. Qd1 { [%eval -0.16] [%clk 0:00:45] } 23... Nf6 { [%eval 0.0] [%clk 0:00:39] } 24. Rxa8+ { [%eval -0.1] [%clk 0:00:37] } 24... Qxa8 { [%eval -0.05] [%clk 0:00:39] } 25. cxb4 { [%eval -0.58] [%clk 0:00:37] } 25... cxd4 { [%eval -0.59] [%clk 0:00:38] } 26. exd4 { [%eval -0.59] [%clk 0:00:37] } 26... Nd5 { [%eval -0.75] [%clk 0:00:38] } 27. b5 { [%eval -0.44] [%clk 0:00:36] } 27... Bxd4 { [%eval -0.29] [%clk 0:00:36] } 28. Nc4 { [%eval -0.46] [%clk 0:00:35] } 28... Bc5 { [%eval -0.1] [%clk 0:00:32] } 29. Qf3 { [%eval -0.34] [%clk 0:00:34] } 29... Nb6 { [%eval 0.19] [%clk 0:00:26] } 30. Qd3 { [%eval -1.08] [%clk 0:00:27] } 30... Nxc4 { [%eval -1.08] [%clk 0:00:24] } 31. Qxc4 { [%eval -1.23] [%clk 0:00:27] } 31... Qa1+ { [%eval -1.05] [%clk 0:00:23] } 32. Kh2 { [%eval -1.05] [%clk 0:00:27] } 32... Qxb2 { [%eval -1.05] [%clk 0:00:23] } 33. Qe4 { [%eval -1.26] [%clk 0:00:24] } 33... e6 { [%eval -1.61] [%clk 0:00:19] } 34. Qc6 { [%eval -1.31] [%clk 0:00:23] } 34... Kg7 { [%eval -0.56] [%clk 0:00:18] } 35. Bxd6 { [%eval -0.56] [%clk 0:00:21] } 35... Bxd6+ { [%eval -0.56] [%clk 0:00:18] } 36. Qxd6 { [%eval -0.56] [%clk 0:00:21] } 36... Qxb5 { [%eval -0.67] [%clk 0:00:17] } 37. Qd4+ { [%eval -0.67] [%clk 0:00:20] } 37... Kh7 { [%eval -0.65] [%clk 0:00:16] } 38. Qf6 { [%eval -0.66] [%clk 0:00:20] } 38... Qf5 { [%eval -0.83] [%clk 0:00:15] } 39. Qd4 { [%eval -0.63] [%clk 0:00:19] } 39... g5 { [%eval -0.8] [%clk 0:00:15] } 40. Qe3 { [%eval -4.95] [%clk 0:00:19] } 40... Qf4+ { [%eval -4.0] [%clk 0:00:14] } 41. Qg3 { [%eval -6.57] [%clk 0:00:15] } 41... Kg6 { [%eval -5.46] [%clk 0:00:12] } 42. Qxf4 { [%eval -11.59] [%clk 0:00:14] } 42... gxf4 { [%eval -9.85] [%clk 0:00:12] } 43. Kg1 { [%eval -11.01] [%clk 0:00:14] } 43... Kf5 { [%eval -10.22] [%clk 0:00:12] } 44. Kf1 { [%eval -8.87] [%clk 0:00:14] } 44... e5 { [%eval -5.72] [%clk 0:00:11] } 45. f3 { [%eval -75.21] [%clk 0:00:13] } 45... Ke6 { [%eval -63.47] [%clk 0:00:11] } 46. Ke2 { [%eval -75.2] [%clk 0:00:12] } 46... f5 { [%eval -62.51] [%clk 0:00:10] } 47. Kd2 { [%eval -75.75] [%clk 0:00:12] } 47... e4 { [%eval -74.16] [%clk 0:00:10] } 48. Ke2 { [%eval -154.14] [%clk 0:00:12] } 48... h5 { [%eval -73.88] [%clk 0:00:09] } 49. Kf2 { [%eval #-18] [%clk 0:00:12] } 49... h4 { [%eval -75.07] [%clk 0:00:08] } 50. Ke2 { [%eval #-16] [%clk 0:00:12] } 50... e3 { [%eval #-15] [%clk 0:00:07] } 51. Kd3 { [%eval #-15] [%clk 0:00:11] } 51... Kd5 { [%eval #-14] [%clk 0:00:07] } 52. Kc3 { [%eval #-14] [%clk 0:00:10] } 52... Kc5 { [%eval #-13] [%clk 0:00:07] } 53. Kd3 { [%eval #-14] [%clk 0:00:10] } 53... Kb4 { [%eval #-13] [%clk 0:00:07] } 54. Ke2 { [%eval #-8] [%clk 0:00:07] } 54... Kc3 { [%eval #-7] [%clk 0:00:07] } 55. Ke1 { [%eval #-7] [%clk 0:00:07] } 55... Kd3 { [%eval #-6] [%clk 0:00:06] } 56. Kd1 { [%eval #-5] [%clk 0:00:06] } 56... e2+ { [%eval #-4] [%clk 0:00:06] } 57. Kc1 { [%eval #-3] [%clk 0:00:06] } 57... Ke3 { [%eval #-6] [%clk 0:00:06] } 58. g3 { [%eval #-5] [%clk 0:00:05] } 58... fxg3 { [%eval #-5] [%clk 0:00:05] } 59. Kc2 { [%eval #-5] [%clk 0:00:05] } 59... e1=Q { [%eval #-4] [%clk 0:00:05] } 60. Kb3 { [%eval #-4] [%clk 0:00:05] } 60... Qf2 { [%eval #-6] [%clk 0:00:05] } 61. Kc4 { [%eval #-6] [%clk 0:00:05] } 61... g2 { [%eval #-5] [%clk 0:00:05] } 62. f4 { [%eval #-4] [%clk 0:00:05] } 62... g1=Q { [%eval #-4] [%clk 0:00:05] } 63. Kd5 { [%eval #-4] [%clk 0:00:05] } 63... Qxf4 { [%eval #-3] [%clk 0:00:04] } 64. Ke6 { [%eval #-3] [%clk 0:00:05] } 64... Qd4 { [%eval #-2] [%clk 0:00:04] } 65. Kxf5 { [%eval #-2] [%clk 0:00:05] } 65... Qg3 { [%eval #-2] [%clk 0:00:02] } 66. Ke6 { [%eval #-2] [%clk 0:00:05] } 66... Qge5+ { [%eval #-2] [%clk 0:00:02] } 67. Kf7 { [%eval #-2] [%clk 0:00:04] } 67... Qd7+ { [%eval #-1] [%clk 0:00:02] } 68. Kg8 { [%eval #-1] [%clk 0:00:04] } 1-0
