[Event "Rated Bullet game"]
[Site "https://lichess.org/2xGvOWCU"]
[Date "2020.04.30"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "0-1"]
[UTCDate "2020.04.30"]
[UTCTime "10:39:17"]
[WhiteElo "3325"]
[BlackElo "3078"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C45"]
[Opening "Scotch Game: Potter Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. Nf3 { [%eval 0.31] [%clk 0:00:59] } 2... Nc6 { [%eval 0.32] [%clk 0:01:00] } 3. d4 { [%eval 0.0] [%clk 0:00:59] } 3... exd4 { [%eval 0.0] [%clk 0:01:00] } 4. Nxd4 { [%eval 0.0] [%clk 0:00:59] } 4... Bc5 { [%eval 0.0] [%clk 0:00:59] } 5. Nb3 { [%eval -0.18] [%clk 0:00:58] } 5... Bb6 { [%eval -0.06] [%clk 0:00:59] } 6. Nc3 { [%eval 0.0] [%clk 0:00:58] } 6... Nf6 { [%eval 0.0] [%clk 0:00:59] } 7. Qe2 { [%eval 0.0] [%clk 0:00:58] } 7... O-O { [%eval 0.41] [%clk 0:00:58] } 8. Bg5 { [%eval -0.36] [%clk 0:00:58] } 8... d6 { [%eval 0.89] [%clk 0:00:58] } 9. O-O-O { [%eval 0.55] [%clk 0:00:57] } 9... h6 { [%eval 0.72] [%clk 0:00:57] } 10. Bh4 { [%eval 0.23] [%clk 0:00:55] } 10... Re8 { [%eval 0.57] [%clk 0:00:57] } 11. f3 { [%eval -0.06] [%clk 0:00:55] } 11... Be6 { [%eval 0.66] [%clk 0:00:56] } 12. Kb1 { [%eval 0.47] [%clk 0:00:54] } 12... a5 { [%eval 0.7] [%clk 0:00:55] } 13. a4 { [%eval 0.52] [%clk 0:00:54] } 13... Nb4 { [%eval 0.6] [%clk 0:00:54] } 14. g4 { [%eval 0.34] [%clk 0:00:53] } 14... d5 { [%eval 0.25] [%clk 0:00:51] } 15. g5 { [%eval -1.0] [%clk 0:00:52] } 15... Nh5 { [%eval -0.7] [%clk 0:00:50] } 16. Qd2 { [%eval -0.74] [%clk 0:00:50] } 16... dxe4 { [%eval -0.55] [%clk 0:00:48] } 17. gxh6 { [%eval -7.72] [%clk 0:00:50] } 17... Qxh4 { [%eval -7.51] [%clk 0:00:47] } 18. hxg7 { [%eval -7.44] [%clk 0:00:46] } 18... e3 { [%eval -7.27] [%clk 0:00:43] } 19. Qg2 { [%eval -10.53] [%clk 0:00:44] } 19... Nf4 { [%eval -8.04] [%clk 0:00:40] } 20. Qg3 { [%eval -7.88] [%clk 0:00:44] } 20... Qxg3 { [%eval -7.65] [%clk 0:00:38] } 21. hxg3 { [%eval -8.19] [%clk 0:00:44] } 21... Ng6 { [%eval -6.04] [%clk 0:00:37] } 22. Be2 { [%eval -5.91] [%clk 0:00:41] } 22... Kxg7 { [%eval -6.01] [%clk 0:00:37] } 23. Ne4 { [%eval -6.7] [%clk 0:00:40] } 23... Bf5 { [%eval -5.79] [%clk 0:00:35] } 24. Nd4 { [%eval -7.9] [%clk 0:00:38] } 24... Bxe4 { [%eval -7.61] [%clk 0:00:35] } 25. fxe4 { [%eval -7.45] [%clk 0:00:38] } 25... Bxd4 { [%eval -7.37] [%clk 0:00:34] } 26. Rxd4 { [%eval -7.53] [%clk 0:00:37] } 26... Nc6 { [%eval -5.88] [%clk 0:00:34] } 27. Rd5 { [%eval -6.66] [%clk 0:00:36] } 27... Rxe4 { [%eval -6.83] [%clk 0:00:33] } 0-1
