[Event "Rated Bullet game"]
[Site "https://lichess.org/qic5CjqH"]
[Date "2020.10.17"]
[White "DrNykterstein"]
[Black "C9C9C9C9C9"]
[Result "0-1"]
[UTCDate "2020.10.17"]
[UTCTime "00:07:20"]
[WhiteElo "3074"]
[BlackElo "3021"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C10"]
[Opening "French Defense: Rubinstein Variation, Kasparov Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... e6 { [%eval 0.13] [%clk 0:01:00] } 2. d4 { [%eval 0.0] [%clk 0:00:59] } 2... d5 { [%eval 0.0] [%clk 0:01:00] } 3. Nc3 { [%eval 0.0] [%clk 0:00:59] } 3... dxe4 { [%eval 0.17] [%clk 0:00:59] } 4. Nxe4 { [%eval 0.09] [%clk 0:00:59] } 4... Nd7 { [%eval 0.13] [%clk 0:00:59] } 5. Nf3 { [%eval 0.13] [%clk 0:00:58] } 5... Ngf6 { [%eval 0.21] [%clk 0:00:59] } 6. Nxf6+ { [%eval 0.53] [%clk 0:00:58] } 6... Nxf6 { [%eval 0.25] [%clk 0:00:59] } 7. c3 { [%eval 0.13] [%clk 0:00:58] } 7... Be7 { [%eval 0.56] [%clk 0:00:58] } 8. Bd3 { [%eval 0.7] [%clk 0:00:55] } 8... O-O { [%eval 0.83] [%clk 0:00:58] } 9. h4 { [%eval 0.1] [%clk 0:00:54] } 9... b6 { [%eval 0.17] [%clk 0:00:56] } 10. Bg5 { [%eval 0.0] [%clk 0:00:52] } 10... Bb7 { [%eval 0.3] [%clk 0:00:55] } 11. Qe2 { [%eval 0.0] [%clk 0:00:51] } 11... c5 { [%eval 0.09] [%clk 0:00:55] } 12. O-O-O { [%eval -0.02] [%clk 0:00:51] } 12... Qc7 { [%eval -0.12] [%clk 0:00:54] } 13. Kb1 { [%eval -0.11] [%clk 0:00:50] } 13... Rfd8 { [%eval -0.27] [%clk 0:00:53] } 14. h5 { [%eval -0.76] [%clk 0:00:49] } 14... h6 { [%eval -0.81] [%clk 0:00:52] } 15. Be3 { [%eval -0.55] [%clk 0:00:47] } 15... cxd4 { [%eval 0.0] [%clk 0:00:51] } 16. Bxd4 { [%eval 0.0] [%clk 0:00:47] } 16... Rac8 { [%eval 0.0] [%clk 0:00:50] } 17. Ne5 { [%eval -0.49] [%clk 0:00:46] } 17... a6 { [%eval 0.64] [%clk 0:00:46] } 18. f4 { [%eval 0.0] [%clk 0:00:45] } 18... b5 { [%eval 0.0] [%clk 0:00:45] } 19. Rhe1 { [%eval 0.0] [%clk 0:00:44] } 19... b4 { [%eval 0.0] [%clk 0:00:45] } 20. c4 { [%eval -4.33] [%clk 0:00:43] } 20... b3 { [%eval 1.75] [%clk 0:00:43] } 21. Bh7+ { [%eval -6.53] [%clk 0:00:43] } 21... Nxh7 { [%eval -6.36] [%clk 0:00:40] } 0-1
