[Event "Titled Arena July '20"]
[Site "https://lichess.org/tlP3OVgU"]
[Date "2020.07.25"]
[White "Brown_player"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.07.25"]
[UTCTime "19:14:14"]
[WhiteElo "2841"]
[BlackElo "3183"]
[WhiteRatingDiff "+13"]
[BlackRatingDiff "-10"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Two Knights Variation"]
[Termination "Time forfeit"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... g6 { [%eval 0.59] [%clk 0:01:00] } 2. d4 { [%eval 0.3] [%clk 0:00:59] } 2... Bg7 { [%eval 0.56] [%clk 0:01:00] } 3. Nc3 { [%eval 0.32] [%clk 0:00:59] } 3... d6 { [%eval 0.56] [%clk 0:01:00] } 4. Nf3 { [%eval 0.21] [%clk 0:00:58] } 4... a6 { [%eval 0.46] [%clk 0:00:59] } 5. Bd3 { [%eval 0.39] [%clk 0:00:56] } 5... b5 { [%eval 0.75] [%clk 0:00:59] } 6. O-O { [%eval 0.75] [%clk 0:00:55] } 6... Nd7 { [%eval 0.75] [%clk 0:00:57] } 7. e5 { [%eval 1.06] [%clk 0:00:54] } 7... Bb7 { [%eval 1.61] [%clk 0:00:55] } 8. a4 { [%eval 0.56] [%clk 0:00:52] } 8... b4 { [%eval 1.76] [%clk 0:00:54] } 9. Ne4 { [%eval 0.77] [%clk 0:00:52] } 9... dxe5 { [%eval 0.62] [%clk 0:00:54] } 10. dxe5 { [%eval 0.76] [%clk 0:00:52] } 10... Nxe5 { [%eval 0.75] [%clk 0:00:54] } 11. Nxe5 { [%eval 0.33] [%clk 0:00:52] } 11... Bxe5 { [%eval 0.42] [%clk 0:00:54] } 12. Qe2 { [%eval 0.13] [%clk 0:00:51] } 12... Qd5 { [%eval 0.33] [%clk 0:00:48] } 13. Be3 { [%eval -0.72] [%clk 0:00:46] } 13... Nf6 { [%eval -0.63] [%clk 0:00:47] } 14. f3 { [%eval -0.52] [%clk 0:00:45] } 14... O-O { [%eval 1.54] [%clk 0:00:46] } 15. Nxf6+ { [%eval 1.46] [%clk 0:00:43] } 15... exf6 { [%eval 1.38] [%clk 0:00:40] } 16. Be4 { [%eval 1.49] [%clk 0:00:43] } 16... Bxh2+ { [%eval 1.54] [%clk 0:00:37] } 17. Kxh2 { [%eval 1.44] [%clk 0:00:41] } 17... Qe5+ { [%eval 2.7] [%clk 0:00:35] } 18. Kg1 { [%eval 3.03] [%clk 0:00:40] } 18... Bxe4 { [%eval 3.13] [%clk 0:00:35] } 19. fxe4 { [%eval 3.08] [%clk 0:00:39] } 19... Qxe4 { [%eval 3.51] [%clk 0:00:35] } 20. Qd3 { [%eval 2.32] [%clk 0:00:38] } 20... Qxd3 { [%eval 3.24] [%clk 0:00:33] } 21. cxd3 { [%eval 2.98] [%clk 0:00:37] } 21... f5 { [%eval 2.98] [%clk 0:00:33] } 22. Rac1 { [%eval 3.01] [%clk 0:00:35] } 22... Rfe8 { [%eval 3.28] [%clk 0:00:29] } 23. Kf2 { [%eval 3.27] [%clk 0:00:34] } 23... Rad8 { [%eval 3.7] [%clk 0:00:27] } 24. Rxc7 { [%eval 3.6] [%clk 0:00:32] } 24... Rxd3 { [%eval 3.77] [%clk 0:00:26] } 25. Re1 { [%eval 2.66] [%clk 0:00:31] } 25... h5 { [%eval 2.89] [%clk 0:00:23] } 26. Re2 { [%eval 2.68] [%clk 0:00:26] } 26... Re6 { [%eval 3.06] [%clk 0:00:20] } 27. Bf4 { [%eval 2.85] [%clk 0:00:24] } 27... Rxe2+ { [%eval 3.04] [%clk 0:00:18] } 28. Kxe2 { [%eval 3.01] [%clk 0:00:24] } 28... Rd4 { [%eval 2.93] [%clk 0:00:18] } 29. Kf3 { [%eval 2.49] [%clk 0:00:22] } 29... f6 { [%eval 2.74] [%clk 0:00:17] } 30. Rc6 { [%eval 2.93] [%clk 0:00:17] } 30... Kf7 { [%eval 2.86] [%clk 0:00:14] } 31. Rxa6 { [%eval 3.01] [%clk 0:00:16] } 31... g5 { [%eval 3.0] [%clk 0:00:14] } 32. Be3 { [%eval 2.59] [%clk 0:00:15] } 32... Rd3 { [%eval 4.68] [%clk 0:00:14] } 33. Ke2 { [%eval 4.16] [%clk 0:00:14] } 33... Rd5 { [%eval 4.88] [%clk 0:00:13] } 34. Rb6 { [%eval 4.57] [%clk 0:00:13] } 34... f4 { [%eval 4.69] [%clk 0:00:12] } 35. Bf2 { [%eval 4.63] [%clk 0:00:11] } 35... Re5+ { [%eval 4.71] [%clk 0:00:10] } 36. Kf1 { [%eval 4.48] [%clk 0:00:11] } 36... Rd5 { [%eval 4.67] [%clk 0:00:10] } 37. Rxb4 { [%eval 4.73] [%clk 0:00:09] } 37... Rd1+ { [%eval 4.36] [%clk 0:00:10] } 38. Ke2 { [%eval 4.05] [%clk 0:00:08] } 38... Ra1 { [%eval 3.86] [%clk 0:00:10] } 39. Rb7+ { [%eval 3.3] [%clk 0:00:07] } 39... Kg6 { [%eval 3.28] [%clk 0:00:09] } 40. b3 { [%eval 2.54] [%clk 0:00:07] } 40... Ra2+ { [%eval 2.86] [%clk 0:00:08] } 41. Kf1 { [%eval 2.69] [%clk 0:00:07] } 41... h4 { [%eval 2.8] [%clk 0:00:08] } 42. Bd4 { [%eval 1.25] [%clk 0:00:06] } 42... Rd2 { [%eval 2.69] [%clk 0:00:07] } 43. Rb6 { [%eval -3.3] [%clk 0:00:06] } 43... Rxd4 { [%eval -3.1] [%clk 0:00:06] } 44. a5 { [%eval -5.92] [%clk 0:00:06] } 44... Rd1+ { [%eval -5.56] [%clk 0:00:05] } 45. Ke2 { [%eval -5.12] [%clk 0:00:05] } 45... Ra1 { [%eval -4.97] [%clk 0:00:05] } 46. b4 { [%eval -13.85] [%clk 0:00:04] } 46... Ra2+ { [%eval -4.75] [%clk 0:00:05] } 47. Kd3 { [%eval -8.75] [%clk 0:00:03] } 47... Kf5 { [%eval -3.51] [%clk 0:00:05] } 48. Kc4 { [%eval -9.77] [%clk 0:00:03] } 48... Rxg2 { [%eval -8.53] [%clk 0:00:04] } 49. Kb5 { [%eval -13.8] [%clk 0:00:03] } 49... Ra2 { [%eval -13.15] [%clk 0:00:03] } 50. Rc6 { [%eval -13.63] [%clk 0:00:03] } 50... h3 { [%eval -13.28] [%clk 0:00:03] } 51. Rc5+ { [%eval -12.58] [%clk 0:00:03] } 51... Kg4 { [%eval -9.67] [%clk 0:00:02] } 52. Rc2 { [%eval #-8] [%clk 0:00:03] } 52... Rxc2 { [%eval #-7] [%clk 0:00:01] } 53. Kb6 { [%eval #-6] [%clk 0:00:03] } 53... Rc8 { [%eval #-8] [%clk 0:00:01] } 54. b5 { [%eval #-8] [%clk 0:00:03] } 54... Rb8+ { [%eval #-9] [%clk 0:00:01] } 55. Ka6 { [%eval #-6] [%clk 0:00:02] } 55... f3 { [%eval #-8] [%clk 0:00:00] } 56. b6 { [%eval #-8] [%clk 0:00:02] } 56... f2 { [%eval #-7] [%clk 0:00:00] } 57. Ka7 { [%eval #-7] [%clk 0:00:02] } 57... f1=Q { [%eval #-6] [%clk 0:00:00] } 58. b7 { [%eval #-6] [%clk 0:00:02] } 58... Qb5 { [%eval #-5] [%clk 0:00:00] } 59. a6 { [%eval #-2] [%clk 0:00:02] } 1-0
