[Event "Rated Bullet game"]
[Site "https://lichess.org/TdhwMolz"]
[Date "2020.04.02"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.02"]
[UTCTime "03:44:48"]
[WhiteElo "3191"]
[BlackElo "3229"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Brooklyn Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... Nf6 { [%eval 0.63] [%clk 0:01:00] } 2. e5 { [%eval 0.46] [%clk 0:00:59] } 2... Ng8 { [%eval 0.9] [%clk 0:00:59] } 3. d4 { [%eval 0.72] [%clk 0:00:59] } 3... d6 { [%eval 0.92] [%clk 0:00:59] } 4. Nf3 { [%eval 0.75] [%clk 0:00:58] } 4... c6 { [%eval 0.93] [%clk 0:00:58] } 5. exd6 { [%eval 0.95] [%clk 0:00:58] } 5... Qxd6 { [%eval 1.33] [%clk 0:00:57] } 6. Bd3 { [%eval 1.22] [%clk 0:00:58] } 6... Bg4 { [%eval 1.29] [%clk 0:00:56] } 7. Nbd2 { [%eval 1.18] [%clk 0:00:57] } 7... e6 { [%eval 1.23] [%clk 0:00:55] } 8. h3 { [%eval 1.0] [%clk 0:00:57] } 8... Bh5 { [%eval 1.14] [%clk 0:00:55] } 9. c3 { [%eval 0.64] [%clk 0:00:56] } 9... Nf6 { [%eval 0.81] [%clk 0:00:54] } 10. Nc4 { [%eval 0.69] [%clk 0:00:56] } 10... Qc7 { [%eval 0.83] [%clk 0:00:53] } 11. g4 { [%eval 0.48] [%clk 0:00:55] } 11... Bg6 { [%eval 0.57] [%clk 0:00:53] } 12. Nfe5 { [%eval 0.33] [%clk 0:00:55] } 12... Nbd7 { [%eval 0.72] [%clk 0:00:52] } 13. Bf4 { [%eval 0.67] [%clk 0:00:54] } 13... Bxd3 { [%eval 0.71] [%clk 0:00:50] } 14. Nxd3 { [%eval 0.68] [%clk 0:00:52] } 14... Qd8 { [%eval 0.73] [%clk 0:00:49] } 15. Qb3 { [%eval 0.55] [%clk 0:00:51] } 15... Nb6 { [%eval 1.0] [%clk 0:00:48] } 16. Na5 { [%eval 1.06] [%clk 0:00:48] } 16... Qd7 { [%eval 1.68] [%clk 0:00:45] } 17. O-O-O { [%eval 1.69] [%clk 0:00:42] } 17... Be7 { [%eval 2.2] [%clk 0:00:44] } 18. Ne5 { [%eval 0.97] [%clk 0:00:40] } 18... Qc8 { [%eval 1.17] [%clk 0:00:43] } 19. c4 { [%eval 0.96] [%clk 0:00:38] } 19... O-O { [%eval 0.95] [%clk 0:00:42] } 20. Bg5 { [%eval -0.11] [%clk 0:00:36] } 20... Re8 { [%eval 0.76] [%clk 0:00:41] } 21. Bxf6 { [%eval 0.19] [%clk 0:00:36] } 21... Bxf6 { [%eval 0.35] [%clk 0:00:40] } 22. f4 { [%eval -0.48] [%clk 0:00:35] } 22... c5 { [%eval -0.01] [%clk 0:00:38] } 23. dxc5 { [%eval -0.97] [%clk 0:00:33] } 23... Bxe5 { [%eval -0.92] [%clk 0:00:37] } 24. fxe5 { [%eval -1.02] [%clk 0:00:31] } 24... Qxc5 { [%eval -1.01] [%clk 0:00:37] } 25. Nxb7 { [%eval -1.03] [%clk 0:00:30] } 25... Qxe5 { [%eval -1.03] [%clk 0:00:36] } 26. Nd6 { [%eval -1.06] [%clk 0:00:29] } 26... Red8 { [%eval -0.95] [%clk 0:00:34] } 27. Rhe1 { [%eval -1.13] [%clk 0:00:28] } 27... Qf4+ { [%eval -1.2] [%clk 0:00:32] } 28. Qe3 { [%eval -1.2] [%clk 0:00:27] } 28... Qxe3+ { [%eval -1.31] [%clk 0:00:32] } 29. Rxe3 { [%eval -1.23] [%clk 0:00:27] } 29... Rxd6 { [%eval -1.14] [%clk 0:00:31] } 30. Rxd6 { [%eval -1.24] [%clk 0:00:27] } 30... Nxc4 { [%eval -1.09] [%clk 0:00:31] } 31. Red3 { [%eval -1.18] [%clk 0:00:27] } 31... Nxd6 { [%eval -1.3] [%clk 0:00:30] } 32. Rxd6 { [%eval -1.15] [%clk 0:00:27] } 32... h5 { [%eval -1.25] [%clk 0:00:28] } 33. Ra6 { [%eval -1.36] [%clk 0:00:26] } 33... hxg4 { [%eval -1.55] [%clk 0:00:27] } 34. hxg4 { [%eval -1.52] [%clk 0:00:26] } 34... Kh7 { [%eval -1.53] [%clk 0:00:26] } 35. b4 { [%eval -1.56] [%clk 0:00:25] } 35... Kg6 { [%eval -1.59] [%clk 0:00:26] } 36. a4 { [%eval -1.63] [%clk 0:00:23] } 36... Rc8+ { [%eval -1.63] [%clk 0:00:25] } 37. Kb2 { [%eval -3.18] [%clk 0:00:23] } 37... Rc7 { [%eval -2.47] [%clk 0:00:24] } 38. b5 { [%eval -2.97] [%clk 0:00:22] } 38... Kg5 { [%eval -2.62] [%clk 0:00:24] } 39. Rc6 { [%eval -3.15] [%clk 0:00:21] } 39... Rd7 { [%eval -2.56] [%clk 0:00:23] } 40. Rc4 { [%eval -5.8] [%clk 0:00:19] } 40... f5 { [%eval -5.23] [%clk 0:00:22] } 41. gxf5 { [%eval -5.91] [%clk 0:00:18] } 41... exf5 { [%eval -4.92] [%clk 0:00:22] } 42. Rc5 { [%eval -7.2] [%clk 0:00:17] } 42... Kg4 { [%eval -6.93] [%clk 0:00:21] } 43. a5 { [%eval -6.47] [%clk 0:00:17] } 43... f4 { [%eval -5.23] [%clk 0:00:21] } 44. Rc7 { [%eval #-11] [%clk 0:00:13] } 44... Rxc7 { [%eval #-10] [%clk 0:00:20] } 0-1
