[Event "Titled Arena July '20"]
[Site "https://lichess.org/WNOjv7uH"]
[Date "2020.07.25"]
[White "IMFAR"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.07.25"]
[UTCTime "19:16:30"]
[WhiteElo "2677"]
[BlackElo "3173"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Brooklyn Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.39] [%clk 0:01:00] } 2. e5 { [%eval 0.46] [%clk 0:00:59] } 2... Ng8 { [%eval 0.9] [%clk 0:00:59] } 3. d4 { [%eval 0.72] [%clk 0:00:59] } 3... d6 { [%eval 0.92] [%clk 0:00:59] } 4. Nf3 { [%eval 0.75] [%clk 0:00:58] } 4... Bg4 { [%eval 0.82] [%clk 0:00:58] } 5. Be2 { [%eval 0.78] [%clk 0:00:57] } 5... e6 { [%eval 1.19] [%clk 0:00:57] } 6. O-O { [%eval 1.06] [%clk 0:00:56] } 6... Nc6 { [%eval 1.13] [%clk 0:00:56] } 7. exd6 { [%eval 0.89] [%clk 0:00:55] } 7... cxd6 { [%eval 1.06] [%clk 0:00:56] } 8. c3 { [%eval 0.33] [%clk 0:00:55] } 8... Nf6 { [%eval 0.44] [%clk 0:00:55] } 9. h3 { [%eval 0.36] [%clk 0:00:54] } 9... Bxf3 { [%eval 0.34] [%clk 0:00:53] } 10. Bxf3 { [%eval 0.28] [%clk 0:00:54] } 10... d5 { [%eval 0.31] [%clk 0:00:53] } 11. Bf4 { [%eval 0.33] [%clk 0:00:53] } 11... Bd6 { [%eval 0.28] [%clk 0:00:53] } 12. Bxd6 { [%eval 0.28] [%clk 0:00:52] } 12... Qxd6 { [%eval 0.33] [%clk 0:00:53] } 13. Nd2 { [%eval 0.3] [%clk 0:00:52] } 13... h5 { [%eval 0.58] [%clk 0:00:52] } 14. Re1 { [%eval 0.42] [%clk 0:00:51] } 14... g5 { [%eval 0.48] [%clk 0:00:51] } 15. b4 { [%eval -0.95] [%clk 0:00:49] } 15... g4 { [%eval -1.13] [%clk 0:00:51] } 16. Be2 { [%eval -3.08] [%clk 0:00:47] } 16... gxh3 { [%eval -3.08] [%clk 0:00:50] } 17. gxh3 { [%eval -3.09] [%clk 0:00:47] } 17... O-O-O { [%eval -2.24] [%clk 0:00:49] } 18. Kh1 { [%eval -4.43] [%clk 0:00:46] } 18... Qf4 { [%eval -4.46] [%clk 0:00:48] } 19. Bf3 { [%eval -8.01] [%clk 0:00:44] } 19... Qh4 { [%eval -2.49] [%clk 0:00:47] } 20. Bg2 { [%eval -2.72] [%clk 0:00:44] } 20... Ng4 { [%eval -1.97] [%clk 0:00:43] } 21. Qf3 { [%eval -1.72] [%clk 0:00:40] } 21... Rdg8 { [%eval -1.25] [%clk 0:00:39] } 22. Re2 { [%eval -1.82] [%clk 0:00:39] } 22... Rg6 { [%eval -1.12] [%clk 0:00:36] } 23. b5 { [%eval -0.95] [%clk 0:00:36] } 23... Rf6 { [%eval -2.51] [%clk 0:00:35] } 24. Qg3 { [%eval -7.68] [%clk 0:00:35] } 24... Nxf2+ { [%eval -7.35] [%clk 0:00:34] } 25. Rxf2 { [%eval -7.53] [%clk 0:00:33] } 25... Qxg3 { [%eval -7.46] [%clk 0:00:32] } 26. Rxf6 { [%eval -7.17] [%clk 0:00:32] } 26... Qxc3 { [%eval -0.58] [%clk 0:00:32] } 27. Raf1 { [%eval -8.65] [%clk 0:00:28] } 27... Nxd4 { [%eval -8.32] [%clk 0:00:30] } 28. Nf3 { [%eval -9.42] [%clk 0:00:26] } 28... Nf5 { [%eval -8.97] [%clk 0:00:28] } 29. Rxf7 { [%eval -12.43] [%clk 0:00:21] } 29... Ng3+ { [%eval -12.02] [%clk 0:00:27] } 30. Kh2 { [%eval -14.43] [%clk 0:00:20] } 30... Nxf1+ { [%eval -13.89] [%clk 0:00:27] } 31. Bxf1 { [%eval -12.65] [%clk 0:00:20] } 31... Rg8 { [%eval -10.95] [%clk 0:00:26] } 0-1
