[Event "Offerspill Bullet Arena"]
[Site "https://lichess.org/j1GzPOWA"]
[Date "2019.11.04"]
[White "DrNykterstein"]
[Black "Daxiee"]
[Result "1-0"]
[UTCDate "2019.11.04"]
[UTCTime "19:19:30"]
[WhiteElo "2966"]
[BlackElo "2027"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C10"]
[Opening "French Defense: Rubinstein Variation, Fort Knox Variation"]
[Termination "Time forfeit"]

