[Event "Rated Bullet game"]
[Site "https://lichess.org/x6qlhd3K"]
[Date "2020.06.06"]
[White "Andrey_Esipenko"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.06.06"]
[UTCTime "16:14:32"]
[WhiteElo "2892"]
[BlackElo "3194"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A42"]
[Opening "Modern Defense: Averbakh System"]
[Termination "Normal"]

