[Event "Online League Bullet Arena"]
[Site "https://lichess.org/BcjloNJd"]
[Date "2021.03.08"]
[White "Mennyhagen"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.08"]
[UTCTime "19:49:57"]
[WhiteElo "2324"]
[BlackElo "3178"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "CM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E94"]
[Opening "King's Indian Defense: Orthodox Variation, Positional Defense, Closed Line"]
[Termination "Normal"]

1. Nf3 { [%eval 0.17] [%clk 0:01:00] } 1... g6 { [%eval 0.48] [%clk 0:00:30] } 2. d4 { [%eval 0.25] [%clk 0:01:00] } 2... Bg7 { [%eval 0.58] [%clk 0:00:30] } 3. c4 { [%eval 0.05] [%clk 0:01:00] } 3... Nf6 { [%eval 0.0] [%clk 0:00:30] } 4. Nc3 { [%eval 0.0] [%clk 0:00:59] } 4... O-O { [%eval 0.4] [%clk 0:00:30] } 5. e4 { [%eval 0.52] [%clk 0:00:58] } 5... d6 { [%eval 0.43] [%clk 0:00:30] } 6. Be2 { [%eval 0.48] [%clk 0:00:57] } 6... Nbd7 { [%eval 0.65] [%clk 0:00:29] } 7. O-O { [%eval 0.9] [%clk 0:00:56] } 7... e5 { [%eval 0.62] [%clk 0:00:29] } 8. d5 { [%eval 0.1] [%clk 0:00:56] } 8... Nc5 { [%eval 0.09] [%clk 0:00:29] } 9. Nd2 { [%eval -0.15] [%clk 0:00:54] } 9... a5 { [%eval -0.03] [%clk 0:00:28] } 10. b3 { [%eval -0.35] [%clk 0:00:52] } 10... Bh6 { [%eval -0.4] [%clk 0:00:26] } 11. Rb1 { [%eval -0.59] [%clk 0:00:49] } 11... Bxd2 { [%eval -0.4] [%clk 0:00:25] } 12. Bxd2 { [%eval -1.63] [%clk 0:00:49] } 12... Nfxe4 { [%eval -1.53] [%clk 0:00:25] } 13. Bh6 { [%eval -7.16] [%clk 0:00:48] } 13... Nxc3 { [%eval -7.08] [%clk 0:00:24] } 0-1
