[Event "Rated Bullet game"]
[Site "https://lichess.org/WtWS0yMB"]
[Date "2020.04.07"]
[White "Patetico"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.07"]
[UTCTime "23:39:34"]
[WhiteElo "2970"]
[BlackElo "3293"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[WhiteTitle "FM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Two Knights Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c6 { [%eval 0.13] [%clk 0:01:00] } 2. Nf3 { [%eval 0.08] [%clk 0:01:00] } 2... d5 { [%eval 0.32] [%clk 0:01:00] } 3. Nc3 { [%eval 0.24] [%clk 0:00:59] } 3... dxe4 { [%eval 0.39] [%clk 0:00:59] } 4. Nxe4 { [%eval 0.22] [%clk 0:00:59] } 4... Nf6 { [%eval 0.32] [%clk 0:00:59] } 5. Qe2 { [%eval 0.23] [%clk 0:00:58] } 5... Nxe4 { [%eval 0.48] [%clk 0:00:58] } 6. Qxe4 { [%eval 0.23] [%clk 0:00:58] } 6... Nd7 { [%eval 0.49] [%clk 0:00:58] } 7. Bc4 { [%eval 0.25] [%clk 0:00:57] } 7... Nf6 { [%eval 0.44] [%clk 0:00:57] } 8. Ne5 { [%eval 0.47] [%clk 0:00:57] } 8... e6 { [%eval 0.45] [%clk 0:00:56] } 9. Qe2 { [%eval 0.47] [%clk 0:00:57] } 9... b5 { [%eval 0.33] [%clk 0:00:55] } 10. Bb3 { [%eval 0.48] [%clk 0:00:55] } 10... Qc7 { [%eval 0.42] [%clk 0:00:53] } 11. c3 { [%eval 0.3] [%clk 0:00:55] } 11... Bd6 { [%eval 0.26] [%clk 0:00:53] } 12. d4 { [%eval 0.51] [%clk 0:00:55] } 12... Bb7 { [%eval 0.36] [%clk 0:00:52] } 13. O-O { [%eval 0.32] [%clk 0:00:54] } 13... O-O { [%eval 0.31] [%clk 0:00:51] } 14. Bf4 { [%eval 0.2] [%clk 0:00:53] } 14... a6 { [%eval 0.62] [%clk 0:00:49] } 15. Bg3 { [%eval 0.0] [%clk 0:00:52] } 15... c5 { [%eval 0.0] [%clk 0:00:48] } 16. Rfe1 { [%eval -0.09] [%clk 0:00:51] } 16... cxd4 { [%eval -0.11] [%clk 0:00:47] } 17. cxd4 { [%eval -0.3] [%clk 0:00:51] } 17... Rac8 { [%eval -0.03] [%clk 0:00:46] } 18. Rad1 { [%eval -0.62] [%clk 0:00:50] } 18... Bd5 { [%eval -0.54] [%clk 0:00:45] } 19. h3 { [%eval -0.73] [%clk 0:00:47] } 19... Bxb3 { [%eval -0.56] [%clk 0:00:44] } 20. axb3 { [%eval -0.68] [%clk 0:00:47] } 20... Qc2 { [%eval -0.58] [%clk 0:00:43] } 21. Rd2 { [%eval -1.13] [%clk 0:00:42] } 21... Qxb3 { [%eval -1.0] [%clk 0:00:42] } 22. Bh4 { [%eval -2.19] [%clk 0:00:36] } 22... Bxe5 { [%eval -2.0] [%clk 0:00:40] } 23. dxe5 { [%eval -2.25] [%clk 0:00:35] } 23... Nd5 { [%eval -2.23] [%clk 0:00:40] } 24. Qh5 { [%eval -3.0] [%clk 0:00:30] } 24... Qb4 { [%eval -3.02] [%clk 0:00:37] } 25. Red1 { [%eval -3.03] [%clk 0:00:28] } 25... h6 { [%eval -3.01] [%clk 0:00:31] } 26. Rd4 { [%eval -4.52] [%clk 0:00:27] } 26... Qxb2 { [%eval -4.37] [%clk 0:00:29] } 27. Rg4 { [%eval -5.53] [%clk 0:00:25] } 27... Kh7 { [%eval -4.58] [%clk 0:00:27] } 28. Rd3 { [%eval -13.14] [%clk 0:00:18] } 28... Qb1+ { [%eval -12.86] [%clk 0:00:25] } 29. Kh2 { [%eval -12.04] [%clk 0:00:16] } 29... Qxd3 { [%eval -11.17] [%clk 0:00:23] } 0-1
