[Event "Rated Bullet game"]
[Site "https://lichess.org/kT8ril8e"]
[Date "2020.04.07"]
[White "DrNykterstein"]
[Black "Patetico"]
[Result "1-0"]
[UTCDate "2020.04.07"]
[UTCTime "23:31:33"]
[WhiteElo "3281"]
[BlackElo "2982"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "FM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Benoni-Indian Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... c5 { [%eval 0.79] [%clk 0:01:00] } 2. d5 { [%eval 0.73] [%clk 0:00:59] } 2... Nf6 { [%eval 0.81] [%clk 0:01:00] } 3. Nc3 { [%eval 0.76] [%clk 0:00:58] } 3... e5 { [%eval 1.08] [%clk 0:01:00] } 4. e4 { [%eval 0.8] [%clk 0:00:58] } 4... d6 { [%eval 0.77] [%clk 0:00:59] } 5. a4 { [%eval 0.98] [%clk 0:00:57] } 5... Be7 { [%eval 0.94] [%clk 0:00:59] } 6. Nf3 { [%eval 0.94] [%clk 0:00:57] } 6... O-O { [%eval 0.87] [%clk 0:00:59] } 7. Nd2 { [%eval 0.79] [%clk 0:00:57] } 7... Nfd7 { [%eval 1.12] [%clk 0:00:58] } 8. Be2 { [%eval 1.05] [%clk 0:00:57] } 8... f5 { [%eval 1.5] [%clk 0:00:58] } 9. exf5 { [%eval 1.48] [%clk 0:00:56] } 9... Rxf5 { [%eval 1.33] [%clk 0:00:57] } 10. Nc4 { [%eval 1.2] [%clk 0:00:56] } 10... Rf8 { [%eval 1.33] [%clk 0:00:56] } 11. Bg4 { [%eval 0.99] [%clk 0:00:54] } 11... b6 { [%eval 2.6] [%clk 0:00:55] } 12. Be6+ { [%eval 2.33] [%clk 0:00:53] } 12... Kh8 { [%eval 2.25] [%clk 0:00:54] } 13. Ne4 { [%eval 2.43] [%clk 0:00:52] } 13... Nf6 { [%eval 2.12] [%clk 0:00:53] } 14. Ng5 { [%eval 1.72] [%clk 0:00:52] } 14... Qe8 { [%eval 1.81] [%clk 0:00:51] } 15. Ra3 { [%eval 1.26] [%clk 0:00:50] } 15... Bxe6 { [%eval 2.86] [%clk 0:00:48] } 16. Nxe6 { [%eval 2.64] [%clk 0:00:48] } 16... Rg8 { [%eval 3.15] [%clk 0:00:47] } 17. Nc7 { [%eval 3.15] [%clk 0:00:47] } 17... Qg6 { [%eval 3.09] [%clk 0:00:46] } 18. Rg3 { [%eval 3.08] [%clk 0:00:46] } 18... Qe4+ { [%eval 3.17] [%clk 0:00:43] } 19. Qe2 { [%eval 3.13] [%clk 0:00:45] } 19... Nbd7 { [%eval 3.1] [%clk 0:00:39] } 20. Nxa8 { [%eval 3.09] [%clk 0:00:43] } 20... Rxa8 { [%eval 3.11] [%clk 0:00:39] } 21. Qxe4 { [%eval 3.06] [%clk 0:00:42] } 21... Nxe4 { [%eval 3.08] [%clk 0:00:39] } 22. Rd3 { [%eval 2.92] [%clk 0:00:41] } 22... Ndf6 { [%eval 6.78] [%clk 0:00:38] } 23. f3 { [%eval 6.65] [%clk 0:00:40] } 1-0
