[Event "Rated Bullet game"]
[Site "https://lichess.org/oWfJNlah"]
[Date "2019.08.14"]
[White "DrNykterstein"]
[Black "chessbrahs"]
[Result "0-1"]
[UTCDate "2019.08.14"]
[UTCTime "01:46:31"]
[WhiteElo "2959"]
[BlackElo "2747"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D35"]
[Opening "Queen's Gambit Declined: Exchange Variation, Positional Variation"]
[Termination "Normal"]

