[Event "Rated Bullet game"]
[Site "https://lichess.org/Fzr9QPtk"]
[Date "2020.04.30"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.30"]
[UTCTime "22:22:04"]
[WhiteElo "3092"]
[BlackElo "3291"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... c5 { [%eval 0.79] [%clk 0:01:00] } 2. d5 { [%eval 0.68] [%clk 0:00:59] } 2... g6 { [%eval 0.76] [%clk 0:01:00] } 3. c4 { [%eval 0.72] [%clk 0:00:59] } 3... d6 { [%eval 0.78] [%clk 0:00:59] } 4. Nc3 { [%eval 0.83] [%clk 0:00:59] } 4... Bg7 { [%eval 0.87] [%clk 0:00:59] } 5. e4 { [%eval 0.6] [%clk 0:00:59] } 5... e5 { [%eval 1.27] [%clk 0:00:59] } 6. g3 { [%eval 0.91] [%clk 0:00:58] } 6... Ne7 { [%eval 1.36] [%clk 0:00:58] } 7. Bg2 { [%eval 0.46] [%clk 0:00:57] } 7... O-O { [%eval 0.8] [%clk 0:00:58] } 8. Nge2 { [%eval 0.5] [%clk 0:00:56] } 8... Nd7 { [%eval 0.55] [%clk 0:00:58] } 9. O-O { [%eval 0.64] [%clk 0:00:56] } 9... f5 { [%eval 0.57] [%clk 0:00:58] } 10. exf5 { [%eval 0.32] [%clk 0:00:56] } 10... gxf5 { [%eval 0.42] [%clk 0:00:56] } 11. f4 { [%eval -0.17] [%clk 0:00:55] } 11... e4 { [%eval -0.2] [%clk 0:00:56] } 12. h3 { [%eval -0.89] [%clk 0:00:54] } 12... h5 { [%eval -0.73] [%clk 0:00:55] } 13. Be3 { [%eval -1.23] [%clk 0:00:54] } 13... Nf6 { [%eval -1.21] [%clk 0:00:54] } 14. Kf2 { [%eval -1.63] [%clk 0:00:53] } 14... h4 { [%eval -1.69] [%clk 0:00:53] } 15. Rh1 { [%eval -2.53] [%clk 0:00:50] } 15... Ng6 { [%eval -2.71] [%clk 0:00:53] } 16. a4 { [%eval -3.77] [%clk 0:00:48] } 16... Bd7 { [%eval -3.22] [%clk 0:00:52] } 17. Qb3 { [%eval -4.61] [%clk 0:00:46] } 17... Rb8 { [%eval -3.25] [%clk 0:00:50] } 18. Rag1 { [%eval -3.98] [%clk 0:00:44] } 18... a6 { [%eval -2.74] [%clk 0:00:50] } 19. Bf1 { [%eval -3.83] [%clk 0:00:44] } 19... b5 { [%eval -4.01] [%clk 0:00:49] } 20. axb5 { [%eval -3.48] [%clk 0:00:44] } 20... axb5 { [%eval -3.36] [%clk 0:00:49] } 21. cxb5 { [%eval -3.3] [%clk 0:00:43] } 21... Kf7 { [%eval -2.41] [%clk 0:00:45] } 22. gxh4 { [%eval -3.09] [%clk 0:00:42] } 22... Nxh4 { [%eval -2.54] [%clk 0:00:44] } 23. Rg3 { [%eval -4.41] [%clk 0:00:41] } 23... Nh5 { [%eval -4.13] [%clk 0:00:43] } 24. Rg5 { [%eval -4.27] [%clk 0:00:40] } 24... Rh8 { [%eval -4.14] [%clk 0:00:43] } 25. Ng3 { [%eval -4.31] [%clk 0:00:37] } 25... Nxg3 { [%eval -4.15] [%clk 0:00:40] } 26. Rxg3 { [%eval -3.84] [%clk 0:00:37] } 26... Nf3 { [%eval -3.73] [%clk 0:00:40] } 27. Qa4 { [%eval -9.56] [%clk 0:00:31] } 27... Bf6 { [%eval -4.66] [%clk 0:00:38] } 28. Ke2 { [%eval -11.3] [%clk 0:00:29] } 28... Nd4+ { [%eval -6.74] [%clk 0:00:37] } 29. Kd1 { [%eval -10.5] [%clk 0:00:28] } 29... Ra8 { [%eval -9.54] [%clk 0:00:36] } 30. Qc4 { [%eval -9.73] [%clk 0:00:25] } 30... Ra1+ { [%eval -9.48] [%clk 0:00:36] } 31. Kd2 { [%eval -14.15] [%clk 0:00:25] } 31... Qa5 { [%eval -13.02] [%clk 0:00:33] } 32. Rhg1 { [%eval -17.99] [%clk 0:00:22] } 32... Bxb5 { [%eval -16.68] [%clk 0:00:32] } 33. Bxd4 { [%eval -23.77] [%clk 0:00:17] } 33... Bxc4 { [%eval -22.11] [%clk 0:00:28] } 34. Bxf6 { [%eval -18.64] [%clk 0:00:17] } 34... Kxf6 { [%eval -11.81] [%clk 0:00:24] } 35. Rg7 { [%eval -20.96] [%clk 0:00:12] } 35... Rh6 { [%eval -19.46] [%clk 0:00:23] } 36. Bxc4 { [%eval -17.96] [%clk 0:00:11] } 36... Rxg1 { [%eval -11.81] [%clk 0:00:21] } 37. Rxg1 { [%eval -11.0] [%clk 0:00:11] } 37... Rxh3 { [%eval -10.65] [%clk 0:00:21] } 38. Kc2 { [%eval -10.67] [%clk 0:00:10] } 38... Qb4 { [%eval -10.09] [%clk 0:00:20] } 39. b3 { [%eval #-6] [%clk 0:00:09] } 0-1
