[Event "Rated Bullet game"]
[Site "https://lichess.org/ULxvOzIo"]
[Date "2020.05.07"]
[White "DrNykterstein"]
[Black "amirsose97"]
[Result "1/2-1/2"]
[UTCDate "2020.05.07"]
[UTCTime "00:21:14"]
[WhiteElo "3192"]
[BlackElo "2832"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "FM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C02"]
[Opening "French Defense: Advance Variation, Main Line"]
[Termination "Normal"]

