[Event "Rated Bullet game"]
[Site "https://lichess.org/izR4AqgQ"]
[Date "2020.05.01"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.01"]
[UTCTime "02:29:52"]
[WhiteElo "3121"]
[BlackElo "3247"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "King's Indian Attack: Wahls Defense"]
[Termination "Normal"]

1. Nf3 { [%eval 0.06] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. g3 { [%eval 0.18] [%clk 0:01:00] } 2... Nf6 { [%eval 0.44] [%clk 0:01:00] } 3. Bg2 { [%eval 0.03] [%clk 0:01:00] } 3... g6 { [%eval 0.38] [%clk 0:00:59] } 4. O-O { [%eval 0.12] [%clk 0:01:00] } 4... Bg7 { [%eval 0.38] [%clk 0:00:59] } 5. d3 { [%eval -0.2] [%clk 0:01:00] } 5... O-O { [%eval 0.0] [%clk 0:00:59] } 6. Nbd2 { [%eval 0.0] [%clk 0:01:00] } 6... c5 { [%eval 0.06] [%clk 0:00:58] } 7. e4 { [%eval -0.28] [%clk 0:01:00] } 7... Nc6 { [%eval 0.0] [%clk 0:00:58] } 8. Re1 { [%eval 0.0] [%clk 0:00:59] } 8... dxe4 { [%eval 0.0] [%clk 0:00:57] } 9. dxe4 { [%eval 0.0] [%clk 0:00:59] } 9... e5 { [%eval 0.0] [%clk 0:00:57] } 10. c3 { [%eval -0.04] [%clk 0:00:59] } 10... Be6 { [%eval 0.0] [%clk 0:00:56] } 11. Qe2 { [%eval -0.11] [%clk 0:00:59] } 11... Qc7 { [%eval -0.17] [%clk 0:00:55] } 12. Ng5 { [%eval -0.13] [%clk 0:00:59] } 12... Bd7 { [%eval -0.26] [%clk 0:00:54] } 13. Nc4 { [%eval -0.25] [%clk 0:00:58] } 13... h6 { [%eval -0.51] [%clk 0:00:53] } 14. Nf3 { [%eval -0.48] [%clk 0:00:58] } 14... Be6 { [%eval -0.63] [%clk 0:00:53] } 15. Ne3 { [%eval -1.8] [%clk 0:00:56] } 15... Rad8 { [%eval -0.42] [%clk 0:00:53] } 16. Nd2 { [%eval -0.38] [%clk 0:00:55] } 16... Rd7 { [%eval -0.37] [%clk 0:00:51] } 17. a4 { [%eval -0.38] [%clk 0:00:53] } 17... Rfd8 { [%eval -0.3] [%clk 0:00:51] } 18. Ndc4 { [%eval -0.62] [%clk 0:00:53] } 18... Na5 { [%eval 0.3] [%clk 0:00:48] } 19. Nxa5 { [%eval 0.39] [%clk 0:00:51] } 19... Qxa5 { [%eval 0.4] [%clk 0:00:48] } 20. Qb5 { [%eval 0.0] [%clk 0:00:51] } 20... Qc7 { [%eval 0.0] [%clk 0:00:47] } 21. a5 { [%eval -0.93] [%clk 0:00:49] } 21... c4 { [%eval -0.62] [%clk 0:00:46] } 22. a6 { [%eval -0.83] [%clk 0:00:46] } 22... b6 { [%eval -1.06] [%clk 0:00:45] } 23. Ra4 { [%eval -1.39] [%clk 0:00:44] } 23... Rc8 { [%eval -1.21] [%clk 0:00:45] } 24. Nd5 { [%eval -4.28] [%clk 0:00:41] } 24... Rxd5 { [%eval -4.28] [%clk 0:00:43] } 25. exd5 { [%eval -4.13] [%clk 0:00:41] } 25... Bd7 { [%eval -4.15] [%clk 0:00:42] } 26. d6 { [%eval -5.33] [%clk 0:00:31] } 26... Bxb5 { [%eval -5.17] [%clk 0:00:38] } 27. dxc7 { [%eval -5.3] [%clk 0:00:30] } 27... Bxa4 { [%eval -5.34] [%clk 0:00:38] } 28. Rxe5 { [%eval -5.27] [%clk 0:00:29] } 28... Rxc7 { [%eval -5.11] [%clk 0:00:37] } 29. Bf4 { [%eval -5.14] [%clk 0:00:29] } 29... Rd7 { [%eval -5.18] [%clk 0:00:36] } 30. Bb7 { [%eval -6.41] [%clk 0:00:28] } 30... Nh5 { [%eval -5.77] [%clk 0:00:32] } 31. Re8+ { [%eval -5.67] [%clk 0:00:25] } 31... Kh7 { [%eval -5.71] [%clk 0:00:31] } 32. Ra8 { [%eval -5.68] [%clk 0:00:25] } 32... Nxf4 { [%eval -5.24] [%clk 0:00:29] } 33. gxf4 { [%eval -5.43] [%clk 0:00:25] } 33... Bb5 { [%eval -5.44] [%clk 0:00:27] } 34. Rxa7 { [%eval -6.08] [%clk 0:00:24] } 34... Bxa6 { [%eval -6.0] [%clk 0:00:26] } 35. Bxa6 { [%eval -8.39] [%clk 0:00:23] } 35... Rb7 { [%eval 9.26] [%clk 0:00:26] } 0-1
