[Event "Titled Arena May '19"]
[Site "https://lichess.org/35ojPzFv"]
[Date "2019.05.04"]
[White "BabaRamdev"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.05.04"]
[UTCTime "20:51:00"]
[WhiteElo "2889"]
[BlackElo "3063"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Duras Gambit"]
[Termination "Normal"]

1. e4 { [%eval 0.12] [%clk 0:01:00] } 1... f5 { [%eval 1.69] [%clk 0:01:00] } 2. exf5 { [%eval 0.98] [%clk 0:00:59] } 2... Kf7 { [%eval 3.99] [%clk 0:01:00] } 3. Qh5+ { [%eval 3.98] [%clk 0:00:57] } 3... g6 { [%eval 4.11] [%clk 0:00:59] } 4. fxg6+ { [%eval 4.18] [%clk 0:00:57] } 4... Kg7 { [%eval 3.96] [%clk 0:00:59] } 5. gxh7 { [%eval 4.52] [%clk 0:00:55] } 5... Rxh7 { [%eval 4.44] [%clk 0:00:59] } 6. Qd1 { [%eval 3.87] [%clk 0:00:55] } 6... e5 { [%eval 4.24] [%clk 0:00:56] } 7. d4 { [%eval 4.27] [%clk 0:00:54] } 7... e4 { [%eval 4.18] [%clk 0:00:55] } 8. c4 { [%eval 3.45] [%clk 0:00:53] } 8... d5 { [%eval 3.35] [%clk 0:00:54] } 9. Nc3 { [%eval 3.58] [%clk 0:00:52] } 9... Nf6 { [%eval 3.47] [%clk 0:00:54] } 10. cxd5 { [%eval 3.47] [%clk 0:00:51] } 10... Bf5 { [%eval 4.41] [%clk 0:00:52] } 11. Nge2 { [%eval 4.36] [%clk 0:00:51] } 11... Qe8 { [%eval 4.6] [%clk 0:00:51] } 12. Ng3 { [%eval 4.7] [%clk 0:00:50] } 12... Bg6 { [%eval 4.66] [%clk 0:00:51] } 13. Be2 { [%eval 4.63] [%clk 0:00:49] } 13... Nbd7 { [%eval 4.63] [%clk 0:00:51] } 14. Bg5 { [%eval 4.46] [%clk 0:00:49] } 14... Bd6 { [%eval 4.61] [%clk 0:00:51] } 15. Qd2 { [%eval 4.23] [%clk 0:00:48] } 15... Nh5 { [%eval 5.95] [%clk 0:00:48] } 16. O-O-O { [%eval 5.31] [%clk 0:00:47] } 16... Qf7 { [%eval 6.66] [%clk 0:00:47] } 17. Kb1 { [%eval -5.55] [%clk 0:00:46] } 17... e3+ { [%eval -5.46] [%clk 0:00:45] } 18. Qd3 { [%eval -5.48] [%clk 0:00:42] } 18... Nxg3 { [%eval -5.21] [%clk 0:00:44] } 19. fxg3 { [%eval -5.2] [%clk 0:00:39] } 19... Bxd3+ { [%eval -5.24] [%clk 0:00:43] } 20. Bxd3 { [%eval -5.23] [%clk 0:00:39] } 20... Rh5 { [%eval -4.12] [%clk 0:00:42] } 21. Bxe3 { [%eval -4.19] [%clk 0:00:39] } 21... Re8 { [%eval -4.57] [%clk 0:00:40] } 22. Rhf1 { [%eval -4.98] [%clk 0:00:38] } 22... Rxe3 { [%eval -4.15] [%clk 0:00:39] } 23. Rxf7+ { [%eval -4.11] [%clk 0:00:37] } 23... Kxf7 { [%eval -4.04] [%clk 0:00:39] } 24. Be2 { [%eval -4.66] [%clk 0:00:34] } 24... Rxh2 { [%eval -4.66] [%clk 0:00:38] } 25. Bg4 { [%eval -5.07] [%clk 0:00:34] } 25... Nf6 { [%eval -4.88] [%clk 0:00:37] } 26. Be6+ { [%eval -5.58] [%clk 0:00:33] } 26... Rxe6 { [%eval -4.54] [%clk 0:00:35] } 27. dxe6+ { [%eval -4.55] [%clk 0:00:32] } 27... Kxe6 { [%eval -4.39] [%clk 0:00:35] } 28. Re1+ { [%eval -4.53] [%clk 0:00:32] } 28... Kd7 { [%eval -4.34] [%clk 0:00:35] } 29. Rf1 { [%eval -4.4] [%clk 0:00:31] } 29... Ng4 { [%eval -4.23] [%clk 0:00:34] } 30. Rf7+ { [%eval -4.69] [%clk 0:00:31] } 30... Kc6 { [%eval -4.55] [%clk 0:00:33] } 31. d5+ { [%eval -5.29] [%clk 0:00:31] } 31... Kc5 { [%eval -5.42] [%clk 0:00:33] } 32. a3 { [%eval -5.88] [%clk 0:00:30] } 32... Rxg2 { [%eval -5.78] [%clk 0:00:32] } 33. Rg7 { [%eval -7.05] [%clk 0:00:26] } 33... Ne3 { [%eval -5.79] [%clk 0:00:31] } 34. Ka2 { [%eval -7.11] [%clk 0:00:22] } 34... Be5 { [%eval -7.18] [%clk 0:00:29] } 35. Kb3 { [%eval -64.06] [%clk 0:00:22] } 35... Bxg7 { [%eval -61.68] [%clk 0:00:28] } 0-1
