[Event "Rated Bullet game"]
[Site "https://lichess.org/FWn5o7NC"]
[Date "2021.10.25"]
[White "Eyesless18"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.10.25"]
[UTCTime "21:40:24"]
[WhiteElo "2971"]
[BlackElo "3173"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "Rat Defense: Small Center Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.28] [%clk 0:01:00] } 1... d6 { [%eval 0.69] [%clk 0:01:00] } 2. d4 { [%eval 0.4] [%clk 0:00:59] } 2... e6 { [%eval 1.05] [%clk 0:01:00] } 3. Nc3 { [%eval 0.26] [%clk 0:00:58] } 3... a6 { [%eval 0.79] [%clk 0:00:59] } 4. f4 { [%eval 0.27] [%clk 0:00:58] } 4... b5 { [%eval 0.86] [%clk 0:00:59] } 5. Nf3 { [%eval 0.32] [%clk 0:00:58] } 5... Bb7 { [%eval 0.51] [%clk 0:00:58] } 6. Bd3 { [%eval 0.31] [%clk 0:00:58] } 6... c5 { [%eval 0.46] [%clk 0:00:56] } 7. d5 { [%eval 0.4] [%clk 0:00:55] } 7... exd5 { [%eval 0.35] [%clk 0:00:55] } 8. Nxd5 { [%eval 0.41] [%clk 0:00:54] } 8... Bxd5 { [%eval 1.75] [%clk 0:00:54] } 9. exd5 { [%eval 1.68] [%clk 0:00:53] } 9... Nf6 { [%eval 1.83] [%clk 0:00:54] } 10. O-O { [%eval 2.0] [%clk 0:00:52] } 10... Be7 { [%eval 1.73] [%clk 0:00:53] } 11. a4 { [%eval 1.75] [%clk 0:00:51] } 11... O-O { [%eval 2.62] [%clk 0:00:53] } 12. axb5 { [%eval 2.65] [%clk 0:00:51] } 12... Nbd7 { [%eval 5.13] [%clk 0:00:52] } 13. bxa6 { [%eval 4.81] [%clk 0:00:50] } 13... Nxd5 { [%eval 8.14] [%clk 0:00:52] } 14. Bxh7+ { [%eval 3.51] [%clk 0:00:49] } 14... Kxh7 { [%eval 3.25] [%clk 0:00:52] } 15. Qxd5 { [%eval 3.28] [%clk 0:00:48] } 15... Nf6 { [%eval 3.13] [%clk 0:00:51] } 16. Qf5+ { [%eval 2.63] [%clk 0:00:43] } 16... Kg8 { [%eval 2.81] [%clk 0:00:51] } 17. b3 { [%eval 2.48] [%clk 0:00:41] } 17... Qb6 { [%eval 2.8] [%clk 0:00:45] } 18. Bb2 { [%eval 2.68] [%clk 0:00:40] } 18... Rxa6 { [%eval 5.54] [%clk 0:00:44] } 19. Rxa6 { [%eval 4.65] [%clk 0:00:38] } 19... Qxa6 { [%eval 4.66] [%clk 0:00:44] } 20. Ng5 { [%eval 4.82] [%clk 0:00:37] } 20... Re8 { [%eval 7.2] [%clk 0:00:42] } 21. Re1 { [%eval 7.15] [%clk 0:00:35] } 21... g6 { [%eval 7.38] [%clk 0:00:38] } 22. Qh3 { [%eval 7.07] [%clk 0:00:33] } 22... d5 { [%eval 7.24] [%clk 0:00:37] } 23. Qh6 { [%eval 2.09] [%clk 0:00:28] } 23... d4 { [%eval 5.18] [%clk 0:00:35] } 24. f5 { [%eval 5.38] [%clk 0:00:26] } 24... gxf5 { [%eval 5.3] [%clk 0:00:27] } 25. Bc1 { [%eval 0.73] [%clk 0:00:25] } 25... Qc6 { [%eval 2.64] [%clk 0:00:25] } 26. Qh3 { [%eval -0.04] [%clk 0:00:23] } 26... Bf8 { [%eval 2.18] [%clk 0:00:24] } 27. Rf1 { [%eval -0.35] [%clk 0:00:21] } 27... Re2 { [%eval -0.44] [%clk 0:00:23] } 28. Nf3 { [%eval -0.5] [%clk 0:00:21] } 28... Ng4 { [%eval -0.15] [%clk 0:00:22] } 29. Qh5 { [%eval -0.8] [%clk 0:00:17] } 29... Rxc2 { [%eval -0.72] [%clk 0:00:20] } 30. Qxf5 { [%eval -1.06] [%clk 0:00:16] } 30... Qg6 { [%eval -0.87] [%clk 0:00:20] } 31. Qxg6+ { [%eval -0.93] [%clk 0:00:14] } 31... fxg6 { [%eval -1.08] [%clk 0:00:20] } 32. h3 { [%eval -1.08] [%clk 0:00:13] } 32... Ne3 { [%eval -0.47] [%clk 0:00:19] } 33. Bxe3 { [%eval -0.56] [%clk 0:00:13] } 33... dxe3 { [%eval -0.55] [%clk 0:00:19] } 34. Re1 { [%eval -0.48] [%clk 0:00:12] } 34... Bh6 { [%eval -0.13] [%clk 0:00:18] } 35. Kf1 { [%eval -0.5] [%clk 0:00:10] } 35... Bf4 { [%eval 0.0] [%clk 0:00:17] } 36. Rb1 { [%eval -6.88] [%clk 0:00:09] } 36... Bg3 { [%eval -6.98] [%clk 0:00:15] } 37. b4 { [%eval -8.81] [%clk 0:00:08] } 37... e2+ { [%eval -8.7] [%clk 0:00:14] } 0-1
