[Event "Rated Bullet game"]
[Site "https://lichess.org/4cOO3BPi"]
[Date "2021.11.08"]
[White "DrNykterstein"]
[Black "Nikotheo"]
[Result "1-0"]
[UTCDate "2021.11.08"]
[UTCTime "22:40:29"]
[WhiteElo "3292"]
[BlackElo "3129"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C45"]
[Opening "Scotch Game: Malaniuk Variation"]
[Termination "Normal"]

