[Event "Rated Bullet game"]
[Site "https://lichess.org/iGFuaFDz"]
[Date "2020.04.08"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.08"]
[UTCTime "03:50:47"]
[WhiteElo "3127"]
[BlackElo "3173"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Gubinsky-Melts Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... d5 { [%eval 0.43] [%clk 0:01:00] } 2. exd5 { [%eval 0.45] [%clk 0:00:58] } 2... Qxd5 { [%eval 0.71] [%clk 0:00:59] } 3. Nc3 { [%eval 0.52] [%clk 0:00:57] } 3... Qd6 { [%eval 0.61] [%clk 0:00:59] } 4. d4 { [%eval 0.56] [%clk 0:00:57] } 4... Nf6 { [%eval 0.86] [%clk 0:00:57] } 5. Nf3 { [%eval 0.51] [%clk 0:00:57] } 5... c6 { [%eval 0.59] [%clk 0:00:57] } 6. Be2 { [%eval 0.69] [%clk 0:00:56] } 6... Bg4 { [%eval 0.73] [%clk 0:00:56] } 7. Ne5 { [%eval 0.62] [%clk 0:00:56] } 7... Bxe2 { [%eval 0.7] [%clk 0:00:55] } 8. Nxe2 { [%eval 0.5] [%clk 0:00:56] } 8... Nbd7 { [%eval 0.52] [%clk 0:00:54] } 9. Bf4 { [%eval 0.56] [%clk 0:00:55] } 9... Qb4+ { [%eval 0.96] [%clk 0:00:54] } 10. c3 { [%eval 0.71] [%clk 0:00:54] } 10... Qxb2 { [%eval 0.54] [%clk 0:00:53] } 11. O-O { [%eval 0.81] [%clk 0:00:54] } 11... Nxe5 { [%eval 1.0] [%clk 0:00:51] } 12. Rb1 { [%eval 0.61] [%clk 0:00:53] } 12... Nf3+ { [%eval 1.0] [%clk 0:00:50] } 13. gxf3 { [%eval 0.82] [%clk 0:00:52] } 13... Qxa2 { [%eval 1.0] [%clk 0:00:50] } 14. Rxb7 { [%eval 0.84] [%clk 0:00:52] } 14... Qa6 { [%eval 1.52] [%clk 0:00:47] } 15. Qb3 { [%eval 0.33] [%clk 0:00:50] } 15... Qxe2 { [%eval 7.86] [%clk 0:00:43] } 16. Rb8+ { [%eval 7.6] [%clk 0:00:44] } 16... Rxb8 { [%eval 7.3] [%clk 0:00:42] } 17. Qxb8+ { [%eval 6.56] [%clk 0:00:44] } 17... Kd7 { [%eval 4.81] [%clk 0:00:41] } 18. Qc7+ { [%eval 3.84] [%clk 0:00:35] } 18... Ke6 { [%eval 4.18] [%clk 0:00:41] } 19. Qc8+ { [%eval 3.79] [%clk 0:00:35] } 19... Kd5 { [%eval 6.1] [%clk 0:00:40] } 20. Qf5+ { [%eval 5.37] [%clk 0:00:30] } 20... e5 { [%eval 5.87] [%clk 0:00:38] } 21. dxe5 { [%eval 5.64] [%clk 0:00:30] } 21... Qxf3 { [%eval 6.21] [%clk 0:00:29] } 22. exf6+ { [%eval 6.03] [%clk 0:00:27] } 22... Kc4 { [%eval 5.67] [%clk 0:00:29] } 23. Re1 { [%eval 1.47] [%clk 0:00:25] } 23... Bc5 { [%eval 1.54] [%clk 0:00:27] } 24. Re4+ { [%eval -4.68] [%clk 0:00:16] } 24... Kb3 { [%eval -4.63] [%clk 0:00:25] } 25. Qxc5 { [%eval -5.75] [%clk 0:00:12] } 25... Qxe4 { [%eval -5.34] [%clk 0:00:25] } 26. fxg7 { [%eval -5.66] [%clk 0:00:12] } 26... Rg8 { [%eval -2.75] [%clk 0:00:22] } 27. Be5 { [%eval -8.08] [%clk 0:00:11] } 27... Qg4+ { [%eval -8.11] [%clk 0:00:20] } 28. Kf1 { [%eval -8.06] [%clk 0:00:10] } 28... Qd1+ { [%eval -6.12] [%clk 0:00:20] } 29. Kg2 { [%eval -7.89] [%clk 0:00:10] } 29... Qd5+ { [%eval -7.68] [%clk 0:00:20] } 30. Qxd5+ { [%eval -7.55] [%clk 0:00:10] } 30... cxd5 { [%eval -7.51] [%clk 0:00:20] } 31. Kf3 { [%eval -7.34] [%clk 0:00:09] } 31... a5 { [%eval -6.24] [%clk 0:00:19] } 32. Kf4 { [%eval -9.28] [%clk 0:00:08] } 32... a4 { [%eval -8.67] [%clk 0:00:19] } 33. Kf5 { [%eval -9.83] [%clk 0:00:08] } 33... Kc4 { [%eval -9.14] [%clk 0:00:18] } 34. Kf6 { [%eval -9.93] [%clk 0:00:08] } 34... a3 { [%eval -9.91] [%clk 0:00:17] } 35. Kxf7 { [%eval -9.82] [%clk 0:00:07] } 35... Rxg7+ { [%eval -9.71] [%clk 0:00:17] } 36. Kxg7 { [%eval -9.81] [%clk 0:00:07] } 36... a2 { [%eval -9.62] [%clk 0:00:17] } 37. Kxh7 { [%eval -9.97] [%clk 0:00:07] } 37... a1=Q { [%eval -9.71] [%clk 0:00:16] } 38. Bd4 { [%eval -9.66] [%clk 0:00:07] } 38... Qh1 { [%eval -8.4] [%clk 0:00:15] } 39. f4 { [%eval #-23] [%clk 0:00:06] } 39... Qxh2+ { [%eval #-26] [%clk 0:00:14] } 40. Kg6 { [%eval #-50] [%clk 0:00:06] } 40... Qxf4 { [%eval -61.86] [%clk 0:00:14] } 41. Be5 { [%eval #-8] [%clk 0:00:06] } 41... Qxe5 { [%eval #-7] [%clk 0:00:13] } 0-1
