[Event "Rated Bullet game"]
[Site "https://lichess.org/szyAfeRS"]
[Date "2020.04.07"]
[White "Heisenberg01"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.07"]
[UTCTime "00:02:38"]
[WhiteElo "2982"]
[BlackElo "3214"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "FM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C46"]
[Opening "Three Knights Opening: Steinitz Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. Nf3 { [%eval 0.24] [%clk 0:01:00] } 2... Nc6 { [%eval 0.32] [%clk 0:01:00] } 3. Nc3 { [%eval 0.16] [%clk 0:00:59] } 3... g6 { [%eval 0.6] [%clk 0:00:59] } 4. d4 { [%eval 0.54] [%clk 0:00:58] } 4... exd4 { [%eval 0.63] [%clk 0:00:59] } 5. Nxd4 { [%eval 0.23] [%clk 0:00:58] } 5... Bg7 { [%eval 0.88] [%clk 0:00:59] } 6. Be3 { [%eval 0.75] [%clk 0:00:58] } 6... Nf6 { [%eval 0.58] [%clk 0:00:58] } 7. Qd2 { [%eval 0.0] [%clk 0:00:57] } 7... O-O { [%eval 0.62] [%clk 0:00:58] } 8. O-O-O { [%eval 0.54] [%clk 0:00:57] } 8... Re8 { [%eval 0.76] [%clk 0:00:57] } 9. f3 { [%eval 0.9] [%clk 0:00:56] } 9... d5 { [%eval 0.87] [%clk 0:00:57] } 10. exd5 { [%eval 0.55] [%clk 0:00:56] } 10... Nxd5 { [%eval 0.5] [%clk 0:00:56] } 11. Nxc6 { [%eval 0.31] [%clk 0:00:54] } 11... bxc6 { [%eval 0.43] [%clk 0:00:55] } 12. Bd4 { [%eval 0.35] [%clk 0:00:53] } 12... Nxc3 { [%eval 0.56] [%clk 0:00:54] } 13. Qxc3 { [%eval 0.26] [%clk 0:00:52] } 13... Bh6+ { [%eval 1.1] [%clk 0:00:53] } 14. Kb1 { [%eval 1.03] [%clk 0:00:51] } 14... c5 { [%eval 1.16] [%clk 0:00:52] } 15. Qxc5 { [%eval 1.08] [%clk 0:00:49] } 15... Bf8 { [%eval 1.14] [%clk 0:00:52] } 16. Qc3 { [%eval -2.27] [%clk 0:00:48] } 16... c5 { [%eval -2.33] [%clk 0:00:51] } 17. Bb5 { [%eval -2.35] [%clk 0:00:46] } 17... cxd4 { [%eval -2.59] [%clk 0:00:46] } 18. Rxd4 { [%eval -2.36] [%clk 0:00:46] } 18... Qe7 { [%eval -2.25] [%clk 0:00:44] } 19. Bxe8 { [%eval -2.29] [%clk 0:00:45] } 19... Qxe8 { [%eval -2.16] [%clk 0:00:43] } 20. Rhd1 { [%eval -2.56] [%clk 0:00:45] } 20... Be6 { [%eval -2.34] [%clk 0:00:43] } 21. Qd3 { [%eval -2.91] [%clk 0:00:43] } 21... Be7 { [%eval -2.5] [%clk 0:00:36] } 22. f4 { [%eval -2.79] [%clk 0:00:36] } 22... Rc8 { [%eval -3.03] [%clk 0:00:35] } 23. a3 { [%eval -6.03] [%clk 0:00:35] } 23... Bf5 { [%eval -5.39] [%clk 0:00:34] } 24. Qa6 { [%eval -8.5] [%clk 0:00:32] } 24... Bxc2+ { [%eval -7.24] [%clk 0:00:33] } 25. Ka2 { [%eval -7.36] [%clk 0:00:31] } 25... Bxd1 { [%eval -7.11] [%clk 0:00:33] } 26. Rxd1 { [%eval -6.92] [%clk 0:00:31] } 26... Bc5 { [%eval -5.11] [%clk 0:00:32] } 27. Rc1 { [%eval -5.13] [%clk 0:00:30] } 27... Rc7 { [%eval -4.87] [%clk 0:00:31] } 28. b4 { [%eval -5.07] [%clk 0:00:29] } 28... Bb6 { [%eval -5.29] [%clk 0:00:31] } 29. Rxc7 { [%eval -5.33] [%clk 0:00:28] } 29... Bxc7 { [%eval -5.25] [%clk 0:00:31] } 30. Qxa7 { [%eval -6.08] [%clk 0:00:28] } 30... Bxf4 { [%eval -5.84] [%clk 0:00:28] } 31. Qd4 { [%eval -7.07] [%clk 0:00:26] } 31... Bxh2 { [%eval -6.09] [%clk 0:00:27] } 32. Kb3 { [%eval -6.07] [%clk 0:00:25] } 32... Qe6+ { [%eval -5.89] [%clk 0:00:26] } 33. Qc4 { [%eval -5.97] [%clk 0:00:25] } 33... Qxc4+ { [%eval -5.81] [%clk 0:00:23] } 34. Kxc4 { [%eval -5.43] [%clk 0:00:25] } 34... Kf8 { [%eval -5.01] [%clk 0:00:22] } 35. Kb5 { [%eval -6.14] [%clk 0:00:24] } 35... Ke7 { [%eval -5.41] [%clk 0:00:22] } 36. Kc6 { [%eval -7.45] [%clk 0:00:23] } 36... Bd6 { [%eval -7.15] [%clk 0:00:20] } 37. Kb5 { [%eval -8.07] [%clk 0:00:21] } 37... Kd7 { [%eval -7.45] [%clk 0:00:20] } 38. a4 { [%eval -7.43] [%clk 0:00:20] } 38... Kc7 { [%eval -7.27] [%clk 0:00:19] } 39. a5 { [%eval -8.36] [%clk 0:00:20] } 39... h5 { [%eval -7.27] [%clk 0:00:19] } 40. Ka6 { [%eval -61.23] [%clk 0:00:18] } 40... Bxb4 { [%eval -7.91] [%clk 0:00:17] } 0-1
