[Event "Rated Bullet game"]
[Site "https://lichess.org/Lhdhz5Mx"]
[Date "2021.03.11"]
[White "drop_stone"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.11"]
[UTCTime "20:42:17"]
[WhiteElo "2980"]
[BlackElo "3149"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.43] [%clk 0:01:00] } 2. exd5 { [%eval 0.36] [%clk 0:01:00] } 2... Qxd5 { [%eval 0.66] [%clk 0:01:00] } 3. Nc3 { [%eval 0.46] [%clk 0:00:59] } 3... Qd8 { [%eval 0.7] [%clk 0:01:00] } 4. d4 { [%eval 0.55] [%clk 0:00:59] } 4... Nf6 { [%eval 0.62] [%clk 0:01:00] } 5. Nf3 { [%eval 0.69] [%clk 0:00:59] } 5... Bg4 { [%eval 0.71] [%clk 0:00:58] } 6. h3 { [%eval 0.72] [%clk 0:00:58] } 6... Bxf3 { [%eval 0.87] [%clk 0:00:57] } 7. Qxf3 { [%eval 0.79] [%clk 0:00:58] } 7... c6 { [%eval 1.06] [%clk 0:00:57] } 8. Bf4 { [%eval 0.28] [%clk 0:00:58] } 8... Qxd4 { [%eval 0.15] [%clk 0:00:56] } 9. Nb5 { [%eval 1.56] [%clk 0:00:53] } 9... cxb5 { [%eval 1.81] [%clk 0:00:53] } 10. Qxb7 { [%eval -0.25] [%clk 0:00:52] } 10... Qe4+ { [%eval 0.0] [%clk 0:00:51] } 11. Qxe4 { [%eval -0.02] [%clk 0:00:49] } 11... Nxe4 { [%eval -0.13] [%clk 0:00:51] } 12. Bxb5+ { [%eval -0.21] [%clk 0:00:49] } 12... Kd8 { [%eval -1.21] [%clk 0:00:51] } 13. O-O-O+ { [%eval 0.0] [%clk 0:00:47] } 13... Nd6 { [%eval -1.07] [%clk 0:00:50] } 14. c4 { [%eval -1.9] [%clk 0:00:45] } 14... Nd7 { [%eval -2.11] [%clk 0:00:47] } 15. Ba4 { [%eval -3.56] [%clk 0:00:33] } 15... Rc8 { [%eval -3.48] [%clk 0:00:45] } 16. b3 { [%eval -5.16] [%clk 0:00:33] } 16... Nc5 { [%eval -5.46] [%clk 0:00:42] } 0-1
