[Event "Rated Bullet game"]
[Site "https://lichess.org/LZocsKPQ"]
[Date "2021.02.22"]
[White "C9C9C9C9C9"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.02.22"]
[UTCTime "20:41:14"]
[WhiteElo "3056"]
[BlackElo "3166"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D25"]
[Opening "Queen's Gambit Accepted: Normal Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.13] [%clk 0:01:00] } 2. c4 { [%eval 0.0] [%clk 0:00:59] } 2... dxc4 { [%eval 0.38] [%clk 0:00:59] } 3. Nf3 { [%eval 0.25] [%clk 0:00:58] } 3... Nf6 { [%eval 0.25] [%clk 0:00:59] } 4. e3 { [%eval 0.13] [%clk 0:00:57] } 4... b5 { [%eval 0.44] [%clk 0:00:58] } 5. a4 { [%eval 0.32] [%clk 0:00:56] } 5... b4 { [%eval 0.67] [%clk 0:00:57] } 6. Bxc4 { [%eval 0.41] [%clk 0:00:55] } 6... e6 { [%eval 0.49] [%clk 0:00:57] } 7. O-O { [%eval 0.43] [%clk 0:00:55] } 7... Be7 { [%eval 0.71] [%clk 0:00:57] } 8. Qe2 { [%eval 0.61] [%clk 0:00:54] } 8... O-O { [%eval 0.55] [%clk 0:00:57] } 9. b3 { [%eval 0.34] [%clk 0:00:54] } 9... Bb7 { [%eval 0.47] [%clk 0:00:57] } 10. Bb2 { [%eval 0.34] [%clk 0:00:53] } 10... Nbd7 { [%eval 0.36] [%clk 0:00:57] } 11. Nbd2 { [%eval 0.36] [%clk 0:00:53] } 11... c5 { [%eval 0.37] [%clk 0:00:57] } 12. Rfd1 { [%eval 0.34] [%clk 0:00:53] } 12... cxd4 { [%eval 0.53] [%clk 0:00:56] } 13. Nxd4 { [%eval 0.18] [%clk 0:00:52] } 13... Rc8 { [%eval 0.31] [%clk 0:00:55] } 14. Bxe6 { [%eval -0.37] [%clk 0:00:49] } 14... fxe6 { [%eval -0.61] [%clk 0:00:54] } 15. Nxe6 { [%eval -0.8] [%clk 0:00:49] } 15... Qa5 { [%eval 0.23] [%clk 0:00:53] } 16. Nxf8 { [%eval 0.07] [%clk 0:00:48] } 16... Rxf8 { [%eval 0.89] [%clk 0:00:53] } 17. Nc4 { [%eval -1.24] [%clk 0:00:48] } 17... Qg5 { [%eval -0.48] [%clk 0:00:52] } 18. f3 { [%eval -1.74] [%clk 0:00:45] } 18... Nc5 { [%eval -2.06] [%clk 0:00:51] } 19. Nd2 { [%eval -3.92] [%clk 0:00:42] } 19... Nd5 { [%eval -4.59] [%clk 0:00:49] } 20. Bd4 { [%eval -4.66] [%clk 0:00:40] } 20... Nc3 { [%eval -3.29] [%clk 0:00:48] } 21. Bxc3 { [%eval -3.25] [%clk 0:00:36] } 21... bxc3 { [%eval -2.27] [%clk 0:00:48] } 22. Qc4+ { [%eval -2.27] [%clk 0:00:35] } 22... Kh8 { [%eval -1.97] [%clk 0:00:46] } 23. Qxc3 { [%eval -1.8] [%clk 0:00:35] } 23... Bf6 { [%eval -2.21] [%clk 0:00:46] } 24. Qc2 { [%eval -6.54] [%clk 0:00:31] } 24... Qxe3+ { [%eval -6.74] [%clk 0:00:45] } 25. Kh1 { [%eval -6.78] [%clk 0:00:31] } 25... Nd3 { [%eval -3.98] [%clk 0:00:44] } 26. Nc4 { [%eval -3.74] [%clk 0:00:28] } 26... Nf2+ { [%eval -2.74] [%clk 0:00:41] } 27. Kg1 { [%eval -2.67] [%clk 0:00:27] } 27... Nh3+ { [%eval -2.48] [%clk 0:00:40] } 28. Kh1 { [%eval -3.04] [%clk 0:00:27] } 28... Qc5 { [%eval -3.25] [%clk 0:00:37] } 29. Rf1 { [%eval -8.73] [%clk 0:00:21] } 29... Bxa1 { [%eval -8.63] [%clk 0:00:35] } 30. Rxa1 { [%eval -10.59] [%clk 0:00:18] } 30... Rxf3 { [%eval -10.71] [%clk 0:00:34] } 31. Qe2 { [%eval -69.92] [%clk 0:00:14] } 31... Nf2+ { [%eval -68.03] [%clk 0:00:26] } 32. Kg1 { [%eval -17.2] [%clk 0:00:13] } 32... Ng4+ { [%eval #-7] [%clk 0:00:25] } 33. Kh1 { [%eval #-7] [%clk 0:00:13] } 33... Qh5 { [%eval #-6] [%clk 0:00:24] } 0-1
