[Event "Titled Arena June '19"]
[Site "https://lichess.org/eKVSuNW3"]
[Date "2019.06.22"]
[White "DrNykterstein"]
[Black "promove2500"]
[Result "1-0"]
[UTCDate "2019.06.22"]
[UTCTime "19:16:39"]
[WhiteElo "3081"]
[BlackElo "2608"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Polish Opening: Bugayev Attack"]
[Termination "Normal"]

1. b4 { [%eval -0.09] [%clk 0:01:00] } 1... e5 { [%eval -0.09] [%clk 0:01:00] } 2. a3 { [%eval -0.32] [%clk 0:01:00] } 2... d6 { [%eval -0.21] [%clk 0:01:00] } 3. Bb2 { [%eval -0.3] [%clk 0:00:59] } 3... Nd7 { [%eval 0.0] [%clk 0:00:58] } 4. d4 { [%eval -0.39] [%clk 0:00:59] } 4... g6 { [%eval -0.13] [%clk 0:00:57] } 5. dxe5 { [%eval -0.02] [%clk 0:00:58] } 5... dxe5 { [%eval 0.11] [%clk 0:00:57] } 6. e4 { [%eval -0.29] [%clk 0:00:57] } 6... Bg7 { [%eval 0.2] [%clk 0:00:57] } 7. Bc4 { [%eval 0.0] [%clk 0:00:57] } 7... Ne7 { [%eval 0.41] [%clk 0:00:56] } 8. Nf3 { [%eval 0.32] [%clk 0:00:56] } 8... O-O { [%eval 0.41] [%clk 0:00:56] } 9. h4 { [%eval -0.34] [%clk 0:00:55] } 9... Nc6 { [%eval 0.01] [%clk 0:00:55] } 10. h5 { [%eval 0.01] [%clk 0:00:54] } 10... Nb6 { [%eval 0.01] [%clk 0:00:55] } 11. Qxd8 { [%eval -0.02] [%clk 0:00:53] } 11... Rxd8 { [%eval -0.03] [%clk 0:00:54] } 12. Bb3 { [%eval -0.05] [%clk 0:00:53] } 12... Bf6 { [%eval 0.24] [%clk 0:00:48] } 13. hxg6 { [%eval 0.34] [%clk 0:00:51] } 13... hxg6 { [%eval 0.36] [%clk 0:00:48] } 14. Nbd2 { [%eval 0.36] [%clk 0:00:51] } 14... Kg7 { [%eval 0.5] [%clk 0:00:46] } 15. O-O-O { [%eval 0.48] [%clk 0:00:50] } 15... a5 { [%eval 1.38] [%clk 0:00:46] } 16. c3 { [%eval 0.09] [%clk 0:00:50] } 16... axb4 { [%eval 0.28] [%clk 0:00:45] } 17. cxb4 { [%eval 0.0] [%clk 0:00:50] } 17... Bg4 { [%eval 0.0] [%clk 0:00:43] } 18. Nc4 { [%eval -0.78] [%clk 0:00:47] } 18... Nxc4 { [%eval -0.39] [%clk 0:00:42] } 19. Bxc4 { [%eval -0.92] [%clk 0:00:47] } 19... Rxd1+ { [%eval -0.15] [%clk 0:00:41] } 20. Rxd1 { [%eval -0.29] [%clk 0:00:46] } 20... Bxf3 { [%eval 0.31] [%clk 0:00:39] } 21. gxf3 { [%eval 0.38] [%clk 0:00:45] } 21... Rd8 { [%eval 1.53] [%clk 0:00:39] } 22. Rxd8 { [%eval 0.73] [%clk 0:00:44] } 22... Nxd8 { [%eval 0.67] [%clk 0:00:39] } 23. b5 { [%eval 0.23] [%clk 0:00:42] } 23... Kf8 { [%eval 1.29] [%clk 0:00:36] } 24. a4 { [%eval 1.03] [%clk 0:00:41] } 24... Bg5+ { [%eval 1.71] [%clk 0:00:34] } 25. Kc2 { [%eval 1.65] [%clk 0:00:40] } 25... f6 { [%eval 4.51] [%clk 0:00:34] } 26. a5 { [%eval 4.51] [%clk 0:00:40] } 26... Bh4 { [%eval 4.51] [%clk 0:00:31] } 27. Ba3+ { [%eval 4.75] [%clk 0:00:38] } 27... Ke8 { [%eval 4.68] [%clk 0:00:31] } 28. Bc5 { [%eval 4.48] [%clk 0:00:37] } 28... Kd7 { [%eval 4.56] [%clk 0:00:30] } 29. a6 { [%eval 4.51] [%clk 0:00:36] } 29... bxa6 { [%eval 4.61] [%clk 0:00:29] } 30. bxa6 { [%eval 4.6] [%clk 0:00:36] } 30... Kc8 { [%eval 4.6] [%clk 0:00:29] } 31. a7 { [%eval 4.6] [%clk 0:00:31] } 31... Kb7 { [%eval 4.61] [%clk 0:00:28] } 32. Be7 { [%eval 4.59] [%clk 0:00:31] } 32... Kxa7 { [%eval 4.47] [%clk 0:00:25] } 33. Bxd8 { [%eval 4.46] [%clk 0:00:30] } 33... Kb6 { [%eval 8.62] [%clk 0:00:25] } 34. f4 { [%eval 8.6] [%clk 0:00:29] } 34... Bxf2 { [%eval 8.57] [%clk 0:00:22] } 35. Bxf6 { [%eval 8.12] [%clk 0:00:25] } 35... exf4 { [%eval 8.48] [%clk 0:00:22] } 36. e5 { [%eval 8.2] [%clk 0:00:25] } 36... Kc5 { [%eval 16.7] [%clk 0:00:21] } 37. e6 { [%eval 15.49] [%clk 0:00:24] } 1-0
