[Event "Rated Bullet game"]
[Site "https://lichess.org/r3LTa5DF"]
[Date "2020.05.14"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2020.05.14"]
[UTCTime "09:55:47"]
[WhiteElo "3228"]
[BlackElo "3116"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Harrwitz Attack, Two Knights Defense, Blockade Line"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. c4 { [%eval 0.28] [%clk 0:01:00] } 2... e6 { [%eval 0.27] [%clk 0:00:59] } 3. Nc3 { [%eval 0.13] [%clk 0:01:00] } 3... Be7 { [%eval 0.26] [%clk 0:00:59] } 4. Bf4 { [%eval 0.39] [%clk 0:00:58] } 4... Nf6 { [%eval 0.35] [%clk 0:00:58] } 5. Nf3 { [%eval 0.3] [%clk 0:00:58] } 5... O-O { [%eval 0.11] [%clk 0:00:58] } 6. e3 { [%eval 0.0] [%clk 0:00:58] } 6... Nbd7 { [%eval 0.51] [%clk 0:00:58] } 7. c5 { [%eval 0.0] [%clk 0:00:57] } 7... Ne4 { [%eval 0.18] [%clk 0:00:57] } 8. h4 { [%eval -0.15] [%clk 0:00:55] } 8... f5 { [%eval 0.27] [%clk 0:00:55] } 9. Rc1 { [%eval 0.42] [%clk 0:00:52] } 9... c6 { [%eval 0.39] [%clk 0:00:55] } 10. b4 { [%eval -0.1] [%clk 0:00:51] } 10... Bf6 { [%eval 0.53] [%clk 0:00:54] } 11. Bd3 { [%eval -0.3] [%clk 0:00:50] } 11... b6 { [%eval 0.83] [%clk 0:00:53] } 12. Ne2 { [%eval -0.27] [%clk 0:00:49] } 12... bxc5 { [%eval 0.63] [%clk 0:00:52] } 13. bxc5 { [%eval 0.8] [%clk 0:00:49] } 13... Qa5+ { [%eval 1.02] [%clk 0:00:52] } 14. Kf1 { [%eval 0.47] [%clk 0:00:49] } 14... Ba6 { [%eval 1.2] [%clk 0:00:50] } 15. Bxa6 { [%eval 1.07] [%clk 0:00:46] } 15... Qxa6 { [%eval 1.36] [%clk 0:00:50] } 16. Rc2 { [%eval 1.11] [%clk 0:00:45] } 16... h6 { [%eval 1.24] [%clk 0:00:42] } 17. h5 { [%eval 0.93] [%clk 0:00:44] } 17... Rab8 { [%eval 3.13] [%clk 0:00:41] } 18. Bxb8 { [%eval 3.15] [%clk 0:00:42] } 18... Rxb8 { [%eval 3.08] [%clk 0:00:41] } 19. g3 { [%eval 2.98] [%clk 0:00:42] } 19... Rb5 { [%eval 3.58] [%clk 0:00:34] } 20. Kg2 { [%eval 3.54] [%clk 0:00:41] } 20... Ra5 { [%eval 4.67] [%clk 0:00:34] } 21. Qb1 { [%eval 3.95] [%clk 0:00:38] } 21... Kh7 { [%eval 5.22] [%clk 0:00:32] } 22. Nf4 { [%eval 4.87] [%clk 0:00:37] } 22... Rb5 { [%eval 5.34] [%clk 0:00:31] } 23. Qf1 { [%eval 3.59] [%clk 0:00:36] } 23... Qb7 { [%eval 5.27] [%clk 0:00:30] } 24. Nxe6 { [%eval 4.98] [%clk 0:00:35] } 24... a5 { [%eval 5.54] [%clk 0:00:29] } 25. Nd2 { [%eval 5.43] [%clk 0:00:32] } 25... a4 { [%eval 6.68] [%clk 0:00:28] } 26. Nxe4 { [%eval 6.69] [%clk 0:00:32] } 26... fxe4 { [%eval 6.38] [%clk 0:00:27] } 27. Qe2 { [%eval 4.77] [%clk 0:00:31] } 27... a3 { [%eval 7.36] [%clk 0:00:26] } 28. Qg4 { [%eval 6.46] [%clk 0:00:31] } 28... Kg8 { [%eval 7.24] [%clk 0:00:26] } 29. Rhc1 { [%eval 7.04] [%clk 0:00:29] } 29... Nf8 { [%eval 8.27] [%clk 0:00:25] } 30. Nxf8 { [%eval 7.93] [%clk 0:00:28] } 30... Kxf8 { [%eval 7.4] [%clk 0:00:25] } 31. Qe6 { [%eval 6.52] [%clk 0:00:27] } 31... Qc7 { [%eval 9.28] [%clk 0:00:24] } 32. Rc3 { [%eval 9.25] [%clk 0:00:26] } 32... Ra5 { [%eval 9.41] [%clk 0:00:24] } 33. Rb3 { [%eval 9.36] [%clk 0:00:25] } 33... Ra8 { [%eval 9.97] [%clk 0:00:23] } 34. Qd6+ { [%eval 9.57] [%clk 0:00:24] } 34... Qxd6 { [%eval 9.59] [%clk 0:00:22] } 35. cxd6 { [%eval 9.45] [%clk 0:00:24] } 35... Ke8 { [%eval 9.97] [%clk 0:00:22] } 36. Rb7 { [%eval 9.94] [%clk 0:00:23] } 36... Ra6 { [%eval 9.94] [%clk 0:00:20] } 37. Rc7 { [%eval 9.94] [%clk 0:00:21] } 37... Rb6 { [%eval 9.88] [%clk 0:00:20] } 38. R1xc6 { [%eval 9.67] [%clk 0:00:20] } 38... Rb2 { [%eval 10.82] [%clk 0:00:20] } 39. Ra6 { [%eval 10.44] [%clk 0:00:20] } 39... Rxa2 { [%eval #3] [%clk 0:00:19] } 40. Ra8+ { [%eval #2] [%clk 0:00:19] } 40... Bd8 { [%eval #2] [%clk 0:00:18] } 41. Re7+ { [%eval #1] [%clk 0:00:19] } 1-0
