[Event "Rated Bullet game"]
[Site "https://lichess.org/cCRUjBai"]
[Date "2022.04.01"]
[White "Blazinq"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2022.04.01"]
[UTCTime "20:56:02"]
[WhiteElo "3086"]
[BlackElo "3285"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "FM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Owen Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.33] [%clk 0:01:00] } 1... b6 { [%eval 0.98] [%clk 0:01:00] } 2. d4 { [%eval 0.95] [%clk 0:00:59] } 2... Bb7 { [%eval 0.75] [%clk 0:01:00] } 3. Bd3 { [%eval 0.93] [%clk 0:00:59] } 3... d6 { [%eval 1.09] [%clk 0:00:59] } 4. Nf3 { [%eval 0.94] [%clk 0:00:58] } 4... Nd7 { [%eval 1.14] [%clk 0:00:59] } 5. Nc3 { [%eval 0.95] [%clk 0:00:56] } 5... e5 { [%eval 0.97] [%clk 0:00:59] } 6. dxe5 { [%eval 0.36] [%clk 0:00:55] } 6... dxe5 { [%eval 0.62] [%clk 0:00:58] } 7. Bg5 { [%eval 0.28] [%clk 0:00:53] } 7... Ngf6 { [%eval 0.2] [%clk 0:00:58] } 8. Qe2 { [%eval 0.24] [%clk 0:00:53] } 8... Bb4 { [%eval 0.18] [%clk 0:00:57] } 9. a3 { [%eval -1.54] [%clk 0:00:52] } 9... Bxc3+ { [%eval -1.21] [%clk 0:00:56] } 10. bxc3 { [%eval -0.93] [%clk 0:00:52] } 10... h6 { [%eval -1.28] [%clk 0:00:56] } 11. Bh4 { [%eval -1.29] [%clk 0:00:51] } 11... O-O { [%eval -0.37] [%clk 0:00:55] } 12. O-O-O { [%eval -3.27] [%clk 0:00:49] } 12... Qe7 { [%eval -3.33] [%clk 0:00:55] } 13. Kb2 { [%eval -3.45] [%clk 0:00:48] } 13... Nc5 { [%eval -3.27] [%clk 0:00:55] } 14. g4 { [%eval -7.14] [%clk 0:00:47] } 14... Rfd8 { [%eval -4.07] [%clk 0:00:51] } 15. g5 { [%eval -6.93] [%clk 0:00:45] } 15... Nfxe4 { [%eval -6.32] [%clk 0:00:49] } 16. Bxe4 { [%eval -6.76] [%clk 0:00:44] } 16... Bxe4 { [%eval -6.67] [%clk 0:00:45] } 17. gxh6 { [%eval -7.97] [%clk 0:00:43] } 17... f6 { [%eval -4.28] [%clk 0:00:43] } 18. Rhg1 { [%eval -5.97] [%clk 0:00:41] } 18... g5 { [%eval 0.82] [%clk 0:00:42] } 19. Nxg5 { [%eval 0.91] [%clk 0:00:40] } 19... Rxd1 { [%eval 4.37] [%clk 0:00:40] } 20. Qxd1 { [%eval 4.55] [%clk 0:00:35] } 20... fxg5 { [%eval 7.61] [%clk 0:00:39] } 21. Bxg5 { [%eval -5.64] [%clk 0:00:31] } 21... Na4+ { [%eval -5.51] [%clk 0:00:37] } 22. Ka1 { [%eval #-2] [%clk 0:00:29] } 22... Qxa3+ { [%eval #-1] [%clk 0:00:36] } 0-1
