[Event "Rated Bullet game"]
[Site "https://lichess.org/amFAi2W1"]
[Date "2020.04.06"]
[White "DrNykterstein"]
[Black "Heisenberg01"]
[Result "0-1"]
[UTCDate "2020.04.06"]
[UTCTime "23:06:14"]
[WhiteElo "3173"]
[BlackElo "3019"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "FM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Standard Line"]
[Termination "Normal"]

