[Event "Rated Bullet game"]
[Site "https://lichess.org/xy1q16Vs"]
[Date "2020.04.02"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.02"]
[UTCTime "03:36:36"]
[WhiteElo "3185"]
[BlackElo "3234"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Vienna Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:01:00] } 2... e6 { [%eval 0.2] [%clk 0:00:59] } 3. c4 { [%eval 0.12] [%clk 0:01:00] } 3... d5 { [%eval 0.23] [%clk 0:00:58] } 4. Nc3 { [%eval 0.14] [%clk 0:01:00] } 4... dxc4 { [%eval 0.33] [%clk 0:00:58] } 5. e4 { [%eval 0.09] [%clk 0:00:59] } 5... b5 { [%eval 0.56] [%clk 0:00:57] } 6. Nxb5 { [%eval 0.09] [%clk 0:00:58] } 6... Nxe4 { [%eval 0.44] [%clk 0:00:56] } 7. Bxc4 { [%eval -0.53] [%clk 0:00:58] } 7... Bb7 { [%eval 0.81] [%clk 0:00:55] } 8. O-O { [%eval 0.95] [%clk 0:00:57] } 8... Be7 { [%eval 0.91] [%clk 0:00:54] } 9. Nc3 { [%eval 0.33] [%clk 0:00:57] } 9... O-O { [%eval 0.54] [%clk 0:00:53] } 10. Bd3 { [%eval 0.34] [%clk 0:00:56] } 10... Nf6 { [%eval -0.09] [%clk 0:00:52] } 11. Re1 { [%eval -0.34] [%clk 0:00:56] } 11... Nbd7 { [%eval -0.24] [%clk 0:00:51] } 12. Bg5 { [%eval -0.65] [%clk 0:00:55] } 12... c5 { [%eval -0.4] [%clk 0:00:51] } 13. Rc1 { [%eval -0.73] [%clk 0:00:53] } 13... h6 { [%eval -0.55] [%clk 0:00:49] } 14. Bh4 { [%eval -1.18] [%clk 0:00:52] } 14... Bxf3 { [%eval -0.98] [%clk 0:00:48] } 15. Qxf3 { [%eval -0.97] [%clk 0:00:51] } 15... cxd4 { [%eval -0.94] [%clk 0:00:48] } 16. Nb5 { [%eval -0.91] [%clk 0:00:50] } 16... Qb6 { [%eval -0.4] [%clk 0:00:46] } 17. Rc6 { [%eval -1.46] [%clk 0:00:47] } 17... Qa5 { [%eval -0.75] [%clk 0:00:45] } 18. Rec1 { [%eval -4.55] [%clk 0:00:45] } 18... Ne5 { [%eval -4.14] [%clk 0:00:44] } 19. Qg3 { [%eval -8.06] [%clk 0:00:43] } 19... Nxc6 { [%eval -8.03] [%clk 0:00:42] } 20. Rxc6 { [%eval -10.55] [%clk 0:00:43] } 20... Qe1+ { [%eval -10.41] [%clk 0:00:41] } 21. Bf1 { [%eval -10.36] [%clk 0:00:43] } 21... Ne4 { [%eval -9.97] [%clk 0:00:40] } 22. Qd3 { [%eval -12.68] [%clk 0:00:43] } 22... Bxh4 { [%eval -12.32] [%clk 0:00:39] } 0-1
