[Event "Titled Arena March '20"]
[Site "https://lichess.org/UljOoBPT"]
[Date "2020.03.07"]
[White "DrNykterstein"]
[Black "Cptn2005"]
[Result "1-0"]
[UTCDate "2020.03.07"]
[UTCTime "19:06:51"]
[WhiteElo "2874"]
[BlackElo "2605"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "FM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Normal"]

1. g3 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.15] [%clk 0:01:00] } 2. Bg2 { [%eval -0.27] [%clk 0:01:00] } 2... c6 { [%eval 0.36] [%clk 0:01:00] } 3. Nf3 { [%eval 0.13] [%clk 0:01:00] } 3... Nf6 { [%eval 0.4] [%clk 0:00:58] } 4. O-O { [%eval 0.25] [%clk 0:01:00] } 4... h5 { [%eval 0.95] [%clk 0:00:58] } 5. b3 { [%eval 0.61] [%clk 0:01:00] } 5... e6 { [%eval 0.99] [%clk 0:00:57] } 6. Bb2 { [%eval 1.02] [%clk 0:00:59] } 6... Be7 { [%eval 1.05] [%clk 0:00:57] } 7. h4 { [%eval 0.62] [%clk 0:00:58] } 7... Nbd7 { [%eval 0.6] [%clk 0:00:57] } 8. d3 { [%eval 0.44] [%clk 0:00:58] } 8... Nf8 { [%eval 0.83] [%clk 0:00:56] } 9. Nbd2 { [%eval 0.82] [%clk 0:00:57] } 9... Ng6 { [%eval 0.86] [%clk 0:00:55] } 10. e4 { [%eval 0.99] [%clk 0:00:57] } 10... Bd7 { [%eval 1.29] [%clk 0:00:55] } 11. Re1 { [%eval 1.12] [%clk 0:00:55] } 11... Qc7 { [%eval 1.29] [%clk 0:00:54] } 12. c4 { [%eval 1.31] [%clk 0:00:55] } 12... dxe4 { [%eval 1.4] [%clk 0:00:52] } 13. Nxe4 { [%eval 1.31] [%clk 0:00:53] } 13... O-O-O { [%eval 1.61] [%clk 0:00:51] } 14. Neg5 { [%eval 1.88] [%clk 0:00:52] } 14... Rhf8 { [%eval 2.16] [%clk 0:00:50] } 15. d4 { [%eval 1.86] [%clk 0:00:51] } 15... c5 { [%eval 1.97] [%clk 0:00:49] } 16. d5 { [%eval 1.56] [%clk 0:00:50] } 16... exd5 { [%eval 1.65] [%clk 0:00:48] } 17. Ne5 { [%eval 1.41] [%clk 0:00:48] } 17... Nxe5 { [%eval 1.17] [%clk 0:00:46] } 18. Bxe5 { [%eval 1.8] [%clk 0:00:48] } 18... Bd6 { [%eval 1.57] [%clk 0:00:46] } 19. Bxf6 { [%eval 1.63] [%clk 0:00:47] } 19... gxf6 { [%eval 1.76] [%clk 0:00:45] } 20. Nh7 { [%eval 1.33] [%clk 0:00:47] } 20... d4 { [%eval 2.61] [%clk 0:00:44] } 21. Nxf8 { [%eval 2.51] [%clk 0:00:46] } 21... Rxf8 { [%eval 2.52] [%clk 0:00:44] } 22. Qxh5 { [%eval 2.36] [%clk 0:00:45] } 22... Be5 { [%eval 3.4] [%clk 0:00:43] } 23. Rad1 { [%eval 3.11] [%clk 0:00:44] } 23... Rg8 { [%eval 6.01] [%clk 0:00:41] } 24. Qxf7 { [%eval 5.8] [%clk 0:00:43] } 24... Rd8 { [%eval 5.98] [%clk 0:00:37] } 25. h5 { [%eval 3.88] [%clk 0:00:39] } 25... Rh8 { [%eval 6.86] [%clk 0:00:35] } 26. f4 { [%eval 4.72] [%clk 0:00:37] } 26... Bxf4 { [%eval 8.92] [%clk 0:00:32] } 27. Qxf6 { [%eval 8.93] [%clk 0:00:35] } 27... Rg8 { [%eval 8.66] [%clk 0:00:26] } 28. Qxf4 { [%eval 8.39] [%clk 0:00:34] } 28... Qxf4 { [%eval 8.39] [%clk 0:00:25] } 29. gxf4 { [%eval 8.15] [%clk 0:00:34] } 29... Bc6 { [%eval 8.79] [%clk 0:00:25] } 30. Rd2 { [%eval 8.21] [%clk 0:00:33] } 1-0
