[Event "Rated Bullet game"]
[Site "https://lichess.org/tdW8OIxe"]
[Date "2019.01.05"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1-0"]
[UTCDate "2019.01.05"]
[UTCTime "17:43:06"]
[WhiteElo "3025"]
[BlackElo "2957"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-10"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A45"]
[Opening "Indian Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.08] [%clk 0:01:00] } 1... Nf6 { [%eval 0.13] [%clk 0:01:00] } 2. c3 { [%eval -0.06] [%clk 0:01:00] } 2... e6 { [%eval 0.0] [%clk 0:01:00] } 3. Bf4 { [%eval 0.0] [%clk 0:00:59] } 3... b6 { [%eval 0.13] [%clk 0:00:59] } 4. e3 { [%eval 0.02] [%clk 0:00:59] } 4... Bb7 { [%eval 0.15] [%clk 0:00:59] } 5. Nd2 { [%eval 0.03] [%clk 0:00:59] } 5... Be7 { [%eval 0.1] [%clk 0:00:58] } 6. h3 { [%eval 0.29] [%clk 0:00:58] } 6... d6 { [%eval 0.42] [%clk 0:00:57] } 7. Ngf3 { [%eval 0.32] [%clk 0:00:58] } 7... O-O { [%eval 0.55] [%clk 0:00:57] } 8. Bd3 { [%eval 0.48] [%clk 0:00:58] } 8... Nbd7 { [%eval 0.55] [%clk 0:00:56] } 9. Bh2 { [%eval 0.23] [%clk 0:00:57] } 9... Re8 { [%eval 0.67] [%clk 0:00:56] } 10. O-O { [%eval 0.41] [%clk 0:00:57] } 10... Bf8 { [%eval 0.89] [%clk 0:00:55] } 11. Qe1 { [%eval -0.37] [%clk 0:00:57] } 11... e5 { [%eval -0.12] [%clk 0:00:55] } 12. Be2 { [%eval -0.72] [%clk 0:00:56] } 12... a6 { [%eval -0.26] [%clk 0:00:54] } 13. a4 { [%eval -0.98] [%clk 0:00:55] } 13... Qe7 { [%eval -0.08] [%clk 0:00:53] } 14. Qd1 { [%eval -0.21] [%clk 0:00:54] } 14... g6 { [%eval -0.17] [%clk 0:00:52] } 15. b4 { [%eval -0.24] [%clk 0:00:53] } 15... Bg7 { [%eval 0.0] [%clk 0:00:52] } 16. a5 { [%eval -0.83] [%clk 0:00:51] } 16... b5 { [%eval -0.33] [%clk 0:00:51] } 17. c4 { [%eval -0.64] [%clk 0:00:50] } 17... bxc4 { [%eval -0.08] [%clk 0:00:50] } 18. Bxc4 { [%eval -0.12] [%clk 0:00:50] } 18... Nd5 { [%eval 0.41] [%clk 0:00:48] } 19. Qb3 { [%eval 0.49] [%clk 0:00:49] } 19... N5f6 { [%eval 0.74] [%clk 0:00:44] } 20. dxe5 { [%eval 0.68] [%clk 0:00:48] } 20... Nxe5 { [%eval 0.47] [%clk 0:00:44] } 21. Nxe5 { [%eval 0.47] [%clk 0:00:47] } 21... dxe5 { [%eval 0.53] [%clk 0:00:44] } 22. b5 { [%eval 0.4] [%clk 0:00:46] } 22... axb5 { [%eval 1.33] [%clk 0:00:41] } 23. Bxb5 { [%eval 0.54] [%clk 0:00:46] } 23... Reb8 { [%eval 0.37] [%clk 0:00:41] } 24. Qa4 { [%eval 0.52] [%clk 0:00:43] } 24... Ne8 { [%eval 1.29] [%clk 0:00:33] } 25. Rfc1 { [%eval 1.44] [%clk 0:00:42] } 25... Nd6 { [%eval 1.13] [%clk 0:00:32] } 26. Bf1 { [%eval 0.75] [%clk 0:00:40] } 26... e4 { [%eval 2.84] [%clk 0:00:30] } 27. Rab1 { [%eval 2.65] [%clk 0:00:39] } 27... Bc8 { [%eval 4.34] [%clk 0:00:29] } 28. Rxb8 { [%eval 4.12] [%clk 0:00:38] } 28... Rxb8 { [%eval 3.82] [%clk 0:00:29] } 29. Bxd6 { [%eval 2.7] [%clk 0:00:37] } 29... Qxd6 { [%eval 2.69] [%clk 0:00:28] } 30. Nxe4 { [%eval 2.54] [%clk 0:00:36] } 30... Qe5 { [%eval 3.95] [%clk 0:00:27] } 31. a6 { [%eval 3.91] [%clk 0:00:35] } 31... Ra8 { [%eval 5.34] [%clk 0:00:24] } 32. Qc6 { [%eval 5.13] [%clk 0:00:34] } 32... Ra7 { [%eval 5.29] [%clk 0:00:23] } 33. Rd1 { [%eval 5.13] [%clk 0:00:33] } 33... Qe7 { [%eval 5.27] [%clk 0:00:20] } 34. Qc5 { [%eval 3.34] [%clk 0:00:32] } 34... Qxc5 { [%eval 3.4] [%clk 0:00:18] } 35. Rd8+ { [%eval -7.91] [%clk 0:00:32] } 35... Bf8 { [%eval 3.36] [%clk 0:00:18] } 36. Nxc5 { [%eval 3.37] [%clk 0:00:30] } 36... Kg7 { [%eval 3.31] [%clk 0:00:16] } 37. Rxc8 { [%eval 3.37] [%clk 0:00:28] } 37... Bxc5 { [%eval 3.34] [%clk 0:00:15] } 38. g4 { [%eval 3.18] [%clk 0:00:27] } 38... Bb6 { [%eval 3.32] [%clk 0:00:14] } 39. Bc4 { [%eval 3.18] [%clk 0:00:26] } 39... Kf6 { [%eval 3.39] [%clk 0:00:13] } 40. Kg2 { [%eval 3.12] [%clk 0:00:25] } 40... Ke5 { [%eval 3.63] [%clk 0:00:12] } 41. g5 { [%eval 3.55] [%clk 0:00:24] } 41... Kd6 { [%eval 5.04] [%clk 0:00:11] } 42. Rf8 { [%eval 3.12] [%clk 0:00:23] } 42... c6 { [%eval 5.51] [%clk 0:00:11] } 43. Rxf7 { [%eval 4.96] [%clk 0:00:21] } 43... Kc5 { [%eval 12.51] [%clk 0:00:09] } 44. Rxa7 { [%eval 11.63] [%clk 0:00:20] } 44... Bxa7 { [%eval 10.85] [%clk 0:00:09] } 45. Bg8 { [%eval 8.87] [%clk 0:00:20] } 1-0
