[Event "Titled Arena Jan '19"]
[Site "https://lichess.org/79Tvcigu"]
[Date "2019.01.05"]
[White "DrNykterstein"]
[Black "Watneg"]
[Result "1-0"]
[UTCDate "2019.01.05"]
[UTCTime "19:48:13"]
[WhiteElo "3057"]
[BlackElo "2768"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

