[Event "Rated Bullet game"]
[Site "https://lichess.org/uT2iK0lp"]
[Date "2020.05.06"]
[White "amirsose97"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.06"]
[UTCTime "23:52:22"]
[WhiteElo "2846"]
[BlackElo "3178"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "FM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Symmetrical Variation, Pseudo-Catalan"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.13] [%clk 0:01:00] } 2. Nf3 { [%eval 0.09] [%clk 0:01:00] } 2... Nf6 { [%eval 0.36] [%clk 0:00:59] } 3. g3 { [%eval -0.36] [%clk 0:01:00] } 3... e6 { [%eval 0.48] [%clk 0:00:58] } 4. Bg2 { [%eval -0.17] [%clk 0:01:00] } 4... Be7 { [%eval 0.13] [%clk 0:00:58] } 5. O-O { [%eval -0.12] [%clk 0:01:00] } 5... O-O { [%eval 0.32] [%clk 0:00:58] } 6. b3 { [%eval -0.23] [%clk 0:01:00] } 6... b5 { [%eval 0.18] [%clk 0:00:57] } 7. Bb2 { [%eval -0.25] [%clk 0:01:00] } 7... a5 { [%eval 0.33] [%clk 0:00:56] } 8. Nbd2 { [%eval -0.13] [%clk 0:01:00] } 8... a4 { [%eval 0.0] [%clk 0:00:54] } 9. c3 { [%eval -0.66] [%clk 0:00:56] } 9... a3 { [%eval -0.71] [%clk 0:00:52] } 10. Bc1 { [%eval -0.64] [%clk 0:00:56] } 10... b4 { [%eval -0.52] [%clk 0:00:52] } 11. c4 { [%eval -1.02] [%clk 0:00:55] } 11... Ba6 { [%eval -0.48] [%clk 0:00:51] } 12. Ne5 { [%eval -0.5] [%clk 0:00:54] } 12... c6 { [%eval 0.36] [%clk 0:00:49] } 13. Re1 { [%eval -0.37] [%clk 0:00:54] } 13... Nfd7 { [%eval 0.48] [%clk 0:00:48] } 14. Nxd7 { [%eval -0.64] [%clk 0:00:53] } 14... Nxd7 { [%eval -0.44] [%clk 0:00:48] } 15. e4 { [%eval -0.54] [%clk 0:00:52] } 15... dxc4 { [%eval -0.33] [%clk 0:00:47] } 16. Nxc4 { [%eval -0.52] [%clk 0:00:52] } 16... Bxc4 { [%eval 0.0] [%clk 0:00:47] } 17. bxc4 { [%eval -0.34] [%clk 0:00:52] } 17... c5 { [%eval 0.62] [%clk 0:00:47] } 18. d5 { [%eval -0.58] [%clk 0:00:51] } 18... Bf6 { [%eval -0.52] [%clk 0:00:46] } 19. Rb1 { [%eval -0.46] [%clk 0:00:50] } 19... Bd4 { [%eval -0.48] [%clk 0:00:44] } 20. Be3 { [%eval -0.65] [%clk 0:00:49] } 20... e5 { [%eval 0.5] [%clk 0:00:44] } 21. Bxd4 { [%eval 0.25] [%clk 0:00:49] } 21... cxd4 { [%eval 1.66] [%clk 0:00:43] } 22. Rxb4 { [%eval 1.34] [%clk 0:00:48] } 22... Nc5 { [%eval 1.33] [%clk 0:00:42] } 23. Qd2 { [%eval 0.83] [%clk 0:00:46] } 23... Qa5 { [%eval 1.09] [%clk 0:00:41] } 24. Reb1 { [%eval -0.97] [%clk 0:00:46] } 24... Rab8 { [%eval -0.75] [%clk 0:00:40] } 25. Qe1 { [%eval -0.86] [%clk 0:00:42] } 25... Nd3 { [%eval -1.56] [%clk 0:00:39] } 0-1
