[Event "Rated Bullet game"]
[Site "https://lichess.org/b82ASQTX"]
[Date "2021.01.11"]
[White "CakeinSpace"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.01.11"]
[UTCTime "15:27:28"]
[WhiteElo "2901"]
[BlackElo "3085"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A46"]
[Opening "Indian Defense: Spielmann-Indian"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.19] [%clk 0:01:00] } 2. Nf3 { [%eval 0.12] [%clk 0:01:00] } 2... c5 { [%eval 0.39] [%clk 0:01:00] } 3. dxc5 { [%eval 0.0] [%clk 0:00:59] } 3... e6 { [%eval -0.09] [%clk 0:00:59] } 4. Nc3 { [%eval -0.7] [%clk 0:00:58] } 4... Bxc5 { [%eval -0.13] [%clk 0:00:58] } 5. g3 { [%eval -0.83] [%clk 0:00:57] } 5... Qb6 { [%eval -0.62] [%clk 0:00:57] } 6. e3 { [%eval -0.63] [%clk 0:00:56] } 6... Be7 { [%eval -0.11] [%clk 0:00:56] } 7. Bd3 { [%eval -0.53] [%clk 0:00:56] } 7... O-O { [%eval -0.43] [%clk 0:00:56] } 8. e4 { [%eval -0.41] [%clk 0:00:55] } 8... d6 { [%eval -0.51] [%clk 0:00:55] } 9. O-O { [%eval -0.49] [%clk 0:00:54] } 9... a6 { [%eval -0.36] [%clk 0:00:55] } 10. Be3 { [%eval -0.63] [%clk 0:00:53] } 10... Qc7 { [%eval -0.56] [%clk 0:00:53] } 11. a4 { [%eval -0.55] [%clk 0:00:52] } 11... b6 { [%eval -0.47] [%clk 0:00:52] } 12. Qe2 { [%eval -0.64] [%clk 0:00:51] } 12... Bb7 { [%eval -0.89] [%clk 0:00:52] } 13. Nd2 { [%eval -0.82] [%clk 0:00:49] } 13... Nbd7 { [%eval -0.59] [%clk 0:00:52] } 14. Nb3 { [%eval -0.85] [%clk 0:00:48] } 14... Ne5 { [%eval -0.63] [%clk 0:00:50] } 15. f4 { [%eval -1.15] [%clk 0:00:47] } 15... Nxd3 { [%eval -0.39] [%clk 0:00:49] } 16. cxd3 { [%eval -0.53] [%clk 0:00:47] } 16... Rac8 { [%eval -0.52] [%clk 0:00:47] } 17. Rac1 { [%eval -0.48] [%clk 0:00:46] } 17... Qd8 { [%eval -0.42] [%clk 0:00:46] } 18. g4 { [%eval -0.55] [%clk 0:00:45] } 18... h6 { [%eval 0.09] [%clk 0:00:44] } 19. h4 { [%eval 0.39] [%clk 0:00:44] } 19... h5 { [%eval 0.46] [%clk 0:00:42] } 20. g5 { [%eval -1.91] [%clk 0:00:44] } 20... Ng4 { [%eval -2.21] [%clk 0:00:41] } 21. f5 { [%eval -2.47] [%clk 0:00:42] } 21... d5 { [%eval -2.85] [%clk 0:00:39] } 22. f6 { [%eval -4.33] [%clk 0:00:41] } 22... gxf6 { [%eval -4.57] [%clk 0:00:38] } 23. exd5 { [%eval -7.2] [%clk 0:00:36] } 23... Bxd5 { [%eval -5.88] [%clk 0:00:36] } 24. gxf6 { [%eval -6.59] [%clk 0:00:34] } 24... Bxf6 { [%eval -7.01] [%clk 0:00:34] } 25. Nxd5 { [%eval -6.32] [%clk 0:00:33] } 25... Qxd5 { [%eval -6.23] [%clk 0:00:34] } 26. Rxc8 { [%eval -7.48] [%clk 0:00:31] } 26... Rxc8 { [%eval -7.52] [%clk 0:00:33] } 27. Bxb6 { [%eval -10.8] [%clk 0:00:28] } 27... Qxb3 { [%eval -10.26] [%clk 0:00:32] } 0-1
