[Event "Rated Bullet game"]
[Site "https://lichess.org/pwGdRzTL"]
[Date "2020.05.09"]
[White "grizzlybear79"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.05.09"]
[UTCTime "00:56:20"]
[WhiteElo "3101"]
[BlackElo "3227"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Exchange Variation"]
[Termination "Normal"]

