[Event "Rated Bullet game"]
[Site "https://lichess.org/9Z1YHb5v"]
[Date "2020.06.22"]
[White "DrNykterstein"]
[Black "may6enexttime"]
[Result "1-0"]
[UTCDate "2020.06.22"]
[UTCTime "22:20:01"]
[WhiteElo "3164"]
[BlackElo "2926"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Indian Variation"]
[Termination "Normal"]

1. b3 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.13] [%clk 0:01:00] } 2. Bb2 { [%eval 0.11] [%clk 0:01:00] } 2... g6 { [%eval 0.09] [%clk 0:01:00] } 3. Nf3 { [%eval -0.16] [%clk 0:01:00] } 3... Bg7 { [%eval 0.07] [%clk 0:00:59] } 4. g3 { [%eval 0.0] [%clk 0:01:00] } 4... O-O { [%eval 0.23] [%clk 0:00:58] } 5. Bg2 { [%eval 0.12] [%clk 0:00:59] } 5... d5 { [%eval 0.07] [%clk 0:00:58] } 6. O-O { [%eval -0.09] [%clk 0:00:59] } 6... c6 { [%eval 0.3] [%clk 0:00:58] } 7. c4 { [%eval 0.1] [%clk 0:00:58] } 7... Nbd7 { [%eval 0.46] [%clk 0:00:56] } 8. d3 { [%eval 0.17] [%clk 0:00:58] } 8... Re8 { [%eval 0.28] [%clk 0:00:55] } 9. d4 { [%eval 0.03] [%clk 0:00:57] } 9... b5 { [%eval 0.41] [%clk 0:00:55] } 10. c5 { [%eval 0.13] [%clk 0:00:55] } 10... Ne4 { [%eval 0.22] [%clk 0:00:53] } 11. b4 { [%eval 0.16] [%clk 0:00:55] } 11... f5 { [%eval 0.66] [%clk 0:00:53] } 12. Nbd2 { [%eval 0.48] [%clk 0:00:54] } 12... a5 { [%eval 0.53] [%clk 0:00:52] } 13. a4 { [%eval -0.74] [%clk 0:00:53] } 13... bxa4 { [%eval 0.02] [%clk 0:00:49] } 14. Qxa4 { [%eval 0.13] [%clk 0:00:52] } 14... Ba6 { [%eval 2.83] [%clk 0:00:46] } 15. Qxc6 { [%eval 2.74] [%clk 0:00:51] } 15... Bxe2 { [%eval 3.13] [%clk 0:00:42] } 16. Rfe1 { [%eval 1.57] [%clk 0:00:50] } 16... Ra6 { [%eval 4.64] [%clk 0:00:41] } 17. Qxd5+ { [%eval 4.16] [%clk 0:00:48] } 17... e6 { [%eval 4.12] [%clk 0:00:40] } 18. Qb7 { [%eval 3.83] [%clk 0:00:47] } 18... Bd3 { [%eval 5.85] [%clk 0:00:37] } 19. Nxe4 { [%eval 2.5] [%clk 0:00:45] } 19... fxe4 { [%eval 2.16] [%clk 0:00:37] } 20. Nd2 { [%eval 1.69] [%clk 0:00:41] } 20... Re7 { [%eval 2.23] [%clk 0:00:35] } 21. b5 { [%eval 1.7] [%clk 0:00:36] } 21... Nxc5 { [%eval 1.56] [%clk 0:00:34] } 22. Qxe7 { [%eval 1.42] [%clk 0:00:35] } 22... Qxe7 { [%eval 1.31] [%clk 0:00:34] } 23. bxa6 { [%eval 1.39] [%clk 0:00:34] } 23... Nxa6 { [%eval 1.65] [%clk 0:00:32] } 24. Nxe4 { [%eval 1.76] [%clk 0:00:34] } 24... Nb4 { [%eval 3.9] [%clk 0:00:30] } 25. Rxa5 { [%eval 3.69] [%clk 0:00:33] } 25... h6 { [%eval 6.35] [%clk 0:00:28] } 26. Ba3 { [%eval 5.57] [%clk 0:00:31] } 26... Bf8 { [%eval 8.71] [%clk 0:00:24] } 27. Nc5 { [%eval 6.97] [%clk 0:00:29] } 27... Nc2 { [%eval 6.87] [%clk 0:00:21] } 28. Nxd3 { [%eval 6.69] [%clk 0:00:29] } 28... Nxa3 { [%eval 6.56] [%clk 0:00:20] } 29. Rxe6 { [%eval 6.3] [%clk 0:00:28] } 29... Qc7 { [%eval 14.77] [%clk 0:00:17] } 30. Rxg6+ { [%eval 14.29] [%clk 0:00:26] } 30... Kh7 { [%eval 15.74] [%clk 0:00:17] } 31. Be4 { [%eval 14.72] [%clk 0:00:24] } 1-0
