[Event "Online League Bullet Arena"]
[Site "https://lichess.org/UP4Y3VZC"]
[Date "2022.04.04"]
[White "Sammyboy248"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2022.04.04"]
[UTCTime "18:35:49"]
[WhiteElo "1986"]
[BlackElo "3313"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "English Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.3] [%clk 0:01:00] } 1... b6 { [%eval 0.9] [%clk 0:00:30] } 2. c4 { [%eval 0.34] [%clk 0:01:00] } 2... Bb7 { [%eval 0.3] [%clk 0:00:30] } 3. Nc3 { [%eval 0.58] [%clk 0:00:59] } 3... e6 { [%eval 0.52] [%clk 0:00:30] } 4. e4 { [%eval 0.33] [%clk 0:00:59] } 4... Bb4 { [%eval 0.56] [%clk 0:00:28] } 5. Qc2 { [%eval 0.0] [%clk 0:00:58] } 5... Qh4 { [%eval 0.13] [%clk 0:00:26] } 6. Nf3 { [%eval -1.42] [%clk 0:00:56] } 6... Qxe4+ { [%eval -1.25] [%clk 0:00:25] } 7. Be2 { [%eval -13.85] [%clk 0:00:53] } 7... Qxc2 { [%eval -13.55] [%clk 0:00:24] } 0-1
