[Event "Rated Bullet game"]
[Site "https://lichess.org/X7MTYdy4"]
[Date "2020.05.05"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.05"]
[UTCTime "01:51:08"]
[WhiteElo "3144"]
[BlackElo "3261"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Gubinsky-Melts Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... d5 { [%eval 0.43] [%clk 0:01:00] } 2. exd5 { [%eval 0.45] [%clk 0:00:59] } 2... Qxd5 { [%eval 0.71] [%clk 0:00:59] } 3. Nc3 { [%eval 0.52] [%clk 0:00:59] } 3... Qd6 { [%eval 0.61] [%clk 0:00:59] } 4. d4 { [%eval 0.56] [%clk 0:00:59] } 4... Nf6 { [%eval 0.86] [%clk 0:00:59] } 5. Nf3 { [%eval 0.51] [%clk 0:00:59] } 5... c6 { [%eval 0.59] [%clk 0:00:58] } 6. Ne5 { [%eval 0.23] [%clk 0:00:58] } 6... Nbd7 { [%eval 0.54] [%clk 0:00:57] } 7. Bc4 { [%eval -1.48] [%clk 0:00:58] } 7... Nxe5 { [%eval -1.69] [%clk 0:00:56] } 8. dxe5 { [%eval -1.62] [%clk 0:00:57] } 8... Qxe5+ { [%eval -1.5] [%clk 0:00:56] } 9. Be3 { [%eval -1.69] [%clk 0:00:57] } 9... Ng4 { [%eval -1.3] [%clk 0:00:55] } 10. Qf3 { [%eval -1.15] [%clk 0:00:55] } 10... Be6 { [%eval -1.17] [%clk 0:00:53] } 11. Bxe6 { [%eval -1.22] [%clk 0:00:55] } 11... Qxe6 { [%eval -0.92] [%clk 0:00:53] } 12. O-O-O { [%eval -1.57] [%clk 0:00:54] } 12... Nxe3 { [%eval -1.57] [%clk 0:00:52] } 13. fxe3 { [%eval -1.68] [%clk 0:00:54] } 13... g6 { [%eval -1.54] [%clk 0:00:52] } 14. Ne4 { [%eval -4.02] [%clk 0:00:54] } 14... Bg7 { [%eval -1.89] [%clk 0:00:49] } 15. Kb1 { [%eval -1.84] [%clk 0:00:53] } 15... O-O { [%eval -1.56] [%clk 0:00:48] } 16. h4 { [%eval -1.77] [%clk 0:00:51] } 16... Rad8 { [%eval -1.71] [%clk 0:00:47] } 17. h5 { [%eval -2.06] [%clk 0:00:51] } 17... Rxd1+ { [%eval -2.06] [%clk 0:00:46] } 18. Rxd1 { [%eval -2.28] [%clk 0:00:51] } 18... Qe5 { [%eval -2.34] [%clk 0:00:46] } 19. c3 { [%eval -1.99] [%clk 0:00:49] } 19... a5 { [%eval -2.1] [%clk 0:00:40] } 20. Rd7 { [%eval -2.44] [%clk 0:00:45] } 20... b5 { [%eval -2.57] [%clk 0:00:39] } 21. Qf4 { [%eval -3.27] [%clk 0:00:43] } 21... Qxh5 { [%eval -2.87] [%clk 0:00:38] } 22. a4 { [%eval -4.2] [%clk 0:00:39] } 22... b4 { [%eval -3.57] [%clk 0:00:36] } 23. cxb4 { [%eval -4.44] [%clk 0:00:39] } 23... axb4 { [%eval -4.44] [%clk 0:00:35] } 24. Qf3 { [%eval -5.57] [%clk 0:00:37] } 24... Qe5 { [%eval -5.42] [%clk 0:00:33] } 25. Rd2 { [%eval -5.59] [%clk 0:00:36] } 25... b3 { [%eval -5.46] [%clk 0:00:32] } 26. Nc3 { [%eval -5.27] [%clk 0:00:35] } 26... Qe6 { [%eval -3.73] [%clk 0:00:30] } 27. Rd3 { [%eval -4.97] [%clk 0:00:32] } 27... Qc4 { [%eval -5.13] [%clk 0:00:29] } 28. Qe4 { [%eval -4.92] [%clk 0:00:31] } 28... Qc5 { [%eval -4.84] [%clk 0:00:29] } 29. g4 { [%eval -5.09] [%clk 0:00:26] } 29... h5 { [%eval -3.62] [%clk 0:00:27] } 30. gxh5 { [%eval -3.5] [%clk 0:00:26] } 30... Qxh5 { [%eval -3.55] [%clk 0:00:27] } 31. Nd1 { [%eval -3.6] [%clk 0:00:19] } 31... Qe2 { [%eval -3.28] [%clk 0:00:23] } 32. Qc4 { [%eval -3.34] [%clk 0:00:18] } 32... Bf6 { [%eval -2.76] [%clk 0:00:13] } 33. Qxb3 { [%eval -2.88] [%clk 0:00:17] } 33... Kg7 { [%eval -2.83] [%clk 0:00:13] } 34. Qc2 { [%eval -2.69] [%clk 0:00:17] } 34... Qf1 { [%eval -2.75] [%clk 0:00:13] } 35. Rd2 { [%eval -2.93] [%clk 0:00:16] } 35... Rb8 { [%eval -2.62] [%clk 0:00:11] } 36. Ka2 { [%eval -2.67] [%clk 0:00:15] } 36... Rb4 { [%eval -2.13] [%clk 0:00:10] } 37. Nc3 { [%eval -5.08] [%clk 0:00:15] } 37... Qc4+ { [%eval -5.03] [%clk 0:00:09] } 38. Ka1 { [%eval -6.76] [%clk 0:00:14] } 38... Bxc3 { [%eval -6.77] [%clk 0:00:08] } 39. Qxc3+ { [%eval -6.65] [%clk 0:00:14] } 39... Qxc3 { [%eval -6.55] [%clk 0:00:08] } 40. bxc3 { [%eval -6.26] [%clk 0:00:14] } 40... Rxa4+ { [%eval -6.2] [%clk 0:00:08] } 41. Kb2 { [%eval -5.92] [%clk 0:00:14] } 41... Re4 { [%eval -5.61] [%clk 0:00:08] } 42. Kc2 { [%eval -7.91] [%clk 0:00:14] } 42... Re6 { [%eval -4.31] [%clk 0:00:07] } 43. Kd3 { [%eval -11.59] [%clk 0:00:13] } 43... f5 { [%eval -4.23] [%clk 0:00:07] } 44. Ke2 { [%eval -6.07] [%clk 0:00:13] } 44... Kf6 { [%eval -3.88] [%clk 0:00:07] } 45. Rb2 { [%eval -4.75] [%clk 0:00:12] } 45... g5 { [%eval -4.54] [%clk 0:00:07] } 46. Rb6 { [%eval -8.94] [%clk 0:00:12] } 46... g4 { [%eval -4.44] [%clk 0:00:07] } 47. Ra6 { [%eval -10.1] [%clk 0:00:12] } 47... c5 { [%eval -5.54] [%clk 0:00:06] } 48. Ra4 { [%eval -7.22] [%clk 0:00:11] } 48... Re4 { [%eval -7.1] [%clk 0:00:05] } 49. Ra5 { [%eval -12.69] [%clk 0:00:11] } 49... f4 { [%eval -11.91] [%clk 0:00:04] } 50. Ra6+ { [%eval -12.29] [%clk 0:00:10] } 50... e6 { [%eval -11.59] [%clk 0:00:04] } 51. Kd3 { [%eval -26.48] [%clk 0:00:09] } 51... Rxe3+ { [%eval -14.5] [%clk 0:00:04] } 52. Kc4 { [%eval -71.26] [%clk 0:00:09] } 52... g3 { [%eval -60.66] [%clk 0:00:03] } 53. Ra8 { [%eval #-32] [%clk 0:00:09] } 53... g2 { [%eval -68.44] [%clk 0:00:03] } 54. Rg8 { [%eval #-10] [%clk 0:00:09] } 54... Rg3 { [%eval #-9] [%clk 0:00:03] } 55. Rf8+ { [%eval #-9] [%clk 0:00:08] } 55... Ke5 { [%eval #-8] [%clk 0:00:03] } 56. Rc8 { [%eval #-8] [%clk 0:00:08] } 56... g1=Q { [%eval #-7] [%clk 0:00:03] } 57. Rxc5+ { [%eval #-7] [%clk 0:00:08] } 57... Qxc5+ { [%eval #-7] [%clk 0:00:02] } 58. Kxc5 { [%eval #-7] [%clk 0:00:08] } 58... f3 { [%eval #-6] [%clk 0:00:02] } 59. c4 { [%eval #-6] [%clk 0:00:07] } 59... f2 { [%eval #-5] [%clk 0:00:02] } 60. Kb5 { [%eval #-5] [%clk 0:00:07] } 60... f1=Q { [%eval #-4] [%clk 0:00:02] } 61. Kc6 { [%eval #-3] [%clk 0:00:07] } 61... Qxc4+ { [%eval #-2] [%clk 0:00:01] } 62. Kd7 { [%eval #-2] [%clk 0:00:06] } 62... Rb3 { [%eval #-2] [%clk 0:00:01] } 63. Ke8 { [%eval #-2] [%clk 0:00:06] } 63... Rb7 { [%eval #-2] [%clk 0:00:00] } 64. Kf8 { [%eval #-1] [%clk 0:00:06] } 64... Qc8# { [%clk 0:00:00] } 0-1
