[Event "Rated Bullet game"]
[Site "https://lichess.org/dTvFkqnG"]
[Date "2020.05.08"]
[White "DrNykterstein"]
[Black "grizzlybear79"]
[Result "0-1"]
[UTCDate "2020.05.08"]
[UTCTime "22:44:00"]
[WhiteElo "3258"]
[BlackElo "3067"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B90"]
[Opening "Sicilian Defense: Najdorf Variation, English Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nc3 { [%eval 0.0] [%clk 0:01:00] } 2... d6 { [%eval 0.32] [%clk 0:00:59] } 3. Nf3 { [%eval 0.0] [%clk 0:00:59] } 3... a6 { [%eval 0.38] [%clk 0:00:59] } 4. d4 { [%eval 0.27] [%clk 0:00:59] } 4... cxd4 { [%eval 0.26] [%clk 0:00:59] } 5. Nxd4 { [%eval 0.0] [%clk 0:00:59] } 5... Nf6 { [%eval 0.29] [%clk 0:00:59] } 6. Be3 { [%eval -0.07] [%clk 0:00:59] } 6... e5 { [%eval 0.0] [%clk 0:00:58] } 7. Nb3 { [%eval 0.0] [%clk 0:00:58] } 7... Be7 { [%eval 0.0] [%clk 0:00:58] } 8. h3 { [%eval 0.2] [%clk 0:00:58] } 8... O-O { [%eval 0.11] [%clk 0:00:58] } 9. f4 { [%eval -0.55] [%clk 0:00:58] } 9... b5 { [%eval -0.05] [%clk 0:00:57] } 10. Qf3 { [%eval -1.0] [%clk 0:00:55] } 10... Bb7 { [%eval -0.25] [%clk 0:00:57] } 11. O-O-O { [%eval -1.4] [%clk 0:00:54] } 11... Nbd7 { [%eval -1.49] [%clk 0:00:56] } 12. g4 { [%eval -1.79] [%clk 0:00:53] } 12... b4 { [%eval -1.86] [%clk 0:00:56] } 13. Nd5 { [%eval -2.07] [%clk 0:00:52] } 13... Nxd5 { [%eval -1.99] [%clk 0:00:55] } 14. exd5 { [%eval -1.93] [%clk 0:00:52] } 14... a5 { [%eval -1.54] [%clk 0:00:54] } 15. Bb5 { [%eval -2.45] [%clk 0:00:51] } 15... a4 { [%eval -2.27] [%clk 0:00:53] } 16. Nd2 { [%eval -2.55] [%clk 0:00:51] } 16... Nf6 { [%eval 0.0] [%clk 0:00:51] } 17. Bc6 { [%eval -0.18] [%clk 0:00:49] } 17... Qc7 { [%eval 0.14] [%clk 0:00:47] } 18. g5 { [%eval -3.1] [%clk 0:00:48] } 18... b3 { [%eval 0.07] [%clk 0:00:45] } 19. Kb1 { [%eval -8.7] [%clk 0:00:46] } 19... bxc2+ { [%eval -8.38] [%clk 0:00:43] } 20. Kxc2 { [%eval -11.6] [%clk 0:00:39] } 20... Nxd5 { [%eval -11.0] [%clk 0:00:43] } 21. Qxd5 { [%eval -13.65] [%clk 0:00:39] } 21... Bxc6 { [%eval -13.21] [%clk 0:00:42] } 22. Qc4 { [%eval -13.53] [%clk 0:00:39] } 22... Be4+ { [%eval -12.61] [%clk 0:00:38] } 23. Kc3 { [%eval #-12] [%clk 0:00:36] } 23... Qa5+ { [%eval #-14] [%clk 0:00:35] } 24. b4 { [%eval #-10] [%clk 0:00:35] } 24... axb3+ { [%eval #-9] [%clk 0:00:34] } 25. Kxb3 { [%eval #-1] [%clk 0:00:35] } 25... Rfb8+ { [%eval #-2] [%clk 0:00:33] } 0-1
