[Event "Online League Bullet Arena"]
[Site "https://lichess.org/u7vQ7FrC"]
[Date "2021.03.08"]
[White "DrNykterstein"]
[Black "Mennyhagen"]
[Result "1-0"]
[UTCDate "2021.03.08"]
[UTCTime "19:59:47"]
[WhiteElo "3164"]
[BlackElo "2338"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[BlackTitle "CM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D45"]
[Opening "Semi-Slav Defense: Normal Variation"]
[Termination "Time forfeit"]

1. d4 { [%eval 0.0] [%clk 0:00:30] } 1... c6 { [%eval 0.29] [%clk 0:00:30] } 2. c4 { [%eval 0.13] [%clk 0:00:30] } 2... d5 { [%eval 0.4] [%clk 0:00:30] } 3. Nc3 { [%eval 0.0] [%clk 0:00:29] } 3... Nf6 { [%eval 0.13] [%clk 0:00:29] } 4. Nf3 { [%eval 0.0] [%clk 0:00:29] } 4... e6 { [%eval 0.16] [%clk 0:00:28] } 5. e3 { [%eval 0.01] [%clk 0:00:29] } 5... Nbd7 { [%eval 0.2] [%clk 0:00:27] } 6. Be2 { [%eval 0.16] [%clk 0:00:29] } 6... dxc4 { [%eval 0.3] [%clk 0:00:26] } 7. O-O { [%eval -0.13] [%clk 0:00:29] } 7... b5 { [%eval -0.16] [%clk 0:00:26] } 8. a4 { [%eval -0.45] [%clk 0:00:29] } 8... b4 { [%eval 0.04] [%clk 0:00:24] } 9. Nb1 { [%eval -0.04] [%clk 0:00:28] } 9... Bb7 { [%eval -0.05] [%clk 0:00:22] } 10. Nbd2 { [%eval -0.02] [%clk 0:00:28] } 10... c5 { [%eval -0.07] [%clk 0:00:22] } 11. Nxc4 { [%eval 0.0] [%clk 0:00:28] } 11... cxd4 { [%eval -0.06] [%clk 0:00:22] } 12. Nxd4 { [%eval 0.35] [%clk 0:00:27] } 12... Be7 { [%eval 0.59] [%clk 0:00:21] } 13. Nb5 { [%eval -0.38] [%clk 0:00:27] } 13... O-O { [%eval -0.5] [%clk 0:00:21] } 14. Nbd6 { [%eval -1.35] [%clk 0:00:27] } 14... Bd5 { [%eval -1.63] [%clk 0:00:19] } 15. f3 { [%eval -1.82] [%clk 0:00:26] } 15... Qc7 { [%eval -1.87] [%clk 0:00:17] } 16. e4 { [%eval -1.47] [%clk 0:00:25] } 16... Bc6 { [%eval 0.44] [%clk 0:00:15] } 17. Be3 { [%eval 0.25] [%clk 0:00:24] } 17... Rfd8 { [%eval 0.46] [%clk 0:00:14] } 18. Rc1 { [%eval 0.2] [%clk 0:00:24] } 18... Nc5 { [%eval 4.31] [%clk 0:00:12] } 19. Bxc5 { [%eval 4.24] [%clk 0:00:23] } 19... Nd7 { [%eval 6.16] [%clk 0:00:11] } 20. Bxb4 { [%eval 6.23] [%clk 0:00:22] } 20... Nb6 { [%eval 6.37] [%clk 0:00:10] } 21. e5 { [%eval 6.38] [%clk 0:00:21] } 21... Nxc4 { [%eval 6.92] [%clk 0:00:08] } 22. Rxc4 { [%eval 7.03] [%clk 0:00:21] } 22... Qb6+ { [%eval 7.32] [%clk 0:00:08] } 23. Bc5 { [%eval 7.44] [%clk 0:00:20] } 23... Qa6 { [%eval 8.09] [%clk 0:00:07] } 24. Rg4 { [%eval 7.79] [%clk 0:00:19] } 24... Qa5 { [%eval 7.25] [%clk 0:00:04] } 25. b4 { [%eval 7.81] [%clk 0:00:18] } 25... Qc7 { [%eval 8.08] [%clk 0:00:04] } 26. Qd3 { [%eval 7.49] [%clk 0:00:18] } 26... g6 { [%eval 8.02] [%clk 0:00:02] } 27. Rxg6+ { [%eval 2.6] [%clk 0:00:17] } 27... hxg6 { [%eval 2.15] [%clk 0:00:01] } 28. Qxg6+ { [%eval -9.13] [%clk 0:00:17] } 28... fxg6 { [%eval -9.05] [%clk 0:00:01] } 29. Bc4 { [%eval -9.93] [%clk 0:00:17] } 1-0
