[Event "Rated Bullet game"]
[Site "https://lichess.org/wvaJiDxt"]
[Date "2020.04.06"]
[White "DrNykterstein"]
[Black "Heisenberg01"]
[Result "1-0"]
[UTCDate "2020.04.06"]
[UTCTime "23:37:05"]
[WhiteElo "3199"]
[BlackElo "2996"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "FM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... g6 { [%eval 0.29] [%clk 0:01:00] } 2. d4 { [%eval 0.75] [%clk 0:00:59] } 2... c6 { [%eval 0.9] [%clk 0:01:00] } 3. Nf3 { [%eval 0.95] [%clk 0:00:58] } 3... d5 { [%eval 0.87] [%clk 0:01:00] } 4. exd5 { [%eval 0.4] [%clk 0:00:57] } 4... cxd5 { [%eval 0.48] [%clk 0:01:00] } 5. Bf4 { [%eval 0.48] [%clk 0:00:56] } 5... Nc6 { [%eval 0.48] [%clk 0:01:00] } 6. h3 { [%eval 0.35] [%clk 0:00:55] } 6... Bg7 { [%eval 0.54] [%clk 0:00:59] } 7. Bb5 { [%eval 0.25] [%clk 0:00:54] } 7... Nf6 { [%eval 0.33] [%clk 0:00:59] } 8. O-O { [%eval 0.03] [%clk 0:00:53] } 8... O-O { [%eval 0.36] [%clk 0:00:58] } 9. Re1 { [%eval 0.01] [%clk 0:00:53] } 9... Bf5 { [%eval 0.03] [%clk 0:00:57] } 10. c3 { [%eval -0.01] [%clk 0:00:52] } 10... Rc8 { [%eval 0.38] [%clk 0:00:56] } 11. Nbd2 { [%eval 0.32] [%clk 0:00:51] } 11... Qb6 { [%eval 0.55] [%clk 0:00:56] } 12. Qa4 { [%eval 0.01] [%clk 0:00:49] } 12... Ne4 { [%eval 0.2] [%clk 0:00:54] } 13. Nxe4 { [%eval 0.21] [%clk 0:00:45] } 13... Bxe4 { [%eval 0.29] [%clk 0:00:54] } 14. Nd2 { [%eval 0.15] [%clk 0:00:44] } 14... Bc2 { [%eval 0.5] [%clk 0:00:50] } 15. Nb3 { [%eval 0.29] [%clk 0:00:42] } 15... e6 { [%eval 0.69] [%clk 0:00:45] } 16. Re2 { [%eval 0.3] [%clk 0:00:41] } 16... a6 { [%eval 0.46] [%clk 0:00:43] } 17. Bxc6 { [%eval 0.41] [%clk 0:00:40] } 17... Bxb3 { [%eval 0.36] [%clk 0:00:43] } 18. axb3 { [%eval 0.25] [%clk 0:00:40] } 18... Rxc6 { [%eval 0.29] [%clk 0:00:42] } 19. b4 { [%eval 0.48] [%clk 0:00:39] } 19... Rfc8 { [%eval 0.61] [%clk 0:00:41] } 20. h4 { [%eval 0.56] [%clk 0:00:37] } 20... Rc4 { [%eval 0.86] [%clk 0:00:41] } 21. Qd1 { [%eval 0.4] [%clk 0:00:35] } 21... f6 { [%eval 1.04] [%clk 0:00:39] } 22. Qd3 { [%eval 0.96] [%clk 0:00:33] } 22... Kf7 { [%eval 1.37] [%clk 0:00:38] } 23. Rae1 { [%eval 1.37] [%clk 0:00:32] } 23... Re8 { [%eval 1.37] [%clk 0:00:38] } 24. h5 { [%eval 1.32] [%clk 0:00:31] } 24... Bf8 { [%eval 2.16] [%clk 0:00:38] } 25. Qh3 { [%eval 2.09] [%clk 0:00:29] } 25... g5 { [%eval 3.99] [%clk 0:00:36] } 26. Qd3 { [%eval 1.43] [%clk 0:00:27] } 26... Kg8 { [%eval 1.61] [%clk 0:00:33] } 27. Bd2 { [%eval 1.83] [%clk 0:00:26] } 27... Qc6 { [%eval 7.7] [%clk 0:00:28] } 28. b3 { [%eval 7.6] [%clk 0:00:25] } 1-0
