[Event "Rated Bullet game"]
[Site "https://lichess.org/WCsuJ9aZ"]
[Date "2019.04.26"]
[White "DrNykterstein"]
[Black "Eduiturri"]
[Result "0-1"]
[UTCDate "2019.04.26"]
[UTCTime "21:53:35"]
[WhiteElo "3061"]
[BlackElo "2860"]
[WhiteRatingDiff "-17"]
[BlackRatingDiff "+20"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... c5 { [%eval 0.57] [%clk 0:01:00] } 2. d5 { [%eval 0.43] [%clk 0:00:59] } 2... d6 { [%eval 0.77] [%clk 0:00:59] } 3. e4 { [%eval 0.55] [%clk 0:00:59] } 3... Nf6 { [%eval 0.72] [%clk 0:00:59] } 4. Nc3 { [%eval 0.76] [%clk 0:00:58] } 4... g6 { [%eval 0.74] [%clk 0:00:59] } 5. Nf3 { [%eval 0.81] [%clk 0:00:57] } 5... Bg7 { [%eval 0.59] [%clk 0:00:58] } 6. Bb5+ { [%eval 0.57] [%clk 0:00:56] } 6... Nfd7 { [%eval 1.03] [%clk 0:00:58] } 7. a4 { [%eval 0.78] [%clk 0:00:55] } 7... O-O { [%eval 1.09] [%clk 0:00:57] } 8. O-O { [%eval 1.05] [%clk 0:00:55] } 8... Na6 { [%eval 0.95] [%clk 0:00:57] } 9. Re1 { [%eval 1.08] [%clk 0:00:53] } 9... Nc7 { [%eval 1.0] [%clk 0:00:57] } 10. Bf4 { [%eval 0.73] [%clk 0:00:53] } 10... a6 { [%eval 1.09] [%clk 0:00:56] } 11. Bf1 { [%eval 0.93] [%clk 0:00:51] } 11... Rb8 { [%eval 1.08] [%clk 0:00:55] } 12. a5 { [%eval 1.12] [%clk 0:00:50] } 12... b5 { [%eval 0.99] [%clk 0:00:54] } 13. axb6 { [%eval 1.14] [%clk 0:00:50] } 13... Rxb6 { [%eval 1.18] [%clk 0:00:53] } 14. Qc1 { [%eval 1.02] [%clk 0:00:48] } 14... Rb4 { [%eval 1.31] [%clk 0:00:52] } 15. Bh6 { [%eval 1.41] [%clk 0:00:47] } 15... Nf6 { [%eval 1.77] [%clk 0:00:51] } 16. Bxg7 { [%eval 1.78] [%clk 0:00:46] } 16... Kxg7 { [%eval 1.73] [%clk 0:00:51] } 17. b3 { [%eval 1.64] [%clk 0:00:45] } 17... Bd7 { [%eval 2.33] [%clk 0:00:49] } 18. e5 { [%eval 0.58] [%clk 0:00:43] } 18... Nfxd5 { [%eval 0.74] [%clk 0:00:47] } 19. Nxd5 { [%eval 0.41] [%clk 0:00:42] } 19... Nxd5 { [%eval 0.7] [%clk 0:00:47] } 20. exd6 { [%eval 0.09] [%clk 0:00:41] } 20... exd6 { [%eval 0.31] [%clk 0:00:47] } 21. Rxa6 { [%eval 0.16] [%clk 0:00:41] } 21... Bc8 { [%eval 0.3] [%clk 0:00:44] } 22. Ra8 { [%eval 0.08] [%clk 0:00:39] } 22... Nc7 { [%eval 0.34] [%clk 0:00:41] } 23. Ra7 { [%eval 0.14] [%clk 0:00:39] } 23... Bb7 { [%eval 0.38] [%clk 0:00:40] } 24. Nd2 { [%eval 0.27] [%clk 0:00:36] } 24... d5 { [%eval 0.34] [%clk 0:00:36] } 25. Nf3 { [%eval 0.65] [%clk 0:00:34] } 25... d4 { [%eval 1.51] [%clk 0:00:35] } 26. Ne5 { [%eval 1.64] [%clk 0:00:33] } 26... Qd6 { [%eval 1.77] [%clk 0:00:29] } 27. Ng4 { [%eval 1.28] [%clk 0:00:32] } 27... d3 { [%eval 1.25] [%clk 0:00:22] } 28. Qa1+ { [%eval 1.35] [%clk 0:00:24] } 28... f6 { [%eval 1.72] [%clk 0:00:20] } 29. Bxd3 { [%eval 1.32] [%clk 0:00:23] } 29... Bxg2 { [%eval 0.85] [%clk 0:00:17] } 30. Kxg2 { [%eval -1.33] [%clk 0:00:19] } 30... Rxg4+ { [%eval -1.33] [%clk 0:00:15] } 31. Kf1 { [%eval -1.33] [%clk 0:00:18] } 31... Qc6 { [%eval 7.71] [%clk 0:00:13] } 32. Re3 { [%eval -0.68] [%clk 0:00:16] } 32... Rd4 { [%eval 0.0] [%clk 0:00:11] } 33. Re7+ { [%eval 0.0] [%clk 0:00:15] } 33... Kh6 { [%eval #4] [%clk 0:00:10] } 34. Raxc7 { [%eval -9.42] [%clk 0:00:14] } 34... Qh1+ { [%eval -9.34] [%clk 0:00:09] } 35. Ke2 { [%eval -9.31] [%clk 0:00:13] } 35... Qxa1 { [%eval -9.11] [%clk 0:00:09] } 36. Rxh7+ { [%eval -8.92] [%clk 0:00:09] } 36... Kg5 { [%eval -8.81] [%clk 0:00:08] } 37. Rxc5+ { [%eval -8.82] [%clk 0:00:08] } 37... f5 { [%eval -8.75] [%clk 0:00:08] } 38. h4+ { [%eval -8.66] [%clk 0:00:07] } 38... Kg4 { [%eval -8.49] [%clk 0:00:07] } 39. Rc4 { [%eval #-3] [%clk 0:00:06] } 39... Re8+ { [%eval #-2] [%clk 0:00:07] } 0-1
