[Event "Rated Bullet game"]
[Site "https://lichess.org/uGbjMvQW"]
[Date "2021.05.10"]
[White "ZodabwitsaIM"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.05.10"]
[UTCTime "20:43:42"]
[WhiteElo "2972"]
[BlackElo "3244"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D20"]
[Opening "Queen's Gambit Accepted: Central Variation, Alekhine System"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.3] [%clk 0:01:00] } 2. c4 { [%eval 0.0] [%clk 0:00:59] } 2... dxc4 { [%eval 0.32] [%clk 0:01:00] } 3. e4 { [%eval 0.01] [%clk 0:00:58] } 3... Nf6 { [%eval 0.4] [%clk 0:01:00] } 4. e5 { [%eval 0.24] [%clk 0:00:58] } 4... Nd5 { [%eval 0.47] [%clk 0:01:00] } 5. Bxc4 { [%eval 0.23] [%clk 0:00:57] } 5... Nc6 { [%eval 0.62] [%clk 0:00:59] } 6. Nf3 { [%eval 0.41] [%clk 0:00:56] } 6... Bg4 { [%eval 0.48] [%clk 0:00:58] } 7. Nc3 { [%eval 0.62] [%clk 0:00:55] } 7... e6 { [%eval 0.33] [%clk 0:00:58] } 8. O-O { [%eval 0.22] [%clk 0:00:54] } 8... Nb6 { [%eval 0.44] [%clk 0:00:56] } 9. Be2 { [%eval 0.35] [%clk 0:00:53] } 9... Qd7 { [%eval 0.32] [%clk 0:00:54] } 10. Be3 { [%eval 0.27] [%clk 0:00:52] } 10... Rd8 { [%eval 0.38] [%clk 0:00:53] } 11. Rc1 { [%eval 0.3] [%clk 0:00:51] } 11... Be7 { [%eval 0.32] [%clk 0:00:52] } 12. h3 { [%eval 0.2] [%clk 0:00:50] } 12... Bh5 { [%eval 0.39] [%clk 0:00:51] } 13. Re1 { [%eval 0.21] [%clk 0:00:49] } 13... O-O { [%eval 0.15] [%clk 0:00:50] } 14. Ne4 { [%eval 0.07] [%clk 0:00:47] } 14... Bg6 { [%eval 0.15] [%clk 0:00:49] } 15. Ng3 { [%eval -0.04] [%clk 0:00:46] } 15... Nd5 { [%eval 0.18] [%clk 0:00:48] } 16. Bd2 { [%eval 0.0] [%clk 0:00:42] } 16... f6 { [%eval 1.58] [%clk 0:00:47] } 17. exf6 { [%eval 1.63] [%clk 0:00:41] } 17... Bxf6 { [%eval 1.72] [%clk 0:00:46] } 18. Bc4 { [%eval -2.04] [%clk 0:00:40] } 18... Nxd4 { [%eval -1.83] [%clk 0:00:45] } 19. Nxd4 { [%eval -3.84] [%clk 0:00:40] } 19... Bxd4 { [%eval -3.66] [%clk 0:00:45] } 20. Re2 { [%eval -3.74] [%clk 0:00:36] } 20... Qd6 { [%eval -3.44] [%clk 0:00:43] } 21. Nf1 { [%eval -5.0] [%clk 0:00:34] } 21... Nf4 { [%eval -2.57] [%clk 0:00:41] } 22. Bxf4 { [%eval -2.31] [%clk 0:00:32] } 22... Qxf4 { [%eval -2.78] [%clk 0:00:41] } 23. Bxe6+ { [%eval -4.28] [%clk 0:00:30] } 23... Kh8 { [%eval -4.95] [%clk 0:00:39] } 24. Qe1 { [%eval -5.93] [%clk 0:00:27] } 24... Bd3 { [%eval -6.34] [%clk 0:00:37] } 0-1
