[Event "Rated Bullet game"]
[Site "https://lichess.org/IivuYb9k"]
[Date "2020.07.02"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.07.02"]
[UTCTime "03:19:11"]
[WhiteElo "3045"]
[BlackElo "3152"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Amar Opening"]
[Termination "Normal"]

1. Nh3 { [%eval -0.46] [%clk 0:01:00] } 1... g6 { [%eval -0.06] [%clk 0:01:00] } 2. g3 { [%eval -0.06] [%clk 0:01:00] } 2... Bg7 { [%eval -0.16] [%clk 0:01:00] } 3. Bg2 { [%eval -0.2] [%clk 0:01:00] } 3... e5 { [%eval 0.07] [%clk 0:01:00] } 4. O-O { [%eval -0.45] [%clk 0:00:59] } 4... d5 { [%eval -0.13] [%clk 0:01:00] } 5. f4 { [%eval -0.33] [%clk 0:00:59] } 5... e4 { [%eval -0.3] [%clk 0:00:59] } 6. e3 { [%eval -0.33] [%clk 0:00:58] } 6... f5 { [%eval -0.34] [%clk 0:00:58] } 7. Nf2 { [%eval -0.78] [%clk 0:00:57] } 7... Nf6 { [%eval -0.56] [%clk 0:00:58] } 8. d3 { [%eval -0.36] [%clk 0:00:56] } 8... O-O { [%eval -0.54] [%clk 0:00:57] } 9. c4 { [%eval -0.43] [%clk 0:00:56] } 9... c6 { [%eval -0.49] [%clk 0:00:57] } 10. cxd5 { [%eval -0.49] [%clk 0:00:54] } 10... cxd5 { [%eval -0.51] [%clk 0:00:57] } 11. d4 { [%eval -1.29] [%clk 0:00:53] } 11... Be6 { [%eval -1.31] [%clk 0:00:56] } 12. Nc3 { [%eval -1.22] [%clk 0:00:53] } 12... Nc6 { [%eval -1.18] [%clk 0:00:56] } 13. b3 { [%eval -1.1] [%clk 0:00:52] } 13... Rc8 { [%eval -1.01] [%clk 0:00:56] } 14. Ba3 { [%eval -0.97] [%clk 0:00:52] } 14... Rf7 { [%eval -0.9] [%clk 0:00:55] } 15. Rc1 { [%eval -0.85] [%clk 0:00:51] } 15... Bf8 { [%eval -0.79] [%clk 0:00:54] } 16. Bxf8 { [%eval -0.85] [%clk 0:00:50] } 16... Qxf8 { [%eval -0.68] [%clk 0:00:54] } 17. h3 { [%eval -1.2] [%clk 0:00:50] } 17... Rfc7 { [%eval -1.14] [%clk 0:00:53] } 18. Qd2 { [%eval -1.04] [%clk 0:00:48] } 18... Qb4 { [%eval -1.15] [%clk 0:00:50] } 19. Nb1 { [%eval -4.88] [%clk 0:00:46] } 19... Qxd2 { [%eval -4.71] [%clk 0:00:49] } 20. Nxd2 { [%eval -4.81] [%clk 0:00:46] } 20... Nb4 { [%eval -2.58] [%clk 0:00:49] } 21. Rxc7 { [%eval -2.51] [%clk 0:00:46] } 21... Rxc7 { [%eval -2.65] [%clk 0:00:49] } 22. a3 { [%eval -2.58] [%clk 0:00:45] } 22... Nc2 { [%eval -2.54] [%clk 0:00:46] } 23. Rc1 { [%eval -2.51] [%clk 0:00:44] } 23... Rc6 { [%eval -2.4] [%clk 0:00:43] } 24. Nd1 { [%eval -2.48] [%clk 0:00:43] } 24... Nxd4 { [%eval -2.44] [%clk 0:00:43] } 25. Rxc6 { [%eval -2.51] [%clk 0:00:41] } 25... Nxc6 { [%eval -2.4] [%clk 0:00:43] } 26. b4 { [%eval -2.51] [%clk 0:00:41] } 26... Kf7 { [%eval -1.16] [%clk 0:00:42] } 27. b5 { [%eval -2.89] [%clk 0:00:39] } 27... Na5 { [%eval -2.85] [%clk 0:00:41] } 28. Nc3 { [%eval -3.54] [%clk 0:00:39] } 28... Ke7 { [%eval -3.03] [%clk 0:00:40] } 29. Bf1 { [%eval -2.83] [%clk 0:00:38] } 29... Kd6 { [%eval -2.8] [%clk 0:00:39] } 30. Kf2 { [%eval -2.71] [%clk 0:00:37] } 30... Bd7 { [%eval -2.62] [%clk 0:00:38] } 31. Ke1 { [%eval -2.49] [%clk 0:00:36] } 31... Kc5 { [%eval -2.77] [%clk 0:00:38] } 32. Na4+ { [%eval -2.59] [%clk 0:00:35] } 32... Kd6 { [%eval -2.75] [%clk 0:00:37] } 33. Nc3 { [%eval -2.74] [%clk 0:00:35] } 33... b6 { [%eval -2.34] [%clk 0:00:37] } 34. Kd1 { [%eval -4.74] [%clk 0:00:35] } 34... Nh5 { [%eval -4.47] [%clk 0:00:33] } 35. g4 { [%eval -5.66] [%clk 0:00:22] } 35... fxg4 { [%eval -5.66] [%clk 0:00:33] } 36. hxg4 { [%eval -5.47] [%clk 0:00:21] } 36... Bxg4+ { [%eval -5.61] [%clk 0:00:32] } 37. Ke1 { [%eval -5.23] [%clk 0:00:21] } 37... Nf6 { [%eval -5.33] [%clk 0:00:32] } 38. Kf2 { [%eval -5.44] [%clk 0:00:20] } 38... h6 { [%eval -4.47] [%clk 0:00:29] } 39. Na2 { [%eval -5.58] [%clk 0:00:17] } 39... g5 { [%eval -4.72] [%clk 0:00:28] } 40. fxg5 { [%eval -4.67] [%clk 0:00:16] } 40... hxg5 { [%eval -4.61] [%clk 0:00:28] } 41. Nb4 { [%eval -4.52] [%clk 0:00:16] } 41... Bd7 { [%eval -4.16] [%clk 0:00:28] } 42. Nb1 { [%eval -7.87] [%clk 0:00:15] } 42... Ng4+ { [%eval -7.77] [%clk 0:00:27] } 0-1
