[Event "Titled Arena May '19"]
[Site "https://lichess.org/6o7N5uPA"]
[Date "2019.05.04"]
[White "DrNykterstein"]
[Black "Jasugi99"]
[Result "1-0"]
[UTCDate "2019.05.04"]
[UTCTime "20:38:32"]
[WhiteElo "3052"]
[BlackElo "2619"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "NM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening"]
[Termination "Normal"]

1. c4 { [%eval 0.1] [%clk 0:01:00] } 1... a6 { [%eval 0.43] [%clk 0:01:00] } 2. Nc3 { [%eval 0.35] [%clk 0:00:59] } 2... b6 { [%eval 0.82] [%clk 0:00:59] } 3. d4 { [%eval 0.84] [%clk 0:00:58] } 3... Bb7 { [%eval 0.58] [%clk 0:00:59] } 4. e4 { [%eval 0.78] [%clk 0:00:58] } 4... e6 { [%eval 0.97] [%clk 0:00:59] } 5. Nf3 { [%eval 0.79] [%clk 0:00:57] } 5... Nf6 { [%eval 1.14] [%clk 0:00:58] } 6. Bd3 { [%eval 1.37] [%clk 0:00:57] } 6... d5 { [%eval 2.23] [%clk 0:00:57] } 7. cxd5 { [%eval 2.09] [%clk 0:00:57] } 7... exd5 { [%eval 2.12] [%clk 0:00:56] } 8. e5 { [%eval 2.25] [%clk 0:00:57] } 8... Ne4 { [%eval 2.14] [%clk 0:00:56] } 9. O-O { [%eval 1.99] [%clk 0:00:57] } 9... c5 { [%eval 2.93] [%clk 0:00:55] } 10. Qe2 { [%eval 3.45] [%clk 0:00:56] } 10... cxd4 { [%eval 4.84] [%clk 0:00:54] } 11. Nxe4 { [%eval 4.85] [%clk 0:00:55] } 11... dxe4 { [%eval 4.74] [%clk 0:00:53] } 12. Bxe4 { [%eval 4.03] [%clk 0:00:55] } 12... Nc6 { [%eval 5.3] [%clk 0:00:52] } 13. e6 { [%eval 4.54] [%clk 0:00:54] } 13... f6 { [%eval 5.77] [%clk 0:00:49] } 14. Nh4 { [%eval 3.61] [%clk 0:00:53] } 14... g6 { [%eval 3.82] [%clk 0:00:48] } 15. Rd1 { [%eval 2.49] [%clk 0:00:49] } 15... Bc5 { [%eval 3.17] [%clk 0:00:47] } 16. Bf4 { [%eval 2.46] [%clk 0:00:48] } 16... f5 { [%eval 6.48] [%clk 0:00:43] } 17. Nxf5 { [%eval 6.44] [%clk 0:00:47] } 17... Qf6 { [%eval 6.29] [%clk 0:00:41] } 18. Nd6+ { [%eval 6.54] [%clk 0:00:45] } 18... Bxd6 { [%eval 6.57] [%clk 0:00:39] } 19. Bxd6 { [%eval 6.38] [%clk 0:00:45] } 19... O-O-O { [%eval 6.22] [%clk 0:00:37] } 20. Bxc6 { [%eval 2.59] [%clk 0:00:42] } 20... Rxd6 { [%eval 2.96] [%clk 0:00:36] } 21. Bxb7+ { [%eval 0.43] [%clk 0:00:42] } 21... Kxb7 { [%eval 0.39] [%clk 0:00:36] } 22. Qe4+ { [%eval 0.26] [%clk 0:00:41] } 22... Ka7 { [%eval 1.6] [%clk 0:00:35] } 23. Rac1 { [%eval 1.69] [%clk 0:00:41] } 23... Qe7 { [%eval 1.56] [%clk 0:00:30] } 24. Rc6 { [%eval 1.49] [%clk 0:00:38] } 24... Rhd8 { [%eval 1.49] [%clk 0:00:27] } 25. Rdc1 { [%eval 1.48] [%clk 0:00:35] } 25... Rxc6 { [%eval 1.53] [%clk 0:00:26] } 26. Qxc6 { [%eval 1.41] [%clk 0:00:34] } 26... d3 { [%eval 1.34] [%clk 0:00:25] } 27. Qc7+ { [%eval 1.39] [%clk 0:00:33] } 27... Qxc7 { [%eval 1.55] [%clk 0:00:22] } 28. Rxc7+ { [%eval 1.47] [%clk 0:00:33] } 28... Kb8 { [%eval 1.37] [%clk 0:00:22] } 29. Rc1 { [%eval 1.09] [%clk 0:00:32] } 29... Re8 { [%eval 1.25] [%clk 0:00:21] } 30. Kf1 { [%eval -0.32] [%clk 0:00:32] } 30... Rxe6 { [%eval -0.19] [%clk 0:00:20] } 31. Rd1 { [%eval -0.32] [%clk 0:00:32] } 31... Re2 { [%eval -0.09] [%clk 0:00:19] } 32. Rxd3 { [%eval -0.14] [%clk 0:00:31] } 32... Rxb2 { [%eval -0.23] [%clk 0:00:19] } 33. a3 { [%eval -0.37] [%clk 0:00:30] } 33... a5 { [%eval -0.3] [%clk 0:00:18] } 34. h4 { [%eval -0.8] [%clk 0:00:29] } 34... b5 { [%eval -0.71] [%clk 0:00:18] } 35. g4 { [%eval -0.68] [%clk 0:00:29] } 35... Kb7 { [%eval 0.0] [%clk 0:00:17] } 36. Kg2 { [%eval -0.96] [%clk 0:00:28] } 36... Kc6 { [%eval -1.07] [%clk 0:00:17] } 37. Kg3 { [%eval -1.56] [%clk 0:00:27] } 37... Kc5 { [%eval -0.94] [%clk 0:00:16] } 38. f4 { [%eval -1.46] [%clk 0:00:26] } 38... Kc4 { [%eval 0.0] [%clk 0:00:16] } 39. Rf3 { [%eval 0.0] [%clk 0:00:25] } 39... b4 { [%eval 0.0] [%clk 0:00:15] } 40. axb4 { [%eval 0.0] [%clk 0:00:24] } 40... a4 { [%eval 1.21] [%clk 0:00:15] } 41. f5 { [%eval 1.41] [%clk 0:00:24] } 41... gxf5 { [%eval 2.11] [%clk 0:00:13] } 42. gxf5 { [%eval 1.66] [%clk 0:00:24] } 42... Rxb4 { [%eval 66.66] [%clk 0:00:13] } 43. f6 { [%eval 2.67] [%clk 0:00:23] } 43... Rb8 { [%eval 2.15] [%clk 0:00:13] } 44. f7 { [%eval 0.0] [%clk 0:00:23] } 44... Rf8 { [%eval 0.0] [%clk 0:00:12] } 45. Kg4 { [%eval 0.0] [%clk 0:00:23] } 45... Kb4 { [%eval 53.47] [%clk 0:00:12] } 46. Kg5 { [%eval 17.62] [%clk 0:00:23] } 46... a3 { [%eval 54.89] [%clk 0:00:12] } 47. Kf6 { [%eval 18.76] [%clk 0:00:22] } 47... a2 { [%eval 19.12] [%clk 0:00:11] } 48. Rf1 { [%eval 17.83] [%clk 0:00:22] } 48... Kb3 { [%eval #63] [%clk 0:00:10] } 49. Kg7 { [%eval 60.71] [%clk 0:00:21] } 49... Ra8 { [%eval #26] [%clk 0:00:09] } 50. f8=Q { [%eval 71.97] [%clk 0:00:21] } 50... Rxf8 { [%eval #18] [%clk 0:00:08] } 51. Kxf8 { [%eval #17] [%clk 0:00:21] } 51... Kb2 { [%eval #16] [%clk 0:00:08] } 52. Kg7 { [%eval #16] [%clk 0:00:20] } 52... a1=Q { [%eval #15] [%clk 0:00:07] } 53. Rxa1 { [%eval #14] [%clk 0:00:19] } 53... Kxa1 { [%eval #14] [%clk 0:00:07] } 54. Kxh7 { [%eval #14] [%clk 0:00:19] } 1-0
