[Event "Lichess Titled Arena 9"]
[Site "https://lichess.org/EvfDMq9G"]
[Date "2018.12.15"]
[White "DrNykterstein"]
[Black "Gabix94"]
[Result "1-0"]
[UTCDate "2018.12.15"]
[UTCTime "20:15:40"]
[WhiteElo "2860"]
[BlackElo "2663"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Symmetrical Variation"]
[Termination "Normal"]

1. g3 { [%eval 0.08] [%clk 0:01:00] } 1... g6 { [%eval 0.19] [%clk 0:01:00] } 2. Bg2 { [%eval 0.19] [%clk 0:00:59] } 2... Bg7 { [%eval 0.37] [%clk 0:01:00] } 3. f3 { [%eval -0.58] [%clk 0:00:59] } 3... Nf6 { [%eval -0.08] [%clk 0:01:00] } 4. Nh3 { [%eval -0.57] [%clk 0:00:59] } 4... O-O { [%eval -0.57] [%clk 0:00:59] } 5. Nf2 { [%eval -0.94] [%clk 0:00:59] } 5... d5 { [%eval -0.58] [%clk 0:00:59] } 6. O-O { [%eval -0.61] [%clk 0:00:59] } 6... c5 { [%eval -0.34] [%clk 0:00:59] } 7. d3 { [%eval -0.6] [%clk 0:00:58] } 7... Nc6 { [%eval -0.51] [%clk 0:00:59] } 8. e4 { [%eval -0.45] [%clk 0:00:58] } 8... dxe4 { [%eval -0.18] [%clk 0:00:58] } 9. fxe4 { [%eval -0.6] [%clk 0:00:58] } 9... e5 { [%eval -0.18] [%clk 0:00:57] } 10. c3 { [%eval -0.39] [%clk 0:00:57] } 10... b6 { [%eval -0.41] [%clk 0:00:57] } 11. Na3 { [%eval -0.45] [%clk 0:00:57] } 11... Ba6 { [%eval 0.18] [%clk 0:00:56] } 12. Be3 { [%eval -0.1] [%clk 0:00:57] } 12... Qd7 { [%eval 0.12] [%clk 0:00:56] } 13. g4 { [%eval -0.9] [%clk 0:00:56] } 13... Rad8 { [%eval -0.59] [%clk 0:00:55] } 14. Qf3 { [%eval -0.86] [%clk 0:00:55] } 14... Ne8 { [%eval -0.73] [%clk 0:00:53] } 15. Rad1 { [%eval -1.04] [%clk 0:00:54] } 15... Nc7 { [%eval -1.0] [%clk 0:00:53] } 16. g5 { [%eval -0.88] [%clk 0:00:53] } 16... Ne6 { [%eval -0.62] [%clk 0:00:52] } 17. Ng4 { [%eval -0.67] [%clk 0:00:52] } 17... Kh8 { [%eval 0.42] [%clk 0:00:50] } 18. Rf2 { [%eval -0.26] [%clk 0:00:50] } 18... Nf4 { [%eval 0.0] [%clk 0:00:49] } 19. Bxf4 { [%eval 0.0] [%clk 0:00:49] } 19... exf4 { [%eval -0.15] [%clk 0:00:49] } 20. Qxf4 { [%eval -0.16] [%clk 0:00:49] } 20... b5 { [%eval 2.25] [%clk 0:00:46] } 21. Nc2 { [%eval 1.15] [%clk 0:00:48] } 21... b4 { [%eval 2.28] [%clk 0:00:46] } 22. Nf6 { [%eval 2.23] [%clk 0:00:47] } 22... Qe7 { [%eval 2.53] [%clk 0:00:45] } 23. Qh4 { [%eval 1.41] [%clk 0:00:46] } 23... h5 { [%eval 2.22] [%clk 0:00:44] } 24. gxh6 { [%eval 0.75] [%clk 0:00:45] } 24... Bxf6 { [%eval 1.07] [%clk 0:00:44] } 25. Qxf6+ { [%eval 0.96] [%clk 0:00:45] } 25... Qxf6 { [%eval 1.13] [%clk 0:00:43] } 26. Rxf6 { [%eval 0.89] [%clk 0:00:45] } 26... Rxd3 { [%eval 1.6] [%clk 0:00:42] } 27. Rxd3 { [%eval 0.95] [%clk 0:00:42] } 27... Bxd3 { [%eval 0.99] [%clk 0:00:42] } 28. Ne1 { [%eval 0.16] [%clk 0:00:41] } 28... Ne5 { [%eval 0.53] [%clk 0:00:41] } 29. cxb4 { [%eval 0.08] [%clk 0:00:38] } 29... cxb4 { [%eval 0.16] [%clk 0:00:40] } 30. Nf3 { [%eval -0.08] [%clk 0:00:38] } 30... Nxf3+ { [%eval -0.08] [%clk 0:00:39] } 31. Bxf3 { [%eval -0.08] [%clk 0:00:37] } 31... Kh7 { [%eval 0.0] [%clk 0:00:38] } 32. Rd6 { [%eval 0.0] [%clk 0:00:36] } 32... Bb1 { [%eval 0.0] [%clk 0:00:38] } 33. Ra6 { [%eval 0.0] [%clk 0:00:35] } 33... Kxh6 { [%eval 0.0] [%clk 0:00:36] } 34. Rxa7 { [%eval 0.0] [%clk 0:00:35] } 34... Kg5 { [%eval 0.0] [%clk 0:00:34] } 35. Kf2 { [%eval 0.0] [%clk 0:00:34] } 35... Rc8 { [%eval 0.43] [%clk 0:00:33] } 36. Kg3 { [%eval 0.4] [%clk 0:00:31] } 36... Rc2 { [%eval 0.64] [%clk 0:00:31] } 37. h4+ { [%eval 0.35] [%clk 0:00:25] } 37... Kf6 { [%eval 0.57] [%clk 0:00:30] } 38. Kf4 { [%eval 0.45] [%clk 0:00:23] } 38... Rxb2 { [%eval 0.35] [%clk 0:00:29] } 39. e5+ { [%eval 0.58] [%clk 0:00:23] } 39... Kg7 { [%eval 4.55] [%clk 0:00:28] } 40. Bd5 { [%eval 0.08] [%clk 0:00:21] } 40... Rf2+ { [%eval 1.53] [%clk 0:00:25] } 41. Ke3 { [%eval 1.3] [%clk 0:00:21] } 41... Rf5 { [%eval 1.23] [%clk 0:00:25] } 42. Kd4 { [%eval 1.34] [%clk 0:00:21] } 42... Rf4+ { [%eval 1.85] [%clk 0:00:22] } 43. Kc5 { [%eval 1.86] [%clk 0:00:20] } 43... Rf5 { [%eval 2.1] [%clk 0:00:22] } 44. e6 { [%eval -1.02] [%clk 0:00:19] } 44... Be4 { [%eval 24.95] [%clk 0:00:20] } 45. Rxf7+ { [%eval 20.96] [%clk 0:00:18] } 45... Rxf7 { [%eval 20.53] [%clk 0:00:19] } 46. exf7 { [%eval 12.34] [%clk 0:00:18] } 46... Bxd5 { [%eval #19] [%clk 0:00:17] } 47. Kxd5 { [%eval #18] [%clk 0:00:18] } 47... Kxf7 { [%eval #19] [%clk 0:00:17] } 48. Kc5 { [%eval #19] [%clk 0:00:18] } 48... Kf6 { [%eval #17] [%clk 0:00:16] } 49. Kxb4 { [%eval #17] [%clk 0:00:18] } 49... Kf5 { [%eval #17] [%clk 0:00:16] } 50. a4 { [%eval #17] [%clk 0:00:17] } 50... Kg4 { [%eval #13] [%clk 0:00:16] } 51. a5 { [%eval #13] [%clk 0:00:17] } 51... Kxh4 { [%eval #12] [%clk 0:00:16] } 52. a6 { [%eval #11] [%clk 0:00:16] } 52... g5 { [%eval #11] [%clk 0:00:16] } 53. a7 { [%eval #11] [%clk 0:00:16] } 53... g4 { [%eval #11] [%clk 0:00:16] } 54. a8=Q { [%eval #10] [%clk 0:00:16] } 1-0
