[Event "Rated Bullet game"]
[Site "https://lichess.org/QZ8C4Kf4"]
[Date "2020.06.26"]
[White "may6enexttime"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.06.26"]
[UTCTime "00:53:32"]
[WhiteElo "2978"]
[BlackElo "3219"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D30"]
[Opening "Queen's Gambit Declined"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:58] } 2... e6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:00:57] } 3... a6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:57] } 4... Nf6 { [%clk 0:00:58] } 5. cxd5 { [%clk 0:00:55] } 5... exd5 { [%clk 0:00:58] } 6. Qb3 { [%clk 0:00:55] } 6... Be6 { [%clk 0:00:58] } 7. Qxb7 { [%clk 0:00:53] } 7... Nbd7 { [%clk 0:00:57] } 8. Qb3 { [%clk 0:00:51] } 8... Bd6 { [%clk 0:00:56] } 9. Bg5 { [%clk 0:00:49] } 9... O-O { [%clk 0:00:56] } 10. e3 { [%clk 0:00:49] } 10... c5 { [%clk 0:00:55] } 11. Be2 { [%clk 0:00:48] } 11... c4 { [%clk 0:00:53] } 12. Qc2 { [%clk 0:00:48] } 12... Qa5 { [%clk 0:00:53] } 13. O-O { [%clk 0:00:47] } 13... Rfc8 { [%clk 0:00:53] } 14. Nh4 { [%clk 0:00:45] } 14... h6 { [%clk 0:00:52] } 15. Bf4 { [%clk 0:00:44] } 15... Bf8 { [%clk 0:00:50] } 16. Nf5 { [%clk 0:00:43] } 16... Ra7 { [%clk 0:00:47] } 17. Nd6 { [%clk 0:00:39] } 17... Rc6 { [%clk 0:00:46] } 18. Nf5 { [%clk 0:00:38] } 18... Bxf5 { [%clk 0:00:45] } 19. Qxf5 { [%clk 0:00:37] } 19... Rb7 { [%clk 0:00:45] } 20. Qc2 { [%clk 0:00:36] } 20... Rcb6 { [%clk 0:00:45] } 21. Rab1 { [%clk 0:00:36] } 21... Bb4 { [%clk 0:00:44] } 22. Bf3 { [%clk 0:00:29] } 22... Bxc3 { [%clk 0:00:42] } 23. bxc3 { [%clk 0:00:28] } 23... Rxb1 { [%clk 0:00:42] } 24. Rxb1 { [%clk 0:00:27] } 24... Qxc3 { [%clk 0:00:41] } 25. Qd1 { [%clk 0:00:23] } 25... Rb2 { [%clk 0:00:40] } 26. h4 { [%clk 0:00:22] } 26... Qb4 { [%clk 0:00:39] } 27. Ra1 { [%clk 0:00:19] } 27... a5 { [%clk 0:00:38] } 28. a3 { [%clk 0:00:18] } 28... Qb3 { [%clk 0:00:37] } 29. Qe1 { [%clk 0:00:18] } 29... c3 { [%clk 0:00:36] } 30. Rc1 { [%clk 0:00:17] } 30... c2 { [%clk 0:00:35] } 31. Qxa5 { [%clk 0:00:14] } 31... Rb1 { [%clk 0:00:34] } 32. Qd2 { [%clk 0:00:12] } 32... Rxc1+ { [%clk 0:00:32] } 33. Qxc1 { [%clk 0:00:12] } 33... Qb1 { [%clk 0:00:32] } 34. e4 { [%clk 0:00:11] } 34... Nxe4 { [%clk 0:00:31] } 35. Be2 { [%clk 0:00:10] } 35... Qb3 { [%clk 0:00:23] } 0-1
