[Event "Rated Bullet game"]
[Site "https://lichess.org/F0ubZF7u"]
[Date "2020.05.08"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.08"]
[UTCTime "19:39:26"]
[WhiteElo "3075"]
[BlackElo "3249"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A56"]
[Opening "Vulture Defense"]
[Termination "Normal"]

