[Event "Rated Bullet game"]
[Site "https://lichess.org/46epz7tB"]
[Date "2020.05.05"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.05"]
[UTCTime "02:18:33"]
[WhiteElo "3157"]
[BlackElo "3249"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C63"]
[Opening "Ruy Lopez: Schliemann Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. Nf3 { [%eval 0.24] [%clk 0:00:59] } 2... Nc6 { [%eval 0.32] [%clk 0:00:59] } 3. Bb5 { [%eval 0.18] [%clk 0:00:59] } 3... f5 { [%eval 0.72] [%clk 0:00:59] } 4. d3 { [%eval 0.53] [%clk 0:00:58] } 4... fxe4 { [%eval 0.26] [%clk 0:00:59] } 5. dxe4 { [%eval 0.45] [%clk 0:00:58] } 5... Nf6 { [%eval 0.49] [%clk 0:00:58] } 6. Nc3 { [%eval 0.0] [%clk 0:00:58] } 6... Bb4 { [%eval -0.12] [%clk 0:00:58] } 7. O-O { [%eval -0.07] [%clk 0:00:56] } 7... Bxc3 { [%eval -0.05] [%clk 0:00:57] } 8. bxc3 { [%eval -0.58] [%clk 0:00:56] } 8... d6 { [%eval -0.34] [%clk 0:00:57] } 9. Bc4 { [%eval -0.52] [%clk 0:00:54] } 9... Qe7 { [%eval -0.33] [%clk 0:00:56] } 10. h3 { [%eval -0.67] [%clk 0:00:54] } 10... Be6 { [%eval -0.39] [%clk 0:00:55] } 11. Bd5 { [%eval -0.34] [%clk 0:00:53] } 11... Bxd5 { [%eval -0.13] [%clk 0:00:54] } 12. exd5 { [%eval -0.26] [%clk 0:00:53] } 12... Nd8 { [%eval -0.09] [%clk 0:00:54] } 13. Rb1 { [%eval -0.4] [%clk 0:00:53] } 13... O-O { [%eval -0.23] [%clk 0:00:53] } 14. c4 { [%eval -0.49] [%clk 0:00:52] } 14... b6 { [%eval -0.33] [%clk 0:00:53] } 15. Bg5 { [%eval -0.67] [%clk 0:00:51] } 15... Nf7 { [%eval -0.19] [%clk 0:00:52] } 16. Bxf6 { [%eval -0.49] [%clk 0:00:50] } 16... Qxf6 { [%eval -0.41] [%clk 0:00:52] } 17. Nd2 { [%eval -0.54] [%clk 0:00:50] } 17... Rae8 { [%eval 0.0] [%clk 0:00:51] } 18. Ne4 { [%eval -0.57] [%clk 0:00:49] } 18... Qg6 { [%eval -0.23] [%clk 0:00:51] } 19. Qd3 { [%eval -0.76] [%clk 0:00:48] } 19... Ng5 { [%eval -0.87] [%clk 0:00:51] } 20. Nxg5 { [%eval -0.83] [%clk 0:00:47] } 20... Qxg5 { [%eval -0.74] [%clk 0:00:51] } 21. Rbe1 { [%eval -0.84] [%clk 0:00:47] } 21... Rf4 { [%eval -0.78] [%clk 0:00:50] } 22. Re4 { [%eval -0.91] [%clk 0:00:47] } 22... Ref8 { [%eval -0.74] [%clk 0:00:49] } 23. Rxf4 { [%eval -0.7] [%clk 0:00:47] } 23... Rxf4 { [%eval -0.62] [%clk 0:00:49] } 24. Re1 { [%eval -1.39] [%clk 0:00:46] } 24... Rd4 { [%eval -1.5] [%clk 0:00:48] } 25. Qa3 { [%eval -2.28] [%clk 0:00:44] } 25... a5 { [%eval -1.09] [%clk 0:00:47] } 26. Qa4 { [%eval -1.3] [%clk 0:00:42] } 26... h6 { [%eval -1.67] [%clk 0:00:43] } 27. Qc6 { [%eval -1.84] [%clk 0:00:40] } 27... Qe7 { [%eval -1.73] [%clk 0:00:40] } 28. Re3 { [%eval -1.95] [%clk 0:00:38] } 28... Rd1+ { [%eval -1.98] [%clk 0:00:38] } 29. Kh2 { [%eval -2.0] [%clk 0:00:37] } 29... Rd2 { [%eval -1.82] [%clk 0:00:38] } 30. Rf3 { [%eval -4.73] [%clk 0:00:36] } 30... e4 { [%eval -4.62] [%clk 0:00:38] } 31. Qa8+ { [%eval -4.44] [%clk 0:00:33] } 31... Kh7 { [%eval -4.35] [%clk 0:00:37] } 32. Rf8 { [%eval -5.13] [%clk 0:00:33] } 32... Qe5+ { [%eval -5.11] [%clk 0:00:35] } 33. g3 { [%eval -4.63] [%clk 0:00:32] } 33... e3 { [%eval -4.7] [%clk 0:00:34] } 34. Kg1 { [%eval #-4] [%clk 0:00:22] } 34... exf2+ { [%eval #-3] [%clk 0:00:32] } 35. Kg2 { [%eval #-2] [%clk 0:00:21] } 35... f1=Q+ { [%eval #-1] [%clk 0:00:31] } 36. Kxf1 { [%eval #-1] [%clk 0:00:21] } 36... Qe2+ { [%eval #-1] [%clk 0:00:31] } 0-1
