[Event "Rated Bullet game"]
[Site "https://lichess.org/xFqmN5tR"]
[Date "2020.05.13"]
[White "DrNykterstein"]
[Black "mutdpro"]
[Result "1-0"]
[UTCDate "2020.05.13"]
[UTCTime "15:37:43"]
[WhiteElo "3227"]
[BlackElo "2985"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D10"]
[Opening "Slav Defense"]
[Termination "Time forfeit"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. c4 { [%eval 0.28] [%clk 0:01:00] } 2... c6 { [%eval 0.4] [%clk 0:00:59] } 3. Nc3 { [%eval 0.12] [%clk 0:01:00] } 3... Nf6 { [%eval 0.25] [%clk 0:00:59] } 4. cxd5 { [%eval 0.32] [%clk 0:00:59] } 4... cxd5 { [%eval 0.28] [%clk 0:00:59] } 5. Bf4 { [%eval 0.16] [%clk 0:00:59] } 5... Nc6 { [%eval 0.31] [%clk 0:00:59] } 6. e3 { [%eval 0.31] [%clk 0:00:59] } 6... a6 { [%eval 0.25] [%clk 0:00:58] } 7. h3 { [%eval 0.0] [%clk 0:00:58] } 7... Be6 { [%eval 1.1] [%clk 0:00:57] } 8. Bd3 { [%eval 1.08] [%clk 0:00:56] } 8... g6 { [%eval 1.22] [%clk 0:00:55] } 9. Nf3 { [%eval 1.19] [%clk 0:00:55] } 9... Bg7 { [%eval 1.23] [%clk 0:00:54] } 10. Qb3 { [%eval 0.85] [%clk 0:00:54] } 10... Na5 { [%eval 1.21] [%clk 0:00:53] } 11. Qb4 { [%eval 1.29] [%clk 0:00:54] } 11... O-O { [%eval 1.33] [%clk 0:00:52] } 12. O-O { [%eval 1.26] [%clk 0:00:53] } 12... Bf5 { [%eval 1.69] [%clk 0:00:51] } 13. Bxf5 { [%eval 1.55] [%clk 0:00:52] } 13... gxf5 { [%eval 1.57] [%clk 0:00:51] } 14. Rfc1 { [%eval 1.58] [%clk 0:00:52] } 14... b5 { [%eval 3.08] [%clk 0:00:51] } 15. a4 { [%eval 1.68] [%clk 0:00:51] } 15... bxa4 { [%eval 2.58] [%clk 0:00:45] } 16. Qxa4 { [%eval 1.77] [%clk 0:00:49] } 16... Nc4 { [%eval 1.76] [%clk 0:00:44] } 17. b3 { [%eval 0.39] [%clk 0:00:46] } 17... Nd6 { [%eval 2.31] [%clk 0:00:44] } 18. Ne5 { [%eval 1.92] [%clk 0:00:44] } 18... Nde4 { [%eval 2.43] [%clk 0:00:42] } 19. Nxe4 { [%eval 2.15] [%clk 0:00:43] } 19... Nxe4 { [%eval 3.79] [%clk 0:00:42] } 20. f3 { [%eval 2.65] [%clk 0:00:41] } 20... Nf6 { [%eval 2.19] [%clk 0:00:39] } 21. Nc6 { [%eval 1.85] [%clk 0:00:40] } 21... Qd7 { [%eval 1.74] [%clk 0:00:38] } 22. Rc5 { [%eval 1.47] [%clk 0:00:39] } 22... Rfe8 { [%eval 1.73] [%clk 0:00:37] } 23. Rac1 { [%eval 1.27] [%clk 0:00:39] } 23... Qe6 { [%eval 2.82] [%clk 0:00:36] } 24. Ne5 { [%eval 2.17] [%clk 0:00:37] } 24... Qb6 { [%eval 2.72] [%clk 0:00:33] } 25. Rc6 { [%eval 1.81] [%clk 0:00:34] } 25... Qb5 { [%eval 1.84] [%clk 0:00:33] } 26. Qxb5 { [%eval 1.1] [%clk 0:00:33] } 26... axb5 { [%eval 1.14] [%clk 0:00:33] } 27. Rb6 { [%eval 1.14] [%clk 0:00:33] } 27... Nh5 { [%eval 1.39] [%clk 0:00:32] } 28. Bh2 { [%eval 0.64] [%clk 0:00:31] } 28... f6 { [%eval 1.63] [%clk 0:00:28] } 29. Nd3 { [%eval 1.54] [%clk 0:00:29] } 29... e5 { [%eval 3.08] [%clk 0:00:27] } 30. g4 { [%eval 2.95] [%clk 0:00:28] } 30... fxg4 { [%eval 3.09] [%clk 0:00:26] } 31. hxg4 { [%eval 2.91] [%clk 0:00:28] } 31... Bh6 { [%eval 3.13] [%clk 0:00:26] } 32. Re1 { [%eval 2.3] [%clk 0:00:27] } 32... Ng7 { [%eval 2.55] [%clk 0:00:25] } 33. Rxf6 { [%eval 1.16] [%clk 0:00:25] } 33... Bg5 { [%eval 0.87] [%clk 0:00:24] } 34. Rd6 { [%eval 0.92] [%clk 0:00:23] } 34... exd4 { [%eval 1.09] [%clk 0:00:23] } 35. exd4 { [%eval 1.07] [%clk 0:00:23] } 35... Be3+ { [%eval 2.32] [%clk 0:00:23] } 36. Kg2 { [%eval 0.45] [%clk 0:00:22] } 36... Bxd4 { [%eval 2.23] [%clk 0:00:23] } 37. Rxe8+ { [%eval 2.21] [%clk 0:00:21] } 37... Rxe8 { [%eval 2.4] [%clk 0:00:22] } 38. Rxd5 { [%eval 2.29] [%clk 0:00:21] } 38... Re2+ { [%eval 2.2] [%clk 0:00:22] } 39. Kh3 { [%eval 2.09] [%clk 0:00:20] } 39... Bc3 { [%eval 2.19] [%clk 0:00:20] } 40. Rxb5 { [%eval 2.2] [%clk 0:00:19] } 40... Rd2 { [%eval 3.36] [%clk 0:00:20] } 41. Rb8+ { [%eval 3.22] [%clk 0:00:18] } 41... Kf7 { [%eval 2.92] [%clk 0:00:19] } 42. Rb7+ { [%eval 2.78] [%clk 0:00:17] } 42... Ke8 { [%eval 2.92] [%clk 0:00:18] } 43. Ne5 { [%eval 2.09] [%clk 0:00:15] } 43... Rxh2+ { [%eval 2.11] [%clk 0:00:17] } 44. Kxh2 { [%eval 1.86] [%clk 0:00:14] } 44... Bxe5+ { [%eval 1.98] [%clk 0:00:17] } 45. Kh3 { [%eval 1.77] [%clk 0:00:14] } 45... Ne6 { [%eval 1.88] [%clk 0:00:16] } 46. Kh4 { [%eval 1.6] [%clk 0:00:13] } 46... Bf6+ { [%eval 2.78] [%clk 0:00:15] } 47. Kh5 { [%eval 2.78] [%clk 0:00:12] } 47... Kf8 { [%eval 3.88] [%clk 0:00:14] } 48. Rxh7 { [%eval 3.5] [%clk 0:00:11] } 48... Nf4+ { [%eval 4.16] [%clk 0:00:14] } 49. Kh6 { [%eval 3.3] [%clk 0:00:10] } 49... Ne2 { [%eval 4.46] [%clk 0:00:13] } 50. Rb7 { [%eval 4.51] [%clk 0:00:10] } 50... Nd4 { [%eval 8.73] [%clk 0:00:12] } 51. f4 { [%eval 7.56] [%clk 0:00:09] } 51... Ne6 { [%eval 12.94] [%clk 0:00:11] } 52. g5 { [%eval 5.23] [%clk 0:00:09] } 52... Bc3 { [%eval 12.74] [%clk 0:00:10] } 53. f5 { [%eval 8.78] [%clk 0:00:08] } 53... Nd4 { [%eval 65.65] [%clk 0:00:09] } 54. f6 { [%eval 59.56] [%clk 0:00:08] } 54... Nf5+ { [%eval #32] [%clk 0:00:08] } 55. Kg6 { [%eval 66.37] [%clk 0:00:07] } 55... Nh4+ { [%eval #25] [%clk 0:00:08] } 56. Kh7 { [%eval #26] [%clk 0:00:07] } 56... Nf3 { [%eval #24] [%clk 0:00:08] } 57. g6 { [%eval #23] [%clk 0:00:06] } 57... Ng5+ { [%eval #24] [%clk 0:00:07] } 58. Kh6 { [%eval 70.8] [%clk 0:00:06] } 58... Bxf6 { [%eval 59.25] [%clk 0:00:07] } 59. g7+ { [%eval 53.54] [%clk 0:00:05] } 59... Kg8 { [%eval #8] [%clk 0:00:06] } 60. Rb8+ { [%eval #7] [%clk 0:00:04] } 60... Kf7 { [%eval #7] [%clk 0:00:05] } 61. g8=Q+ { [%eval #6] [%clk 0:00:04] } 61... Ke7 { [%eval #6] [%clk 0:00:05] } 62. Rb7+ { [%eval #8] [%clk 0:00:04] } 62... Kd6 { [%eval #8] [%clk 0:00:04] } 63. Qf8+ { [%eval #9] [%clk 0:00:03] } 63... Ke5 { [%eval #9] [%clk 0:00:04] } 64. Qxf6+ { [%eval 6.61] [%clk 0:00:02] } 64... Kxf6 { [%eval 5.3] [%clk 0:00:04] } 65. Rb6+ { [%eval 4.16] [%clk 0:00:02] } 65... Ke5 { [%eval #14] [%clk 0:00:03] } 66. Kxg5 { [%eval #13] [%clk 0:00:01] } 66... Kd4 { [%eval #12] [%clk 0:00:03] } 67. Rb4+ { [%eval #14] [%clk 0:00:01] } 67... Kc3 { [%eval #14] [%clk 0:00:03] } 68. Rc4+ { [%eval #13] [%clk 0:00:01] } 68... Kxb3 { [%eval #12] [%clk 0:00:03] } 69. Rc8 { [%eval #11] [%clk 0:00:01] } 69... Kb4 { [%eval #11] [%clk 0:00:02] } 70. Kf6 { [%eval #10] [%clk 0:00:01] } 70... Ka5 { [%eval #9] [%clk 0:00:02] } 71. Ke6 { [%eval #10] [%clk 0:00:01] } 71... Kb6 { [%eval #8] [%clk 0:00:02] } 72. Kd6 { [%eval #10] [%clk 0:00:01] } 72... Kb7 { [%eval #5] [%clk 0:00:02] } 73. Rc7+ { [%eval #6] [%clk 0:00:01] } 73... Kb6 { [%eval #6] [%clk 0:00:02] } 74. Rc6+ { [%eval #10] [%clk 0:00:01] } 74... Kb5 { [%eval #10] [%clk 0:00:02] } 75. Rc5+ { [%eval #9] [%clk 0:00:01] } 75... Kb4 { [%eval #8] [%clk 0:00:02] } 76. Rd5 { [%eval #10] [%clk 0:00:01] } 76... Kb3 { [%eval #8] [%clk 0:00:02] } 77. Kc6 { [%eval #11] [%clk 0:00:01] } 77... Kb4 { [%eval #10] [%clk 0:00:02] } 78. Rd4+ { [%eval #9] [%clk 0:00:01] } 78... Kc3 { [%eval #8] [%clk 0:00:02] } 79. Kc5 { [%eval #7] [%clk 0:00:01] } 79... Kc2 { [%eval #5] [%clk 0:00:01] } 80. Rd5 { [%eval #8] [%clk 0:00:01] } 80... Kb2 { [%eval #6] [%clk 0:00:01] } 81. Re5 { [%eval #9] [%clk 0:00:01] } 81... Kc2 { [%eval #8] [%clk 0:00:01] } 82. Re4 { [%eval #9] [%clk 0:00:01] } 82... Kb2 { [%eval #6] [%clk 0:00:01] } 83. Re3 { [%eval #8] [%clk 0:00:00] } 83... Kc1 { [%eval #7] [%clk 0:00:01] } 84. Rf3 { [%eval #9] [%clk 0:00:00] } 84... Kd2 { [%eval #9] [%clk 0:00:01] } 85. Rg3 { [%eval #11] [%clk 0:00:00] } 85... Ke2 { [%eval #12] [%clk 0:00:01] } 86. Rh3 { [%eval #11] [%clk 0:00:00] } 86... Kf1 { [%eval #8] [%clk 0:00:01] } 87. Rh2 { [%eval #7] [%clk 0:00:00] } 1-0
