[Event "Rated Bullet game"]
[Site "https://lichess.org/c7bQRryn"]
[Date "2020.05.05"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.05.05"]
[UTCTime "00:50:26"]
[WhiteElo "3148"]
[BlackElo "3255"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B07"]
[Opening "Pirc Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... d6 { [%eval 0.25] [%clk 0:01:00] } 2. d4 { [%eval 0.28] [%clk 0:00:59] } 2... Nf6 { [%eval 0.57] [%clk 0:01:00] } 3. Nc3 { [%eval 0.37] [%clk 0:00:59] } 3... e5 { [%eval 0.39] [%clk 0:01:00] } 4. Nf3 { [%eval 0.43] [%clk 0:00:59] } 4... exd4 { [%eval 0.17] [%clk 0:00:59] } 5. Nxd4 { [%eval 0.65] [%clk 0:00:59] } 5... Be7 { [%eval 0.57] [%clk 0:00:59] } 6. Bc4 { [%eval 0.36] [%clk 0:00:59] } 6... O-O { [%eval 0.24] [%clk 0:00:58] } 7. O-O { [%eval 0.13] [%clk 0:00:59] } 7... Re8 { [%eval 0.37] [%clk 0:00:58] } 8. Bb3 { [%eval 0.44] [%clk 0:00:58] } 8... c6 { [%eval 0.45] [%clk 0:00:58] } 9. Re1 { [%eval 0.52] [%clk 0:00:58] } 9... Bf8 { [%eval 0.53] [%clk 0:00:57] } 10. a4 { [%eval 0.19] [%clk 0:00:58] } 10... Nbd7 { [%eval 0.42] [%clk 0:00:57] } 11. Bg5 { [%eval 0.23] [%clk 0:00:57] } 11... h6 { [%eval 0.22] [%clk 0:00:56] } 12. Bh4 { [%eval 0.08] [%clk 0:00:57] } 12... Nc5 { [%eval 0.05] [%clk 0:00:55] } 13. Ba2 { [%eval -1.13] [%clk 0:00:56] } 13... Be6 { [%eval 0.83] [%clk 0:00:51] } 14. Nxe6 { [%eval 0.68] [%clk 0:00:55] } 14... Nxe6 { [%eval 0.78] [%clk 0:00:51] } 15. Qf3 { [%eval 0.0] [%clk 0:00:53] } 15... Ng5 { [%eval 0.0] [%clk 0:00:49] } 16. Qd3 { [%eval 0.09] [%clk 0:00:51] } 16... Qa5 { [%eval 1.18] [%clk 0:00:47] } 17. f4 { [%eval 1.35] [%clk 0:00:50] } 17... Qc5+ { [%eval 4.99] [%clk 0:00:44] } 18. Bf2 { [%eval 4.91] [%clk 0:00:48] } 18... d5 { [%eval 9.37] [%clk 0:00:36] } 19. fxg5 { [%eval 9.09] [%clk 0:00:43] } 1-0
