[Event "Rated Bullet game"]
[Site "https://lichess.org/MOWVjuXB"]
[Date "2020.03.24"]
[White "DrNykterstein"]
[Black "KAstar"]
[Result "1-0"]
[UTCDate "2020.03.24"]
[UTCTime "00:09:39"]
[WhiteElo "3074"]
[BlackElo "2935"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D35"]
[Opening "Queen's Gambit Declined: Normal Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. c4 { [%eval 0.26] [%clk 0:00:59] } 2... e6 { [%eval 0.27] [%clk 0:00:59] } 3. Nc3 { [%eval 0.13] [%clk 0:00:58] } 3... Nf6 { [%eval 0.27] [%clk 0:00:58] } 4. c5 { [%eval -0.48] [%clk 0:00:57] } 4... b6 { [%eval -0.58] [%clk 0:00:57] } 5. cxb6 { [%eval -0.57] [%clk 0:00:57] } 5... axb6 { [%eval -0.67] [%clk 0:00:56] } 6. Nf3 { [%eval -0.74] [%clk 0:00:57] } 6... Be7 { [%eval -0.46] [%clk 0:00:55] } 7. Bg5 { [%eval -0.64] [%clk 0:00:57] } 7... O-O { [%eval -0.7] [%clk 0:00:55] } 8. e3 { [%eval -0.7] [%clk 0:00:56] } 8... h6 { [%eval -0.47] [%clk 0:00:54] } 9. Bxf6 { [%eval -0.83] [%clk 0:00:56] } 9... Bxf6 { [%eval -0.88] [%clk 0:00:54] } 10. h4 { [%eval -1.07] [%clk 0:00:54] } 10... c5 { [%eval -0.56] [%clk 0:00:54] } 11. g4 { [%eval -0.75] [%clk 0:00:53] } 11... Be7 { [%eval 0.02] [%clk 0:00:51] } 12. g5 { [%eval -0.19] [%clk 0:00:53] } 12... h5 { [%eval 0.16] [%clk 0:00:51] } 13. g6 { [%eval -2.47] [%clk 0:00:52] } 13... f5 { [%eval 9.34] [%clk 0:00:49] } 14. Ne5 { [%eval 9.35] [%clk 0:00:52] } 14... Bg5 { [%eval 18.38] [%clk 0:00:38] } 15. hxg5 { [%eval 18.82] [%clk 0:00:49] } 15... Qxg5 { [%eval 18.13] [%clk 0:00:38] } 16. Rxh5 { [%eval 17.2] [%clk 0:00:46] } 1-0
