[Event "Titled Arena July '20"]
[Site "https://lichess.org/YkvPxVRj"]
[Date "2020.07.25"]
[White "DrNykterstein"]
[Black "Arka50"]
[Result "0-1"]
[UTCDate "2020.07.25"]
[UTCTime "20:05:47"]
[WhiteElo "3124"]
[BlackElo "2939"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E97"]
[Opening "King's Indian Defense: Orthodox Variation, Aronin-Taimanov Defense"]
[Termination "Normal"]

1. Nf3 { [%eval 0.2] [%clk 0:01:00] } 1... Nf6 { [%eval 0.13] [%clk 0:01:00] } 2. c4 { [%eval 0.3] [%clk 0:00:59] } 2... g6 { [%eval 0.29] [%clk 0:01:00] } 3. Nc3 { [%eval 0.38] [%clk 0:00:59] } 3... Bg7 { [%eval 0.52] [%clk 0:01:00] } 4. e4 { [%eval 0.26] [%clk 0:00:59] } 4... d6 { [%eval 0.75] [%clk 0:01:00] } 5. d4 { [%eval 0.55] [%clk 0:00:58] } 5... O-O { [%eval 0.72] [%clk 0:00:59] } 6. Be2 { [%eval 0.28] [%clk 0:00:58] } 6... Nc6 { [%eval 0.64] [%clk 0:00:59] } 7. O-O { [%eval 0.74] [%clk 0:00:58] } 7... e5 { [%eval 0.86] [%clk 0:00:59] } 8. dxe5 { [%eval 0.06] [%clk 0:00:58] } 8... Nxe5 { [%eval 0.51] [%clk 0:00:58] } 9. Nxe5 { [%eval 0.41] [%clk 0:00:57] } 9... dxe5 { [%eval 0.54] [%clk 0:00:58] } 10. Be3 { [%eval 0.4] [%clk 0:00:56] } 10... Be6 { [%eval 0.81] [%clk 0:00:56] } 11. Qxd8 { [%eval 0.15] [%clk 0:00:55] } 11... Rfxd8 { [%eval 0.23] [%clk 0:00:55] } 12. h3 { [%eval -0.2] [%clk 0:00:55] } 12... c6 { [%eval -0.15] [%clk 0:00:55] } 13. Rfc1 { [%eval -0.08] [%clk 0:00:55] } 13... Nd7 { [%eval 0.0] [%clk 0:00:53] } 14. c5 { [%eval -0.47] [%clk 0:00:53] } 14... Bf8 { [%eval -0.36] [%clk 0:00:49] } 15. b4 { [%eval -0.46] [%clk 0:00:52] } 15... a5 { [%eval -0.24] [%clk 0:00:48] } 16. a3 { [%eval -0.39] [%clk 0:00:51] } 16... Be7 { [%eval -0.28] [%clk 0:00:47] } 17. Kf1 { [%eval -0.62] [%clk 0:00:50] } 17... Kg7 { [%eval -0.55] [%clk 0:00:47] } 18. Na4 { [%eval -0.46] [%clk 0:00:49] } 18... h6 { [%eval 0.0] [%clk 0:00:46] } 19. Nb2 { [%eval 0.0] [%clk 0:00:48] } 19... Bg5 { [%eval 0.0] [%clk 0:00:45] } 20. Bxg5 { [%eval -0.31] [%clk 0:00:47] } 20... hxg5 { [%eval -0.32] [%clk 0:00:45] } 21. Bc4 { [%eval -0.37] [%clk 0:00:46] } 21... Kf6 { [%eval 0.63] [%clk 0:00:43] } 22. Bxe6 { [%eval 0.27] [%clk 0:00:45] } 22... Kxe6 { [%eval 0.2] [%clk 0:00:43] } 23. Nc4 { [%eval 0.38] [%clk 0:00:45] } 23... axb4 { [%eval 0.23] [%clk 0:00:42] } 24. axb4 { [%eval 0.15] [%clk 0:00:45] } 24... Nf6 { [%eval 0.27] [%clk 0:00:42] } 25. Nd6 { [%eval 0.41] [%clk 0:00:42] } 25... b6 { [%eval 4.03] [%clk 0:00:41] } 26. f3 { [%eval 0.0] [%clk 0:00:37] } 26... bxc5 { [%eval 1.23] [%clk 0:00:40] } 27. bxc5 { [%eval 0.0] [%clk 0:00:37] } 27... Rxa1 { [%eval 0.0] [%clk 0:00:39] } 28. Rxa1 { [%eval 0.0] [%clk 0:00:36] } 28... Nd7 { [%eval 0.15] [%clk 0:00:39] } 29. Nb7 { [%eval 0.0] [%clk 0:00:35] } 29... Rb8 { [%eval 0.0] [%clk 0:00:38] } 30. Ra7 { [%eval 0.0] [%clk 0:00:34] } 30... Rc8 { [%eval 0.0] [%clk 0:00:36] } 31. Ra6 { [%eval 0.0] [%clk 0:00:33] } 31... Rc7 { [%eval 0.0] [%clk 0:00:35] } 32. Nd8+ { [%eval 0.0] [%clk 0:00:32] } 32... Kf6 { [%eval 0.0] [%clk 0:00:33] } 33. Nxc6 { [%eval 0.0] [%clk 0:00:26] } 33... Nxc5 { [%eval 0.0] [%clk 0:00:32] } 34. Kf2 { [%eval -9.69] [%clk 0:00:25] } 34... Nxa6 { [%eval -9.53] [%clk 0:00:31] } 0-1
