[Event "Rated Blitz game"]
[Site "https://lichess.org/vp6YFwKp"]
[Date "2021.12.20"]
[White "DrNykterstein"]
[Black "CakeinSpace"]
[Result "1-0"]
[UTCDate "2021.12.20"]
[UTCTime "21:00:33"]
[WhiteElo "3212"]
[BlackElo "2896"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Kronberger Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.2] [%clk 0:03:00] } 1... c5 { [%eval 0.32] [%clk 0:03:00] } 2. Na3 { [%eval -0.13] [%clk 0:02:55] } 2... g6 { [%eval 0.2] [%clk 0:02:53] } 3. h4 { [%eval -0.67] [%clk 0:02:42] } 3... d5 { [%eval 0.0] [%clk 0:02:50] } 4. h5 { [%eval -0.12] [%clk 0:02:40] } 4... Bg7 { [%eval 0.23] [%clk 0:02:43] } 5. Bb5+ { [%eval 0.21] [%clk 0:02:33] } 5... Bd7 { [%eval 1.29] [%clk 0:02:42] } 6. exd5 { [%eval 0.95] [%clk 0:02:26] } 6... Nf6 { [%eval 1.53] [%clk 0:02:39] } 7. h6 { [%eval 1.91] [%clk 0:02:25] } 7... Bf8 { [%eval 1.52] [%clk 0:02:39] } 8. c4 { [%eval 1.63] [%clk 0:02:24] } 8... a6 { [%eval 2.41] [%clk 0:02:28] } 9. Bxd7+ { [%eval 2.52] [%clk 0:02:22] } 9... Nbxd7 { [%eval 2.32] [%clk 0:02:26] } 10. Nf3 { [%eval 2.41] [%clk 0:02:21] } 10... e6 { [%eval 2.82] [%clk 0:02:01] } 11. dxe6 { [%eval 2.75] [%clk 0:02:17] } 11... fxe6 { [%eval 2.95] [%clk 0:02:00] } 12. Qe2 { [%eval 2.64] [%clk 0:02:17] } 12... Qb6 { [%eval 2.65] [%clk 0:01:54] } 13. Nc2 { [%eval 2.47] [%clk 0:02:00] } 13... O-O-O { [%eval 2.37] [%clk 0:01:53] } 14. d3 { [%eval 2.48] [%clk 0:01:52] } 14... Bd6 { [%eval 2.45] [%clk 0:01:50] } 15. O-O { [%eval 2.57] [%clk 0:01:50] } 15... Qc7 { [%eval 3.28] [%clk 0:01:39] } 16. b4 { [%eval 3.52] [%clk 0:01:44] } 16... cxb4 { [%eval 3.75] [%clk 0:01:34] } 17. Rb1 { [%eval 3.34] [%clk 0:01:41] } 17... Ne5 { [%eval 4.09] [%clk 0:01:21] } 18. Nxe5 { [%eval 3.91] [%clk 0:01:39] } 18... Bxe5 { [%eval 4.45] [%clk 0:01:21] } 19. d4 { [%eval 4.86] [%clk 0:01:38] } 19... Bh2+ { [%eval 4.92] [%clk 0:01:15] } 20. Kh1 { [%eval 4.64] [%clk 0:01:37] } 20... e5 { [%eval 6.03] [%clk 0:01:05] } 21. Kxh2 { [%eval 6.14] [%clk 0:01:35] } 21... exd4+ { [%eval 5.87] [%clk 0:01:04] } 22. Kg1 { [%eval 5.49] [%clk 0:01:34] } 22... Rhe8 { [%eval 6.14] [%clk 0:01:00] } 23. Qf3 { [%eval 6.6] [%clk 0:01:32] } 23... Ne4 { [%eval 6.65] [%clk 0:00:54] } 24. Nxb4 { [%eval 6.63] [%clk 0:01:31] } 24... Nc3 { [%eval 7.43] [%clk 0:00:53] } 25. Nd5 { [%eval 6.33] [%clk 0:01:20] } 25... Rxd5 { [%eval 7.81] [%clk 0:00:33] } 26. cxd5 { [%eval 7.65] [%clk 0:01:20] } 26... Nxb1 { [%eval 8.17] [%clk 0:00:33] } 27. Bf4 { [%eval 7.25] [%clk 0:01:19] } 27... Qb6 { [%eval 11.1] [%clk 0:00:32] } 28. Qh3+ { [%eval 10.64] [%clk 0:01:15] } 28... Kd8 { [%eval 10.79] [%clk 0:00:30] } 29. d6 { [%eval 8.14] [%clk 0:01:14] } 29... Qb5 { [%eval 8.43] [%clk 0:00:25] } 30. a4 { [%eval 8.56] [%clk 0:01:11] } 1-0
