[Event "Rated Bullet game"]
[Site "https://lichess.org/uDS8PEIu"]
[Date "2020.06.06"]
[White "Andrey_Esipenko"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.06.06"]
[UTCTime "16:00:40"]
[WhiteElo "2873"]
[BlackElo "3212"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B07"]
[Opening "Pirc Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... d6 { [%eval 0.25] [%clk 0:01:00] } 2. Nc3 { [%eval 0.19] [%clk 0:01:00] } 2... Nf6 { [%eval 0.45] [%clk 0:01:00] } 3. d4 { [%eval 0.37] [%clk 0:00:59] } 3... e5 { [%eval 0.39] [%clk 0:00:59] } 4. Nf3 { [%eval 0.4] [%clk 0:00:57] } 4... exd4 { [%eval 0.17] [%clk 0:00:58] } 5. Nxd4 { [%eval 0.65] [%clk 0:00:57] } 5... Be7 { [%eval 0.57] [%clk 0:00:58] } 6. Bc4 { [%eval 0.36] [%clk 0:00:56] } 6... O-O { [%eval 0.24] [%clk 0:00:58] } 7. O-O { [%eval 0.13] [%clk 0:00:55] } 7... c6 { [%eval 0.39] [%clk 0:00:57] } 8. a4 { [%eval 0.05] [%clk 0:00:54] } 8... Re8 { [%eval 0.55] [%clk 0:00:57] } 9. Re1 { [%eval 0.61] [%clk 0:00:53] } 9... Bf8 { [%eval 0.75] [%clk 0:00:57] } 10. h3 { [%eval 0.56] [%clk 0:00:52] } 10... h6 { [%eval 0.82] [%clk 0:00:57] } 11. Bb3 { [%eval 0.31] [%clk 0:00:52] } 11... Nbd7 { [%eval 0.45] [%clk 0:00:56] } 12. Ba2 { [%eval 0.01] [%clk 0:00:51] } 12... Nc5 { [%eval 0.09] [%clk 0:00:56] } 13. Qf3 { [%eval -0.17] [%clk 0:00:51] } 13... d5 { [%eval 0.0] [%clk 0:00:55] } 14. e5 { [%eval -0.3] [%clk 0:00:50] } 14... Nfd7 { [%eval 0.35] [%clk 0:00:54] } 15. Bf4 { [%eval -0.61] [%clk 0:00:49] } 15... Ne6 { [%eval -0.74] [%clk 0:00:54] } 16. Nxe6 { [%eval -0.55] [%clk 0:00:48] } 16... fxe6 { [%eval 1.98] [%clk 0:00:54] } 17. Rad1 { [%eval 1.0] [%clk 0:00:47] } 17... a5 { [%eval 1.88] [%clk 0:00:52] } 18. Ne2 { [%eval 1.57] [%clk 0:00:46] } 18... Nc5 { [%eval 3.8] [%clk 0:00:52] } 19. Nd4 { [%eval 1.96] [%clk 0:00:43] } 19... Nxa4 { [%eval 1.79] [%clk 0:00:51] } 20. b3 { [%eval 1.71] [%clk 0:00:39] } 20... Nc5 { [%eval 1.65] [%clk 0:00:49] } 21. c3 { [%eval 1.62] [%clk 0:00:39] } 21... Bd7 { [%eval 1.86] [%clk 0:00:47] } 22. Bb1 { [%eval 2.09] [%clk 0:00:38] } 22... Qe7 { [%eval 3.42] [%clk 0:00:44] } 23. b4 { [%eval 0.48] [%clk 0:00:38] } 23... axb4 { [%eval 0.67] [%clk 0:00:43] } 24. cxb4 { [%eval 0.51] [%clk 0:00:38] } 24... Ne4 { [%eval 0.71] [%clk 0:00:43] } 25. Rxe4 { [%eval 0.0] [%clk 0:00:36] } 25... dxe4 { [%eval 0.0] [%clk 0:00:43] } 26. Qxe4 { [%eval 0.0] [%clk 0:00:36] } 26... g5 { [%eval 0.0] [%clk 0:00:42] } 27. Be3 { [%eval 0.0] [%clk 0:00:35] } 27... Qg7 { [%eval 0.09] [%clk 0:00:40] } 28. h4 { [%eval -0.22] [%clk 0:00:34] } 28... gxh4 { [%eval -0.19] [%clk 0:00:37] } 29. Nf3 { [%eval -0.95] [%clk 0:00:33] } 29... Rad8 { [%eval 1.41] [%clk 0:00:36] } 30. Qxh4 { [%eval 0.87] [%clk 0:00:31] } 30... Bc8 { [%eval 9.52] [%clk 0:00:36] } 31. Rxd8 { [%eval 8.42] [%clk 0:00:29] } 31... Rxd8 { [%eval 9.15] [%clk 0:00:33] } 32. Qxd8 { [%eval 9.19] [%clk 0:00:28] } 32... Qd7 { [%eval 8.91] [%clk 0:00:33] } 33. Qxd7 { [%eval 7.22] [%clk 0:00:26] } 33... Bxd7 { [%eval 7.15] [%clk 0:00:33] } 34. Bc5 { [%eval 6.6] [%clk 0:00:25] } 34... Bg7 { [%eval 7.75] [%clk 0:00:32] } 35. Be4 { [%eval 7.63] [%clk 0:00:24] } 35... Be8 { [%eval 7.4] [%clk 0:00:32] } 36. Bd6 { [%eval 7.23] [%clk 0:00:24] } 36... Kf7 { [%eval 7.79] [%clk 0:00:31] } 37. Nd4 { [%eval 7.46] [%clk 0:00:23] } 37... Bd7 { [%eval 7.57] [%clk 0:00:30] } 38. Nb3 { [%eval 7.29] [%clk 0:00:22] } 38... h5 { [%eval 8.15] [%clk 0:00:29] } 39. Na5 { [%eval 8.1] [%clk 0:00:22] } 39... Bc8 { [%eval 8.01] [%clk 0:00:28] } 40. Nc4 { [%eval 7.75] [%clk 0:00:22] } 40... Bh6 { [%eval 11.72] [%clk 0:00:27] } 41. Nb6 { [%eval 11.35] [%clk 0:00:21] } 41... Bd7 { [%eval 13.97] [%clk 0:00:23] } 42. Nxd7 { [%eval 12.77] [%clk 0:00:20] } 1-0
