[Event "Rated Bullet game"]
[Site "https://lichess.org/dvf8XNwX"]
[Date "2020.04.06"]
[White "dr_x1qL0"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.06"]
[UTCTime "22:31:47"]
[WhiteElo "2927"]
[BlackElo "3177"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A28"]
[Opening "English Opening: Four Knights System, Nimzowitsch Variation"]
[Termination "Normal"]

1. c4 { [%eval 0.16] [%clk 0:01:00] } 1... Nf6 { [%eval 0.27] [%clk 0:01:00] } 2. Nc3 { [%eval 0.0] [%clk 0:00:59] } 2... e5 { [%eval 0.0] [%clk 0:00:59] } 3. Nf3 { [%eval 0.24] [%clk 0:00:59] } 3... Nc6 { [%eval 0.49] [%clk 0:00:58] } 4. e4 { [%eval 0.0] [%clk 0:00:58] } 4... Bc5 { [%eval 0.22] [%clk 0:00:57] } 5. Nxe5 { [%eval 0.0] [%clk 0:00:58] } 5... Nxe5 { [%eval 0.31] [%clk 0:00:56] } 6. d4 { [%eval 0.12] [%clk 0:00:57] } 6... Bb4 { [%eval 0.38] [%clk 0:00:56] } 7. dxe5 { [%eval 0.27] [%clk 0:00:57] } 7... Nxe4 { [%eval 0.17] [%clk 0:00:56] } 8. Qf3 { [%eval 0.05] [%clk 0:00:56] } 8... Nxc3 { [%eval 0.27] [%clk 0:00:55] } 9. bxc3 { [%eval 0.35] [%clk 0:00:56] } 9... Ba5 { [%eval 0.29] [%clk 0:00:54] } 10. Bf4 { [%eval 0.15] [%clk 0:00:51] } 10... O-O { [%eval 0.3] [%clk 0:00:53] } 11. O-O-O { [%eval -0.07] [%clk 0:00:51] } 11... Qe7 { [%eval -0.1] [%clk 0:00:50] } 12. Bd3 { [%eval -2.08] [%clk 0:00:46] } 12... Rb8 { [%eval 0.0] [%clk 0:00:49] } 13. Rhe1 { [%eval -1.67] [%clk 0:00:36] } 13... b5 { [%eval -1.53] [%clk 0:00:48] } 14. cxb5 { [%eval -4.54] [%clk 0:00:34] } 14... Qa3+ { [%eval -3.42] [%clk 0:00:47] } 15. Kb1 { [%eval -5.95] [%clk 0:00:33] } 15... Bxc3 { [%eval -5.59] [%clk 0:00:47] } 16. Qe2 { [%eval -8.26] [%clk 0:00:29] } 16... Qb4+ { [%eval -8.33] [%clk 0:00:44] } 17. Kc2 { [%eval #-1] [%clk 0:00:27] } 17... Qb2# { [%clk 0:00:43] } 0-1
