[Event "Rated Bullet game"]
[Site "https://lichess.org/2V1PdplV"]
[Date "2021.03.05"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.03.05"]
[UTCTime "01:49:36"]
[WhiteElo "3089"]
[BlackElo "3148"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Gubinsky-Melts Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.43] [%clk 0:01:00] } 2. exd5 { [%eval 0.36] [%clk 0:00:59] } 2... Qxd5 { [%eval 0.66] [%clk 0:01:00] } 3. Nc3 { [%eval 0.59] [%clk 0:00:59] } 3... Qd6 { [%eval 0.6] [%clk 0:01:00] } 4. d4 { [%eval 0.81] [%clk 0:00:59] } 4... Nf6 { [%eval 0.48] [%clk 0:00:59] } 5. Nf3 { [%eval 0.36] [%clk 0:00:59] } 5... c6 { [%eval 0.63] [%clk 0:00:59] } 6. Bc4 { [%eval 0.25] [%clk 0:00:58] } 6... Bg4 { [%eval 0.17] [%clk 0:00:57] } 7. h3 { [%eval -0.29] [%clk 0:00:57] } 7... Bh5 { [%eval 0.77] [%clk 0:00:56] } 8. g4 { [%eval 0.69] [%clk 0:00:56] } 8... Bg6 { [%eval 0.41] [%clk 0:00:55] } 9. Ne5 { [%eval 0.58] [%clk 0:00:55] } 9... Nbd7 { [%eval 0.48] [%clk 0:00:55] } 10. Bf4 { [%eval 0.56] [%clk 0:00:55] } 10... Nxe5 { [%eval 0.69] [%clk 0:00:55] } 11. Bxe5 { [%eval 0.19] [%clk 0:00:55] } 11... Qb4 { [%eval 0.12] [%clk 0:00:54] } 12. Bb3 { [%eval 0.17] [%clk 0:00:54] } 12... Nd7 { [%eval 0.8] [%clk 0:00:53] } 13. a3 { [%eval 0.29] [%clk 0:00:54] } 13... Qa5 { [%eval 0.2] [%clk 0:00:52] } 14. Bf4 { [%eval 0.2] [%clk 0:00:53] } 14... e6 { [%eval 0.18] [%clk 0:00:51] } 15. Qe2 { [%eval 0.08] [%clk 0:00:52] } 15... Be7 { [%eval 1.02] [%clk 0:00:51] } 16. h4 { [%eval -0.48] [%clk 0:00:50] } 16... h5 { [%eval -0.35] [%clk 0:00:50] } 17. O-O-O { [%eval -1.1] [%clk 0:00:49] } 17... hxg4 { [%eval -0.5] [%clk 0:00:48] } 18. d5 { [%eval -0.82] [%clk 0:00:48] } 18... cxd5 { [%eval 1.05] [%clk 0:00:47] } 19. Nxd5 { [%eval -0.89] [%clk 0:00:47] } 19... exd5 { [%eval 0.65] [%clk 0:00:46] } 20. Rhe1 { [%eval -1.41] [%clk 0:00:47] } 20... O-O { [%eval -1.6] [%clk 0:00:42] } 21. Qxe7 { [%eval -1.56] [%clk 0:00:45] } 21... Nf6 { [%eval 0.57] [%clk 0:00:41] } 22. Be5 { [%eval -0.71] [%clk 0:00:40] } 22... Rfe8 { [%eval 1.15] [%clk 0:00:38] } 23. Qxb7 { [%eval 0.67] [%clk 0:00:38] } 23... Rad8 { [%eval 1.24] [%clk 0:00:31] } 24. Bc3 { [%eval 1.31] [%clk 0:00:36] } 24... Rxe1 { [%eval 6.04] [%clk 0:00:31] } 25. Rxe1 { [%eval 0.14] [%clk 0:00:36] } 25... Qb6 { [%eval 1.9] [%clk 0:00:27] } 26. Qxb6 { [%eval 1.98] [%clk 0:00:35] } 26... axb6 { [%eval 1.79] [%clk 0:00:27] } 27. Bd4 { [%eval 2.01] [%clk 0:00:34] } 27... b5 { [%eval 1.67] [%clk 0:00:26] } 28. Re5 { [%eval 2.0] [%clk 0:00:33] } 28... Be4 { [%eval 2.18] [%clk 0:00:25] } 29. Rg5 { [%eval 2.4] [%clk 0:00:31] } 29... Kf8 { [%eval 3.5] [%clk 0:00:24] } 30. c3 { [%eval 1.9] [%clk 0:00:30] } 30... Bf3 { [%eval 3.72] [%clk 0:00:23] } 31. Bc2 { [%eval 1.71] [%clk 0:00:29] } 31... Ne8 { [%eval 2.65] [%clk 0:00:22] } 32. Bd3 { [%eval 1.21] [%clk 0:00:28] } 32... f6 { [%eval 1.5] [%clk 0:00:21] } 33. Rg6 { [%eval 1.21] [%clk 0:00:27] } 33... Nd6 { [%eval 1.09] [%clk 0:00:21] } 34. h5 { [%eval 1.79] [%clk 0:00:25] } 34... Kf7 { [%eval 3.95] [%clk 0:00:21] } 35. h6 { [%eval 3.96] [%clk 0:00:24] } 35... Ne4 { [%eval 7.9] [%clk 0:00:20] } 36. Rxg7+ { [%eval 7.6] [%clk 0:00:23] } 36... Ke6 { [%eval 7.91] [%clk 0:00:20] } 37. h7 { [%eval 7.9] [%clk 0:00:22] } 37... Rh8 { [%eval 7.81] [%clk 0:00:20] } 38. Bxb5 { [%eval 8.26] [%clk 0:00:21] } 38... Ng5 { [%eval 8.65] [%clk 0:00:18] } 39. Bd7+ { [%eval 8.05] [%clk 0:00:20] } 39... Kd6 { [%eval 8.4] [%clk 0:00:18] } 40. Bxf6 { [%eval 4.24] [%clk 0:00:19] } 40... Be4 { [%eval 9.11] [%clk 0:00:18] } 41. Bxg5 { [%eval 9.26] [%clk 0:00:17] } 1-0
