[Event "Rated Bullet game"]
[Site "https://lichess.org/3d0CDiDL"]
[Date "2020.05.12"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2020.05.12"]
[UTCTime "00:31:45"]
[WhiteElo "3185"]
[BlackElo "3219"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A49"]
[Opening "Indian Defense: Przepiorka Variation"]
[Termination "Normal"]

