[Event "Rated Blitz game"]
[Site "https://lichess.org/9Rs6Xs6a"]
[Date "2021.11.16"]
[White "may6enexttime"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.11.16"]
[UTCTime "00:13:03"]
[WhiteElo "3005"]
[BlackElo "3160"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "E62"]
[Opening "King's Indian Defense: Fianchetto Variation, Delayed Fianchetto"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:03:00] } 1... Nf6 { [%eval 0.24] [%clk 0:03:00] } 2. c4 { [%eval 0.26] [%clk 0:03:00] } 2... g6 { [%eval 0.41] [%clk 0:02:59] } 3. Nc3 { [%eval 0.17] [%clk 0:02:59] } 3... Bg7 { [%eval 0.48] [%clk 0:02:58] } 4. Nf3 { [%eval 0.31] [%clk 0:02:57] } 4... d6 { [%eval 0.55] [%clk 0:02:56] } 5. g3 { [%eval 0.36] [%clk 0:02:57] } 5... c6 { [%eval 0.55] [%clk 0:02:53] } 6. Bg2 { [%eval 0.48] [%clk 0:02:56] } 6... Bf5 { [%eval 0.54] [%clk 0:02:52] } 7. O-O { [%eval 0.51] [%clk 0:02:55] } 7... Ne4 { [%eval 0.65] [%clk 0:02:50] } 8. Nb1 { [%eval 0.52] [%clk 0:02:50] } 8... Be6 { [%eval 0.77] [%clk 0:02:46] } 9. Qc2 { [%eval 0.81] [%clk 0:02:48] } 9... d5 { [%eval 0.84] [%clk 0:02:45] } 10. Bf4 { [%eval 0.37] [%clk 0:02:42] } 10... O-O { [%eval 0.44] [%clk 0:02:44] } 11. Rd1 { [%eval 0.32] [%clk 0:02:39] } 11... Nd7 { [%eval 0.21] [%clk 0:02:23] } 12. Nbd2 { [%eval 0.03] [%clk 0:02:33] } 12... Nxd2 { [%eval 0.12] [%clk 0:02:17] } 13. Rxd2 { [%eval 0.16] [%clk 0:02:16] } 13... dxc4 { [%eval 0.82] [%clk 0:02:15] } 14. Ng5 { [%eval 0.54] [%clk 0:02:15] } 14... Bd5 { [%eval 0.99] [%clk 0:02:14] } 15. e4 { [%eval 0.53] [%clk 0:02:14] } 15... h6 { [%eval 0.24] [%clk 0:02:13] } 16. exd5 { [%eval 1.03] [%clk 0:02:11] } 16... hxg5 { [%eval 0.82] [%clk 0:02:12] } 17. Bxg5 { [%eval -0.38] [%clk 0:02:05] } 17... cxd5 { [%eval -0.37] [%clk 0:02:11] } 18. Bxd5 { [%eval -3.96] [%clk 0:02:00] } 18... Qa5 { [%eval -3.98] [%clk 0:02:09] } 19. Qxc4 { [%eval -4.83] [%clk 0:01:56] } 19... e6 { [%eval -4.89] [%clk 0:01:52] } 20. Bxe6 { [%eval -6.69] [%clk 0:01:50] } 20... Qxg5 { [%eval -6.76] [%clk 0:01:50] } 21. f4 { [%eval -7.15] [%clk 0:01:37] } 21... Qa5 { [%eval -6.83] [%clk 0:01:48] } 22. b4 { [%eval -7.06] [%clk 0:01:34] } 22... Qb6 { [%eval -6.07] [%clk 0:01:47] } 23. Bxd7 { [%eval -6.18] [%clk 0:01:29] } 23... Rad8 { [%eval -5.58] [%clk 0:01:46] } 24. Qd5 { [%eval -6.74] [%clk 0:01:19] } 24... Qxb4 { [%eval -6.39] [%clk 0:01:42] } 0-1
