[Event "Rated Bullet game"]
[Site "https://lichess.org/Ig2Nabt7"]
[Date "2021.06.01"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "0-1"]
[UTCDate "2021.06.01"]
[UTCTime "23:10:02"]
[WhiteElo "3142"]
[BlackElo "3092"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C53"]
[Opening "Italian Game: Classical Variation, Giuoco Pianissimo"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.21] [%clk 0:01:00] } 2. Nf3 { [%eval 0.3] [%clk 0:00:59] } 2... Nc6 { [%eval 0.18] [%clk 0:01:00] } 3. Bc4 { [%eval 0.13] [%clk 0:00:58] } 3... Bc5 { [%eval 0.2] [%clk 0:00:59] } 4. d3 { [%eval 0.25] [%clk 0:00:58] } 4... Nf6 { [%eval 0.09] [%clk 0:00:59] } 5. c3 { [%eval 0.13] [%clk 0:00:58] } 5... a6 { [%eval 0.36] [%clk 0:00:58] } 6. O-O { [%eval 0.13] [%clk 0:00:57] } 6... Ba7 { [%eval 0.5] [%clk 0:00:58] } 7. Re1 { [%eval 0.08] [%clk 0:00:57] } 7... d6 { [%eval 0.26] [%clk 0:00:58] } 8. b4 { [%eval 0.17] [%clk 0:00:55] } 8... h6 { [%eval 0.07] [%clk 0:00:57] } 9. a4 { [%eval 0.07] [%clk 0:00:55] } 9... g5 { [%eval 0.26] [%clk 0:00:56] } 10. Nbd2 { [%eval 0.23] [%clk 0:00:54] } 10... Ne7 { [%eval 0.47] [%clk 0:00:56] } 11. Nf1 { [%eval 0.35] [%clk 0:00:53] } 11... Ng6 { [%eval 0.44] [%clk 0:00:55] } 12. d4 { [%eval 0.29] [%clk 0:00:53] } 12... g4 { [%eval -0.02] [%clk 0:00:54] } 13. N3d2 { [%eval 0.11] [%clk 0:00:52] } 13... h5 { [%eval -0.12] [%clk 0:00:53] } 14. Bb2 { [%eval -0.21] [%clk 0:00:51] } 14... h4 { [%eval -0.47] [%clk 0:00:53] } 15. Qb3 { [%eval -0.73] [%clk 0:00:49] } 15... Qe7 { [%eval -0.91] [%clk 0:00:51] } 16. Ne3 { [%eval -0.65] [%clk 0:00:49] } 16... g3 { [%eval 0.06] [%clk 0:00:50] } 17. Nf5 { [%eval -1.91] [%clk 0:00:47] } 17... gxf2+ { [%eval -2.59] [%clk 0:00:47] } 18. Kxf2 { [%eval -2.96] [%clk 0:00:46] } 18... Bxf5 { [%eval -1.75] [%clk 0:00:46] } 19. exf5 { [%eval -2.03] [%clk 0:00:46] } 19... Nf4 { [%eval -2.44] [%clk 0:00:46] } 20. Nf3 { [%eval -2.85] [%clk 0:00:45] } 20... Rg8 { [%eval -2.49] [%clk 0:00:42] } 21. g3 { [%eval -5.47] [%clk 0:00:44] } 21... hxg3+ { [%eval -4.83] [%clk 0:00:41] } 22. hxg3 { [%eval -5.89] [%clk 0:00:44] } 22... Nh3+ { [%eval -4.63] [%clk 0:00:38] } 23. Kg2 { [%eval -7.17] [%clk 0:00:43] } 23... Nh5 { [%eval -7.71] [%clk 0:00:38] } 24. Nxe5 { [%eval -19.6] [%clk 0:00:39] } 24... Rxg3+ { [%eval -8.94] [%clk 0:00:37] } 25. Kh2 { [%eval -21.56] [%clk 0:00:39] } 25... O-O-O { [%eval -7.04] [%clk 0:00:32] } 26. Nc6 { [%eval -8.4] [%clk 0:00:37] } 26... Qh4 { [%eval 0.0] [%clk 0:00:30] } 27. Be6+ { [%eval 0.0] [%clk 0:00:36] } 27... fxe6 { [%eval 0.0] [%clk 0:00:24] } 28. Qxe6+ { [%eval 0.0] [%clk 0:00:36] } 28... Rd7 { [%eval 0.0] [%clk 0:00:23] } 29. Qe8+ { [%eval 0.0] [%clk 0:00:35] } 29... Rd8 { [%eval 0.0] [%clk 0:00:23] } 30. Qe6+ { [%eval 0.0] [%clk 0:00:31] } 30... Rd7 { [%eval 0.0] [%clk 0:00:22] } 31. Qe8+ { [%eval 0.0] [%clk 0:00:30] } 31... Rd8 { [%eval 0.0] [%clk 0:00:22] } 32. Ne7+ { [%eval -4.61] [%clk 0:00:29] } 32... Qxe7 { [%eval -4.72] [%clk 0:00:20] } 33. Qxe7 { [%eval -6.54] [%clk 0:00:29] } 33... Rdg8 { [%eval 4.24] [%clk 0:00:19] } 34. Qe6+ { [%eval 3.85] [%clk 0:00:28] } 34... Kd8 { [%eval 3.77] [%clk 0:00:19] } 35. Qe7+ { [%eval 3.78] [%clk 0:00:23] } 35... Kc8 { [%eval 3.87] [%clk 0:00:18] } 36. Re2 { [%eval -4.8] [%clk 0:00:23] } 36... N3f4 { [%eval -4.54] [%clk 0:00:17] } 37. Kh1 { [%eval #-4] [%clk 0:00:15] } 37... Rh3+ { [%eval #-3] [%clk 0:00:15] } 38. Rh2 { [%eval #-3] [%clk 0:00:14] } 38... Rxh2+ { [%eval #-2] [%clk 0:00:13] } 39. Kxh2 { [%eval #-2] [%clk 0:00:13] } 39... Rg2+ { [%eval #-1] [%clk 0:00:13] } 0-1
