[Event "Rated Bullet game"]
[Site "https://lichess.org/kJ6Pg3CM"]
[Date "2021.11.11"]
[White "Nikotheo"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.11.11"]
[UTCTime "02:09:45"]
[WhiteElo "3155"]
[BlackElo "3317"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.23] [%clk 0:01:00] } 1... d5 { [%eval 0.82] [%clk 0:01:00] } 2. exd5 { [%eval 0.36] [%clk 0:00:57] } 2... Nf6 { [%eval 0.73] [%clk 0:01:00] } 3. Nc3 { [%eval 0.06] [%clk 0:00:57] } 3... Nxd5 { [%eval 0.14] [%clk 0:00:58] } 4. Nf3 { [%eval 0.05] [%clk 0:00:57] } 4... Nxc3 { [%eval 0.19] [%clk 0:00:57] } 5. bxc3 { [%eval 0.11] [%clk 0:00:57] } 5... g6 { [%eval 0.25] [%clk 0:00:56] } 6. d4 { [%eval -0.2] [%clk 0:00:57] } 6... Bg7 { [%eval 0.03] [%clk 0:00:56] } 7. h4 { [%eval 0.05] [%clk 0:00:56] } 7... h6 { [%eval 0.56] [%clk 0:00:55] } 8. h5 { [%eval 0.37] [%clk 0:00:54] } 8... g5 { [%eval 0.43] [%clk 0:00:55] } 9. Bd3 { [%eval 0.14] [%clk 0:00:53] } 9... c5 { [%eval 0.45] [%clk 0:00:54] } 10. Ba3 { [%eval -1.34] [%clk 0:00:51] } 10... cxd4 { [%eval -0.15] [%clk 0:00:53] } 11. O-O { [%eval -0.92] [%clk 0:00:51] } 11... Nc6 { [%eval 0.14] [%clk 0:00:51] } 12. Re1 { [%eval -2.26] [%clk 0:00:50] } 12... dxc3 { [%eval -2.0] [%clk 0:00:51] } 13. Bb5 { [%eval -2.55] [%clk 0:00:48] } 13... Qxd1 { [%eval -2.13] [%clk 0:00:50] } 14. Raxd1 { [%eval -2.06] [%clk 0:00:48] } 14... O-O { [%eval -2.02] [%clk 0:00:50] } 15. Bxc6 { [%eval -2.16] [%clk 0:00:44] } 15... bxc6 { [%eval -2.12] [%clk 0:00:49] } 16. Bxe7 { [%eval -2.55] [%clk 0:00:44] } 16... Re8 { [%eval -2.57] [%clk 0:00:48] } 17. Bc5 { [%eval -3.21] [%clk 0:00:43] } 17... Rxe1+ { [%eval -2.63] [%clk 0:00:47] } 18. Rxe1 { [%eval -2.73] [%clk 0:00:43] } 18... Be6 { [%eval -1.25] [%clk 0:00:47] } 19. a3 { [%eval -2.88] [%clk 0:00:43] } 19... Rd8 { [%eval -2.76] [%clk 0:00:45] } 20. Bxa7 { [%eval -2.64] [%clk 0:00:42] } 20... g4 { [%eval -2.58] [%clk 0:00:45] } 21. Ne5 { [%eval -2.58] [%clk 0:00:38] } 21... Rd2 { [%eval -2.34] [%clk 0:00:44] } 22. Nxc6 { [%eval -2.53] [%clk 0:00:33] } 22... Rxc2 { [%eval -3.02] [%clk 0:00:44] } 23. Nb4 { [%eval -3.9] [%clk 0:00:33] } 23... Rb2 { [%eval -3.76] [%clk 0:00:43] } 24. Rc1 { [%eval -4.0] [%clk 0:00:31] } 24... Rb3 { [%eval -3.16] [%clk 0:00:41] } 25. Nc2 { [%eval -3.21] [%clk 0:00:30] } 25... Bf5 { [%eval -1.04] [%clk 0:00:40] } 26. Nd4 { [%eval -1.31] [%clk 0:00:28] } 26... Bxd4 { [%eval -1.47] [%clk 0:00:37] } 27. Bxd4 { [%eval -1.4] [%clk 0:00:27] } 27... c2 { [%eval -1.31] [%clk 0:00:37] } 28. a4 { [%eval -1.34] [%clk 0:00:26] } 28... g3 { [%eval -0.56] [%clk 0:00:36] } 29. fxg3 { [%eval -0.55] [%clk 0:00:24] } 29... Rxg3 { [%eval -1.11] [%clk 0:00:33] } 30. Re1 { [%eval -0.94] [%clk 0:00:21] } 30... Be4 { [%eval -1.05] [%clk 0:00:31] } 31. Kf2 { [%eval -1.63] [%clk 0:00:19] } 31... Rxg2+ { [%eval -1.52] [%clk 0:00:29] } 32. Ke3 { [%eval -2.16] [%clk 0:00:18] } 32... f5 { [%eval -1.86] [%clk 0:00:28] } 33. a5 { [%eval -1.77] [%clk 0:00:17] } 33... Rg3+ { [%eval -1.62] [%clk 0:00:27] } 34. Kf4 { [%eval -3.82] [%clk 0:00:15] } 34... Ra3 { [%eval -3.63] [%clk 0:00:26] } 35. Bb6 { [%eval -4.95] [%clk 0:00:13] } 35... Kf7 { [%eval -4.76] [%clk 0:00:25] } 36. Ke5 { [%eval -4.95] [%clk 0:00:12] } 36... Rb3 { [%eval -4.56] [%clk 0:00:25] } 37. Be3 { [%eval -12.78] [%clk 0:00:09] } 37... Rb5+ { [%eval -4.74] [%clk 0:00:24] } 38. Kd6 { [%eval -7.15] [%clk 0:00:07] } 38... Rxa5 { [%eval -5.76] [%clk 0:00:23] } 39. Bxh6 { [%eval -59.88] [%clk 0:00:07] } 39... Ra6+ { [%eval -59.08] [%clk 0:00:23] } 0-1
