[Event "Rated Blitz game"]
[Site "https://lichess.org/LAIejqBg"]
[Date "2021.11.15"]
[White "may6enexttime"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.11.15"]
[UTCTime "23:55:09"]
[WhiteElo "3007"]
[BlackElo "3157"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D15"]
[Opening "Slav Defense: Chameleon Variation"]
[Termination "Time forfeit"]

